foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.982e-05,2.446e-04,5.508e-05,1.763e-04,7.141e-05,2.749e-05,1.928e-05
5.043e-05,2.656e-04,5.783e-05,1.578e-04,6.121e-05,2.351e-05,1.130e-05
4.411e-05,2.615e-04,4.359e-05,1.494e-04,6.384e-05,1.750e-05,6.765e-06
4.101e-05,2.484e-04,3.347e-05,1.486e-04,6.711e-05,1.228e-05,2.205e-06
4.375e-05,2.396e-04,3.228e-05,1.436e-04,6.783e-05,7.913e-06,9.418e-06
4.572e-05,2.370e-04,3.176e-05,1.407e-04,6.926e-05,4.269e-06,1.597e-05
3.952e-05,2.420e-04,3.265e-05,1.405e-04,7.051e-05,4.418e-06,1.681e-05
3.326e-05,2.444e-04,3.437e-05,1.410e-04,7.248e-05,5.193e-06,1.836e-05
2.784e-05,2.465e-04,3.668e-05,1.422e-04,7.397e-05,5.476e-06,1.952e-05
2.223e-05,2.468e-04,3.980e-05,1.442e-04,7.576e-05,5.983e-06,2.104e-05
1.734e-05,2.470e-04,4.351e-05,1.466e-04,7.749e-05,6.348e-06,2.262e-05
1.216e-05,2.451e-04,4.778e-05,1.495e-04,7.915e-05,7.235e-06,2.435e-05
7.451e-06,2.410e-04,5.280e-05,1.530e-04,8.035e-05,7.324e-06,2.635e-05
4.232e-06,2.358e-04,6.595e-05,1.593e-04,5.978e-05,5.893e-06,1.991e-05
1.341e-05,2.289e-04,6.663e-05,1.547e-04,4.572e-05,1.585e-05,1.112e-05
1.007e-05,2.182e-04,4.741e-05,1.411e-04,5.734e-05,1.839e-05,3.269e-05
1.115e-05,2.110e-04,4.085e-05,1.352e-04,6.175e-05,1.831e-05,3.466e-05
1.335e-05,2.036e-04,3.730e-05,1.307e-04,6.425e-05,1.718e-05,3.138e-05
5.424e-06,1.938e-04,3.442e-05,1.312e-04,7.385e-05,2.738e-05,3.040e-05
7.570e-06,1.969e-04,2.823e-05,1.292e-04,6.783e-05,2.746e-05,2.936e-05
8.821e-06,1.900e-04,3.039e-05,1.237e-04,6.741e-05,3.795e-05,2.310e-05
5.245e-06,1.843e-04,2.282e-05,1.203e-04,6.145e-05,4.251e-05,1.672e-05
3.219e-06,1.822e-04,1.284e-05,1.366e-04,4.017e-05,6.148e-05,2.712e-06
5.484e-06,2.015e-04,2.191e-05,1.450e-04,4.339e-05,6.193e-05,4.113e-06
8.643e-06,2.155e-04,3.088e-05,1.556e-04,4.679e-05,7.170e-05,3.755e-06
7.749e-06,2.165e-04,4.515e-05,1.609e-04,3.934e-05,6.399e-05,3.427e-06
8.345e-06,2.198e-04,5.076e-05,1.632e-04,4.035e-05,6.168e-05,1.997e-06
1.240e-05,2.220e-04,5.864e-05,1.651e-04,3.833e-05,6.001e-05,4.649e-06
2.098e-05,2.224e-04,6.609e-05,1.637e-04,3.183e-05,5.964e-05,1.734e-05
2.086e-05,2.241e-04,5.985e-05,1.535e-04,3.177e-05,5.756e-05,1.374e-05
2.116e-05,2.236e-04,5.400e-05,1.436e-04,3.201e-05,5.504e-05,1.022e-05
2.158e-05,2.220e-04,4.851e-05,1.341e-04,3.171e-05,5.316e-05,6.974e-06
4.941e-05,2.203e-04,3.550e-05,1.274e-04,1.723e-05,3.210e-05,1.055e-05
5.937e-05,1.891e-04,4.122e-05,1.382e-04,5.364e-06,2.336e-05,1.824e-05
6.646e-05,1.669e-04,5.341e-05,1.572e-04,6.676e-06,2.191e-05,2.491e-05
6.199e-05,1.779e-04,5.531e-05,1.557e-04,4.292e-06,2.085e-05,2.337e-05
5.782e-05,1.893e-04,5.781e-05,1.552e-04,1.729e-06,1.927e-05,2.187e-05
5.376e-05,1.984e-04,6.076e-05,1.551e-04,5.960e-07,1.832e-05,2.021e-05
5.049e-05,2.077e-04,6.431e-05,1.552e-04,2.980e-06,1.714e-05,1.857e-05
5.186e-05,2.160e-04,7.303e-05,1.426e-04,9.537e-07,3.599e-06,1.138e-05
4.572e-05,2.105e-04,6.882e-05,1.354e-04,1.907e-06,2.511e-06,1.258e-05
4.053e-05,2.050e-04,6.264e-05,1.341e-04,2.980e-07,3.763e-06,1.490e-05
3.737e-05,2.062e-04,6.016e-05,1.391e-04,2.563e-06,5.238e-06,1.580e-05
3.642e-05,2.174e-04,6.599e-05,1.433e-04,2.921e-06,4.478e-06,1.410e-05
4.107e-05,2.270e-04,7.288e-05,1.451e-04,8.106e-06,9.313e-07,1.499e-05
4.822e-05,2.317e-04,7.869e-05,1.426e-04,1.240e-05,4.694e-06,1.854e-05
4.250e-05,2.306e-04,7.989e-05,1.424e-04,1.705e-05,5.044e-06,1.720e-05
3.564e-05,2.284e-04,8.181e-05,1.422e-04,2.092e-05,3.837e-06,1.553e-05
2.789e-05,2.255e-04,8.436e-05,1.415e-04,2.486e-05,8.494e-07,1.356e-05
2.319e-05,2.198e-04,8.652e-05,1.430e-04,2.956e-05,1.453e-06,1.219e-05
1.907e-05,2.127e-04,8.909e-05,1.452e-04,3.427e-05,2.168e-06,1.121e-05
1.818e-05,2.060e-04,9.494e-05,1.484e-04,3.725e-05,5.856e-06,1.147e-05
1.675e-05,2.062e-04,9.495e-05,1.476e-04,4.131e-05,7.600e-06,1.267e-05
1.514e-05,2.096e-04,9.282e-05,1.450e-04,4.578e-05,8.136e-06,1.365e-05
1.389e-05,2.117e-04,9.089e-05,1.422e-04,5.019e-05,8.821e-06,1.481e-05
1.669e-05,2.131e-04,8.891e-05,1.398e-04,5.460e-05,9.246e-06,1.281e-05
3.910e-05,2.134e-04,8.604e-05,1.385e-04,5.990e-05,8.032e-06,4.262e-06
3.338e-05,2.115e-04,8.633e-05,1.373e-04,6.276e-05,8.695e-06,4.858e-06
2.831e-05,2.091e-04,8.743e-05,1.369e-04,6.568e-05,8.762e-06,5.364e-06
2.354e-05,2.079e-04,8.920e-05,1.373e-04,6.819e-05,9.455e-06,5.960e-06
1.907e-05,2.058e-04,9.116e-05,1.384e-04,7.170e-05,9.708e-06,6.616e-06
1.520e-05,2.036e-04,9.391e-05,1.399e-04,7.474e-05,9.879e-06,7.480e-06
1.115e-05,2.005e-04,9.716e-05,1.421e-04,7.790e-05,1.050e-05,8.464e-06
7.629e-06,1.974e-04,1.006e-04,1.447e-04,8.076e-05,1.069e-05,9.507e-06
4.649e-06,1.945e-04,1.071e-04,1.404e-04,8.702e-05,7.823e-06,1.460e-06
2.444e-06,1.936e-04,1.104e-04,1.327e-04,9.376e-05,4.083e-06,8.166e-06
8.941e-07,1.957e-04,1.078e-04,1.299e-04,9.662e-05,5.044e-06,9.358e-06
4.172e-07,1.969e-04,1.056e-04,1.273e-04,9.930e-05,5.916e-06,1.022e-05
1.550e-06,1.979e-04,1.037e-04,1.247e-04,1.019e-04,6.445e-06,1.124e-05
2.205e-06,1.979e-04,1.020e-04,1.226e-04,1.041e-04,7.100e-06,1.192e-05
3.099e-06,1.974e-04,1.007e-04,1.205e-04,1.063e-04,7.719e-06,1.240e-05
3.517e-06,1.955e-04,9.983e-05,1.187e-04,1.085e-04,8.561e-06,1.317e-05
3.815e-06,1.938e-04,9.937e-05,1.172e-04,1.101e-04,9.120e-06,1.308e-05
4.053e-06,1.912e-04,9.921e-05,1.158e-04,1.119e-04,9.686e-06,1.356e-05
3.934e-06,1.886e-04,9.910e-05,1.150e-04,1.134e-04,1.046e-05,1.335e-05
1.848e-06,1.853e-04,9.546e-05,1.269e-04,1.158e-04,2.012e-07,1.490e-07
1.907e-06,1.850e-04,1.056e-04,1.317e-04,1.200e-04,4.232e-06,7.749e-07
4.768e-06,1.962e-04,1.108e-04,1.295e-04,1.214e-04,2.347e-06,4.441e-06
2.527e-05,2.081e-04,1.108e-04,1.172e-04,1.272e-04,1.679e-05,1.884e-05
3.397e-05,1.984e-04,1.108e-04,1.191e-04,1.257e-04,1.942e-05,1.633e-05
4.053e-05,1.919e-04,1.109e-04,1.149e-04,1.274e-04,1.708e-05,1.910e-05
3.439e-05,1.855e-04,1.102e-04,1.107e-04,1.252e-04,1.743e-05,1.732e-05
2.873e-05,1.800e-04,1.107e-04,1.076e-04,1.230e-04,1.787e-05,1.535e-05
2.354e-05,1.745e-04,1.114e-04,1.057e-04,1.211e-04,1.853e-05,1.347e-05
1.824e-05,1.700e-04,1.136e-04,1.047e-04,1.197e-04,1.867e-05,1.186e-05
1.299e-05,1.655e-04,1.151e-04,1.058e-04,1.170e-04,1.878e-05,1.264e-05
6.795e-06,1.624e-04,1.174e-04,1.103e-04,1.128e-04,1.749e-05,2.006e-05
9.000e-06,1.669e-04,1.262e-04,1.141e-04,1.128e-04,1.542e-05,1.490e-05
8.702e-06,1.791e-04,1.334e-04,1.208e-04,1.135e-04,1.605e-05,1.165e-05
8.583e-06,1.912e-04,1.411e-04,1.270e-04,1.136e-04,1.658e-05,8.196e-06
8.345e-06,2.029e-04,1.486e-04,1.334e-04,1.137e-04,1.696e-05,4.828e-06
8.464e-06,2.139e-04,1.563e-04,1.403e-04,1.135e-04,1.746e-05,1.341e-06
8.762e-06,2.251e-04,1.645e-04,1.469e-04,1.131e-04,1.799e-05,2.503e-06
2.116e-05,2.348e-04,1.836e-04,1.220e-04,9.948e-05,6.914e-06,9.120e-06
7.451e-06,2.351e-04,1.714e-04,1.159e-04,1.065e-04,1.065e-06,4.768e-07
1.192e-06,2.277e-04,1.652e-04,1.124e-04,1.079e-04,1.810e-06,6.080e-06
1.788e-06,2.193e-04,1.610e-04,1.081e-04,1.087e-04,8.866e-07,5.245e-06
4.172e-06,2.117e-04,1.574e-04,1.044e-04,1.095e-04,1.937e-07,4.351e-06
6.557e-06,2.034e-04,1.540e-04,1.012e-04,1.105e-04,5.588e-07,3.874e-06
8.523e-06,1.962e-04,1.510e-04,9.871e-05,1.110e-04,1.587e-06,3.040e-06
1.043e-05,1.886e-04,1.483e-04,9.668e-05,1.123e-04,2.414e-06,2.891e-06
1.198e-05,1.814e-04,1.461e-04,9.453e-05,1.132e-04,3.166e-06,2.086e-06
1.329e-05,1.740e-04,1.439e-04,9.334e-05,1.141e-04,3.837e-06,1.937e-06
5.782e-06,1.664e-04,1.427e-04,8.994e-05,1.153e-04,1.976e-05,2.027e-06
1.013e-06,1.652e-04,1.404e-04,8.714e-05,1.166e-04,2.954e-05,4.500e-06
2.444e-06,1.690e-04,1.376e-04,8.547e-05,1.178e-04,2.979e-05,5.156e-06
3.576e-06,1.717e-04,1.351e-04,8.392e-05,1.194e-04,2.991e-05,5.424e-06
4.530e-06,1.755e-04,1.327e-04,8.297e-05,1.200e-04,2.964e-05,5.811e-06
5.186e-06,1.788e-04,1.308e-04,8.196e-05,1.217e-04,3.010e-05,6.199e-06
5.066e-06,1.829e-04,1.291e-04,8.094e-05,1.231e-04,3.026e-05,6.348e-06
5.543e-06,1.857e-04,1.273e-04,8.029e-05,1.248e-04,3.019e-05,6.676e-06
6.080e-06,1.891e-04,1.257e-04,8.005e-05,1.255e-04,3.010e-05,6.735e-06
6.497e-06,1.929e-04,1.245e-04,7.999e-05,1.265e-04,3.040e-05,6.944e-06
6.795e-06,1.974e-04,1.233e-04,8.017e-05,1.279e-04,3.017e-05,6.795e-06
6.855e-06,2.003e-04,1.225e-04,8.053e-05,1.289e-04,3.012e-05,6.706e-06
7.391e-06,2.041e-04,1.218e-04,8.130e-05,1.301e-04,3.037e-05,6.437e-06
6.855e-06,2.079e-04,1.214e-04,8.196e-05,1.309e-04,3.028e-05,6.258e-06
6.676e-06,2.122e-04,1.209e-04,8.321e-05,1.321e-04,3.043e-05,5.931e-06
6.318e-06,2.167e-04,1.208e-04,8.446e-05,1.327e-04,3.015e-05,5.513e-06
5.901e-06,2.205e-04,1.209e-04,8.595e-05,1.338e-04,3.032e-05,4.947e-06
5.305e-06,2.255e-04,1.211e-04,8.750e-05,1.345e-04,3.006e-05,4.679e-06
4.768e-06,2.308e-04,1.215e-04,8.923e-05,1.354e-04,3.019e-05,3.904e-06
1.025e-05,2.353e-04,1.240e-04,9.918e-05,1.467e-04,3.195e-05,3.904e-06
1.103e-05,2.298e-04,1.221e-04,9.680e-05,1.457e-04,3.228e-05,4.113e-06
1.097e-05,2.244e-04,1.204e-04,9.406e-05,1.444e-04,3.168e-05,4.351e-06
1.097e-05,2.191e-04,1.188e-04,9.173e-05,1.426e-04,3.207e-05,4.172e-06
1.097e-05,2.141e-04,1.175e-04,8.959e-05,1.414e-04,3.187e-05,4.292e-06
1.085e-05,2.096e-04,1.163e-04,8.792e-05,1.398e-04,3.178e-05,4.321e-06
1.037e-05,2.055e-04,1.154e-04,8.649e-05,1.385e-04,3.152e-05,4.172e-06
9.596e-06,2.017e-04,1.147e-04,8.512e-05,1.372e-04,3.137e-05,4.381e-06
9.656e-06,1.981e-04,1.141e-04,8.434e-05,1.356e-04,3.126e-05,4.023e-06
8.345e-06,1.950e-04,1.138e-04,8.345e-05,1.346e-04,3.096e-05,3.815e-06
7.868e-06,1.922e-04,1.136e-04,8.303e-05,1.332e-04,3.091e-05,3.606e-06
6.557e-06,1.895e-04,1.136e-04,8.291e-05,1.316e-04,3.055e-05,3.099e-06
5.901e-06,1.874e-04,1.139e-04,8.267e-05,1.307e-04,3.032e-05,2.712e-06
4.530e-06,1.862e-04,1.140e-04,8.285e-05,1.292e-04,3.007e-05,2.354e-06
3.576e-06,1.841e-04,1.145e-04,8.321e-05,1.280e-04,2.989e-05,1.907e-06
2.325e-06,1.833e-04,1.150e-04,8.363e-05,1.268e-04,2.976e-05,1.162e-06
8.345e-07,1.826e-04,1.157e-04,8.452e-05,1.251e-04,2.940e-05,6.258e-07
5.960e-07,1.819e-04,1.166e-04,8.535e-05,1.240e-04,2.904e-05,0.000e+00
2.205e-06,1.822e-04,1.176e-04,8.625e-05,1.227e-04,2.886e-05,7.153e-07
4.530e-06,1.824e-04,1.190e-04,8.690e-05,1.214e-04,3.031e-05,2.980e-08
6.557e-06,1.841e-04,1.202e-04,8.768e-05,1.196e-04,3.223e-05,2.056e-06
8.881e-06,1.874e-04,1.205e-04,8.804e-05,1.189e-04,3.214e-05,1.788e-06
1.067e-05,1.905e-04,1.211e-04,8.893e-05,1.172e-04,3.177e-05,9.239e-07
1.192e-05,1.941e-04,1.207e-04,8.959e-05,1.143e-04,3.165e-05,1.788e-06
1.341e-05,1.957e-04,1.224e-04,9.233e-05,1.120e-04,3.161e-05,1.222e-06
1.496e-05,1.962e-04,1.261e-04,9.710e-05,1.115e-04,3.105e-05,9.239e-07
1.687e-05,1.972e-04,1.301e-04,1.017e-04,1.106e-04,3.053e-05,3.159e-06
1.860e-05,1.986e-04,1.341e-04,1.072e-04,1.097e-04,2.997e-05,5.275e-06
2.074e-05,2.003e-04,1.383e-04,1.121e-04,1.094e-04,2.968e-05,7.600e-06
2.289e-05,2.027e-04,1.424e-04,1.177e-04,1.083e-04,2.907e-05,9.805e-06
2.480e-05,2.053e-04,1.470e-04,1.231e-04,1.079e-04,2.848e-05,1.207e-05
2.742e-05,2.086e-04,1.513e-04,1.288e-04,1.070e-04,2.812e-05,1.478e-05
2.146e-05,2.124e-04,1.598e-04,1.183e-04,1.196e-04,2.046e-05,1.574e-05
2.521e-05,2.136e-04,1.593e-04,1.095e-04,1.335e-04,1.888e-05,2.092e-05
2.664e-05,2.084e-04,1.562e-04,1.066e-04,1.305e-04,1.885e-05,2.018e-05
2.837e-05,2.034e-04,1.531e-04,1.043e-04,1.277e-04,1.872e-05,1.961e-05
3.052e-05,1.998e-04,1.505e-04,1.020e-04,1.254e-04,1.864e-05,1.886e-05
3.231e-05,1.960e-04,1.479e-04,1.001e-04,1.225e-04,1.843e-05,1.827e-05
3.451e-05,1.941e-04,1.453e-04,9.841e-05,1.203e-04,1.787e-05,1.779e-05
3.654e-05,1.912e-04,1.432e-04,9.698e-05,1.178e-04,1.788e-05,1.734e-05
3.868e-05,1.888e-04,1.409e-04,9.567e-05,1.152e-04,1.757e-05,1.678e-05
4.113e-05,1.879e-04,1.390e-04,9.465e-05,1.131e-04,1.718e-05,1.651e-05
4.339e-05,1.876e-04,1.370e-04,9.388e-05,1.107e-04,1.718e-05,1.615e-05
4.601e-05,1.874e-04,1.352e-04,9.328e-05,1.082e-04,1.666e-05,1.562e-05
4.846e-05,1.884e-04,1.337e-04,9.304e-05,1.059e-04,1.657e-05,1.550e-05
5.102e-05,1.895e-04,1.321e-04,9.263e-05,1.040e-04,1.615e-05,1.523e-05
5.352e-05,1.905e-04,1.307e-04,9.274e-05,1.016e-04,1.574e-05,1.505e-05
5.627e-05,1.931e-04,1.294e-04,9.274e-05,9.960e-05,1.568e-05,1.502e-05
5.913e-05,1.962e-04,1.283e-04,9.292e-05,9.745e-05,1.517e-05,1.487e-05
6.175e-05,1.988e-04,1.270e-04,9.346e-05,9.537e-05,1.492e-05,1.451e-05
6.467e-05,2.038e-04,1.260e-04,9.418e-05,9.322e-05,1.463e-05,1.472e-05
6.741e-05,2.081e-04,1.253e-04,9.471e-05,9.120e-05,1.439e-05,1.490e-05
7.522e-05,2.127e-04,1.256e-04,9.197e-05,9.024e-05,1.687e-05,9.507e-06
7.617e-05,2.060e-04,1.229e-04,8.947e-05,8.750e-05,1.730e-05,8.553e-06
7.510e-05,1.981e-04,1.199e-04,8.786e-05,8.506e-05,1.650e-05,8.672e-06
7.498e-05,1.910e-04,1.174e-04,8.696e-05,8.297e-05,1.651e-05,9.030e-06
7.463e-05,1.855e-04,1.153e-04,8.655e-05,8.118e-05,1.606e-05,9.179e-06
7.439e-05,1.800e-04,1.134e-04,8.661e-05,7.945e-05,1.554e-05,9.477e-06
7.445e-05,1.767e-04,1.118e-04,8.750e-05,7.784e-05,1.495e-05,9.686e-06
7.457e-05,1.733e-04,1.104e-04,8.845e-05,7.659e-05,1.472e-05,9.865e-06
7.510e-05,1.717e-04,1.091e-04,9.012e-05,7.528e-05,1.401e-05,9.984e-06
7.516e-05,1.700e-04,1.082e-04,9.197e-05,7.403e-05,1.390e-05,1.067e-05
7.582e-05,1.695e-04,1.074e-04,9.412e-05,7.349e-05,1.310e-05,1.085e-05
7.647e-05,1.693e-04,1.066e-04,9.656e-05,7.230e-05,1.258e-05,1.127e-05
7.707e-05,1.705e-04,1.061e-04,9.924e-05,7.194e-05,1.219e-05,1.168e-05
7.820e-05,1.721e-04,1.056e-04,1.023e-04,7.135e-05,1.156e-05,1.198e-05
7.838e-05,1.738e-04,1.057e-04,1.053e-04,7.141e-05,1.064e-05,1.377e-05
7.832e-05,1.781e-04,1.059e-04,1.076e-04,7.343e-05,8.598e-06,1.815e-05
8.011e-05,1.857e-04,1.042e-04,1.094e-04,7.272e-05,8.345e-06,1.761e-05
8.243e-05,1.931e-04,1.024e-04,1.109e-04,7.170e-05,7.734e-06,1.734e-05
8.452e-05,2.015e-04,1.006e-04,1.125e-04,7.105e-05,7.346e-06,1.660e-05
8.631e-05,2.096e-04,9.895e-05,1.141e-04,6.986e-05,6.869e-06,1.639e-05
8.613e-05,2.186e-04,9.733e-05,1.168e-04,7.546e-05,7.868e-06,1.344e-05
8.518e-05,2.151e-04,9.575e-05,1.178e-04,7.522e-05,7.898e-06,1.290e-05
8.398e-05,2.062e-04,9.476e-05,1.184e-04,7.266e-05,7.451e-06,1.332e-05
8.363e-05,2.000e-04,9.349e-05,1.195e-04,7.045e-05,6.869e-06,1.401e-05
8.273e-05,1.943e-04,9.291e-05,1.214e-04,6.825e-05,6.199e-06,1.451e-05
8.577e-05,1.886e-04,9.277e-05,1.234e-04,6.789e-05,4.932e-06,9.418e-06
9.173e-05,1.867e-04,9.257e-05,1.248e-04,6.849e-05,1.639e-06,1.252e-06
9.060e-05,1.874e-04,9.084e-05,1.256e-04,6.634e-05,1.445e-06,5.662e-07
8.518e-05,1.898e-04,8.997e-05,1.262e-04,7.248e-05,1.699e-06,1.013e-06
7.951e-05,1.903e-04,8.872e-05,1.258e-04,7.910e-05,4.768e-06,2.682e-06
7.939e-05,1.891e-04,8.681e-05,1.253e-04,7.522e-05,4.902e-06,2.623e-06
7.969e-05,1.876e-04,8.490e-05,1.253e-04,7.188e-05,5.201e-06,2.593e-06
7.981e-05,1.884e-04,8.323e-05,1.253e-04,6.849e-05,5.469e-06,2.921e-06
7.999e-05,1.881e-04,8.154e-05,1.255e-04,6.497e-05,5.648e-06,3.040e-06
8.100e-05,1.907e-04,8.013e-05,1.262e-04,6.205e-05,5.767e-06,3.159e-06
8.130e-05,1.924e-04,7.863e-05,1.267e-04,5.883e-05,6.020e-06,3.546e-06
8.166e-05,1.950e-04,7.731e-05,1.275e-04,5.567e-05,6.437e-06,3.904e-06
8.267e-05,1.993e-04,7.606e-05,1.284e-04,5.251e-05,6.452e-06,4.053e-06
8.172e-05,2.031e-04,7.497e-05,1.237e-04,5.513e-05,4.530e-06,6.855e-07
7.993e-05,2.043e-04,7.396e-05,1.171e-04,6.014e-05,1.013e-06,2.623e-06
7.915e-05,2.010e-04,7.352e-05,1.172e-04,5.758e-05,1.639e-07,8.643e-07
7.868e-05,1.976e-04,7.273e-05,1.192e-04,5.370e-05,5.662e-07,2.980e-08
7.856e-05,1.953e-04,7.226e-05,1.213e-04,5.090e-05,1.103e-06,1.281e-06
7.856e-05,1.943e-04,7.176e-05,1.237e-04,4.756e-05,1.356e-06,1.818e-06
7.820e-05,1.945e-04,7.164e-05,1.264e-04,4.500e-05,1.371e-06,2.354e-06
7.588e-05,1.936e-04,7.213e-05,1.277e-04,4.476e-05,1.356e-06,5.662e-07
7.564e-05,1.910e-04,7.105e-05,1.292e-04,4.154e-05,9.239e-07,1.550e-06
7.522e-05,1.884e-04,7.009e-05,1.315e-04,3.839e-05,2.831e-07,2.176e-06
7.492e-05,1.869e-04,6.947e-05,1.338e-04,3.535e-05,2.086e-07,3.040e-06
7.492e-05,1.860e-04,6.890e-05,1.362e-04,3.290e-05,5.215e-07,3.785e-06
7.498e-05,1.864e-04,6.830e-05,1.392e-04,2.980e-05,1.088e-06,4.828e-06
7.492e-05,1.867e-04,6.787e-05,1.424e-04,2.760e-05,1.803e-06,5.543e-06
7.480e-05,1.891e-04,6.771e-05,1.451e-04,2.486e-05,2.161e-06,6.557e-06
7.540e-05,1.915e-04,6.745e-05,1.487e-04,2.253e-05,2.876e-06,7.302e-06
7.522e-05,1.943e-04,6.728e-05,1.522e-04,2.009e-05,3.532e-06,8.255e-06
7.552e-05,1.976e-04,6.739e-05,1.559e-04,1.794e-05,3.755e-06,9.269e-06
7.576e-05,2.027e-04,6.739e-05,1.597e-04,1.568e-05,4.530e-06,1.031e-05
7.504e-05,2.077e-04,6.974e-05,1.562e-04,2.038e-05,2.757e-06,9.209e-06
7.379e-05,2.060e-04,6.707e-05,1.536e-04,1.967e-05,2.414e-06,8.553e-06
7.242e-05,2.031e-04,6.275e-05,1.523e-04,1.663e-05,3.189e-06,8.106e-06
7.135e-05,2.000e-04,5.870e-05,1.513e-04,1.353e-05,3.546e-06,8.047e-06
7.051e-05,1.984e-04,5.466e-05,1.509e-04,1.115e-05,4.143e-06,7.600e-06
6.944e-05,1.979e-04,5.111e-05,1.506e-04,8.643e-06,4.679e-06,7.153e-06
6.855e-05,1.972e-04,4.740e-05,1.507e-04,6.616e-06,5.409e-06,6.855e-06
6.813e-05,1.991e-04,4.390e-05,1.513e-04,4.172e-06,6.005e-06,6.735e-06
6.741e-05,2.003e-04,4.078e-05,1.520e-04,1.907e-06,6.750e-06,6.378e-06
6.694e-05,2.029e-04,3.769e-05,1.527e-04,2.980e-07,7.123e-06,6.199e-06
6.646e-05,2.060e-04,3.462e-05,1.537e-04,1.907e-06,7.778e-06,6.050e-06
6.598e-05,2.098e-04,3.166e-05,1.551e-04,3.517e-06,8.345e-06,5.722e-06
6.658e-05,2.146e-04,2.689e-05,1.569e-04,3.517e-06,8.568e-06,1.034e-05
6.533e-05,2.112e-04,2.538e-05,1.621e-04,4.649e-06,8.687e-06,1.553e-05
6.187e-05,2.010e-04,2.852e-05,1.694e-04,6.855e-06,9.283e-06,1.818e-05
5.984e-05,1.929e-04,3.285e-05,1.749e-04,9.775e-06,1.235e-05,1.925e-05
5.889e-05,1.867e-04,3.571e-05,1.776e-04,1.234e-05,1.445e-05,1.982e-05
5.805e-05,1.886e-04,3.653e-05,1.789e-04,1.127e-05,1.395e-05,1.910e-05
5.597e-05,1.905e-04,3.513e-05,1.790e-04,1.043e-05,1.395e-05,1.797e-05
5.341e-05,1.900e-04,3.136e-05,1.811e-04,1.091e-05,1.462e-05,1.758e-05
5.072e-05,1.903e-04,2.775e-05,1.831e-04,1.144e-05,1.529e-05,1.720e-05
4.786e-05,1.915e-04,2.416e-05,1.854e-04,1.132e-05,1.577e-05,1.669e-05
4.745e-05,1.938e-04,2.113e-05,1.853e-04,1.109e-05,1.626e-05,1.493e-05
4.441e-05,1.912e-04,1.730e-05,1.857e-04,1.132e-05,1.657e-05,1.365e-05
4.005e-05,1.867e-04,1.289e-05,1.873e-04,1.138e-05,1.712e-05,1.314e-05
3.636e-05,1.843e-04,8.646e-06,1.898e-04,1.079e-05,1.778e-05,1.267e-05
3.248e-05,1.836e-04,4.590e-06,1.924e-04,1.037e-05,1.845e-05,1.210e-05
2.885e-05,1.826e-04,4.806e-07,1.951e-04,9.596e-06,1.919e-05,1.153e-05
2.527e-05,1.833e-04,3.431e-06,1.984e-04,8.345e-06,1.968e-05,1.088e-05
2.223e-05,1.855e-04,6.761e-06,2.007e-04,7.987e-06,2.062e-05,9.924e-06
1.925e-05,1.895e-04,1.054e-05,2.021e-04,7.510e-06,2.261e-05,8.345e-06
1.663e-05,1.955e-04,1.530e-05,2.050e-04,5.126e-06,2.301e-05,7.033e-06
1.413e-05,2.017e-04,2.016e-05,2.081e-04,3.815e-06,2.366e-05,6.050e-06
1.091e-05,2.093e-04,2.370e-05,2.107e-04,2.444e-06,2.563e-05,1.252e-06
6.318e-06,2.074e-04,2.955e-05,2.113e-04,1.550e-06,2.673e-05,1.639e-06
1.669e-06,2.019e-04,3.646e-05,2.109e-04,2.980e-07,2.725e-05,3.189e-06
3.040e-06,1.979e-04,4.335e-05,2.110e-04,1.013e-06,2.797e-05,4.739e-06
7.272e-06,1.955e-04,5.003e-05,2.115e-04,2.742e-06,2.845e-05,5.782e-06
1.132e-05,1.931e-04,5.649e-05,2.123e-04,4.470e-06,2.891e-05,7.510e-06
1.544e-05,1.931e-04,6.266e-05,2.133e-04,6.497e-06,2.931e-05,8.970e-06
1.955e-05,1.934e-04,6.917e-05,2.147e-04,8.643e-06,3.003e-05,1.028e-05
2.301e-05,1.953e-04,7.514e-05,2.159e-04,1.109e-05,3.020e-05,1.207e-05
2.623e-05,1.976e-04,8.124e-05,2.177e-04,1.329e-05,3.105e-05,1.353e-05
3.016e-05,2.000e-04,8.719e-05,2.198e-04,1.562e-05,3.141e-05,1.496e-05
3.314e-05,2.043e-04,9.317e-05,2.217e-04,1.836e-05,3.198e-05,1.630e-05
3.666e-05,2.093e-04,9.885e-05,2.240e-04,2.050e-05,3.242e-05,1.770e-05
3.946e-05,2.151e-04,1.045e-04,2.262e-04,2.319e-05,3.298e-05,1.913e-05
4.256e-05,2.210e-04,1.102e-04,2.286e-04,2.611e-05,3.350e-05,2.077e-05
4.566e-05,2.277e-04,1.157e-04,2.311e-04,2.849e-05,3.384e-05,2.185e-05
4.852e-05,2.365e-04,1.213e-04,2.337e-04,3.141e-05,3.469e-05,2.337e-05
5.019e-05,2.446e-04,1.264e-04,2.335e-04,3.529e-05,3.605e-05,2.566e-05
5.275e-05,2.542e-04,1.321e-04,2.351e-04,3.815e-05,3.664e-05,2.763e-05
5.513e-05,2.651e-04,1.382e-04,2.373e-04,4.113e-05,3.694e-05,2.897e-05
