foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.035e-04,8.147e-04,1.031e-04,1.858e-04,1.518e-04,1.294e-05,1.836e-05
1.042e-04,7.954e-04,9.736e-05,1.838e-04,1.441e-04,1.202e-05,1.979e-05
1.078e-04,7.889e-04,8.700e-05,1.901e-04,1.368e-04,1.951e-05,2.110e-05
1.158e-04,8.030e-04,8.759e-05,1.966e-04,1.357e-04,1.930e-05,2.375e-05
1.224e-04,8.149e-04,9.245e-05,2.019e-04,1.348e-04,1.775e-05,2.122e-05
1.256e-04,8.266e-04,9.730e-05,2.074e-04,1.346e-04,1.654e-05,1.851e-05
1.152e-04,8.373e-04,1.052e-04,2.114e-04,1.395e-04,1.634e-05,1.433e-05
1.186e-04,8.311e-04,1.013e-04,2.086e-04,1.376e-04,1.462e-05,1.511e-05
1.218e-04,8.264e-04,9.766e-05,2.056e-04,1.355e-04,1.342e-05,1.594e-05
1.246e-04,8.240e-04,9.368e-05,2.030e-04,1.338e-04,1.220e-05,1.678e-05
1.267e-04,8.218e-04,8.988e-05,2.000e-04,1.323e-04,1.007e-05,1.758e-05
1.203e-04,8.211e-04,8.772e-05,1.935e-04,1.481e-04,1.827e-05,1.720e-05
1.178e-04,8.242e-04,8.157e-05,1.839e-04,1.592e-04,2.839e-05,1.508e-05
1.072e-04,8.211e-04,6.819e-05,1.560e-04,1.523e-04,1.672e-05,1.764e-05
1.033e-04,7.997e-04,6.145e-05,1.649e-04,1.652e-04,2.221e-05,2.855e-05
1.043e-04,7.944e-04,6.046e-05,1.810e-04,1.814e-04,1.828e-05,4.244e-05
1.057e-04,8.121e-04,8.050e-05,1.916e-04,1.729e-04,2.503e-06,3.633e-05
9.871e-05,8.180e-04,1.021e-04,2.002e-04,1.794e-04,1.855e-06,1.580e-05
9.817e-05,8.299e-04,1.163e-04,1.912e-04,2.076e-04,1.998e-05,9.358e-06
9.960e-05,8.256e-04,1.161e-04,1.647e-04,1.922e-04,3.214e-05,1.857e-05
1.020e-04,7.946e-04,1.070e-04,1.532e-04,1.915e-04,3.088e-05,9.209e-06
1.060e-04,7.908e-04,1.083e-04,1.575e-04,1.897e-04,2.968e-05,9.358e-06
1.096e-04,7.882e-04,1.096e-04,1.621e-04,1.883e-04,2.834e-05,9.954e-06
1.127e-04,7.856e-04,1.109e-04,1.662e-04,1.861e-04,2.735e-05,1.031e-05
9.674e-05,7.832e-04,1.114e-04,1.723e-04,1.968e-04,3.111e-05,9.000e-06
1.014e-04,7.603e-04,1.158e-04,1.746e-04,1.891e-04,2.897e-05,5.901e-06
1.030e-04,7.546e-04,1.170e-04,1.785e-04,1.842e-04,2.815e-05,2.056e-06
1.057e-04,7.510e-04,1.165e-04,1.814e-04,1.826e-04,2.719e-05,2.056e-06
1.082e-04,7.477e-04,1.161e-04,1.839e-04,1.814e-04,2.580e-05,2.086e-06
1.103e-04,7.451e-04,1.156e-04,1.869e-04,1.798e-04,2.461e-05,1.818e-06
1.043e-04,7.432e-04,1.176e-04,1.898e-04,1.753e-04,1.245e-05,6.884e-06
7.921e-05,7.379e-04,1.106e-04,1.954e-04,1.760e-04,1.438e-06,1.639e-06
8.297e-05,7.346e-04,1.111e-04,2.003e-04,1.760e-04,5.290e-07,3.934e-06
8.821e-05,7.303e-04,1.137e-04,2.051e-04,1.751e-04,1.296e-06,3.010e-06
9.286e-05,7.262e-04,1.159e-04,2.099e-04,1.743e-04,1.781e-06,2.056e-06
9.716e-05,7.226e-04,1.177e-04,2.145e-04,1.729e-04,2.459e-06,1.103e-06
1.003e-04,7.181e-04,1.192e-04,2.189e-04,1.720e-04,3.271e-06,4.768e-07
1.035e-04,7.153e-04,1.207e-04,2.229e-04,1.708e-04,3.539e-06,4.768e-07
1.064e-04,7.119e-04,1.220e-04,2.267e-04,1.697e-04,4.388e-06,1.192e-06
1.082e-04,7.095e-04,1.229e-04,2.307e-04,1.689e-04,4.977e-06,1.997e-06
1.059e-04,7.074e-04,1.243e-04,2.286e-04,1.761e-04,6.385e-06,5.156e-06
1.100e-04,7.186e-04,1.249e-04,2.322e-04,1.763e-04,6.765e-06,5.305e-06
1.066e-04,7.303e-04,1.256e-04,2.370e-04,1.802e-04,9.328e-06,5.037e-06
7.522e-05,7.386e-04,1.262e-04,2.461e-04,1.990e-04,1.936e-05,2.593e-06
7.975e-05,7.310e-04,1.258e-04,2.458e-04,1.948e-04,2.140e-05,2.325e-06
7.993e-05,7.148e-04,1.382e-04,2.444e-04,1.667e-04,9.164e-06,9.537e-07
8.869e-05,7.026e-04,1.319e-04,2.472e-04,1.666e-04,5.201e-06,9.537e-07
9.376e-05,6.945e-04,1.293e-04,2.468e-04,1.656e-04,5.595e-06,2.205e-06
9.841e-05,6.869e-04,1.261e-04,2.461e-04,1.647e-04,6.124e-06,3.666e-06
1.026e-04,6.793e-04,1.226e-04,2.450e-04,1.642e-04,6.706e-06,4.947e-06
1.065e-04,6.714e-04,1.193e-04,2.437e-04,1.633e-04,7.123e-06,6.646e-06
9.620e-05,6.645e-04,1.170e-04,2.495e-04,1.593e-04,5.804e-06,7.480e-06
9.322e-05,6.616e-04,1.122e-04,2.496e-04,1.583e-04,4.962e-06,9.269e-06
1.002e-04,6.568e-04,1.043e-04,2.438e-04,1.573e-04,5.215e-06,1.279e-05
1.111e-04,6.523e-04,9.271e-05,2.378e-04,1.603e-04,2.049e-06,1.070e-05
1.294e-04,6.580e-04,7.675e-05,2.292e-04,1.935e-04,3.479e-05,2.325e-06
1.352e-04,6.645e-04,9.471e-05,2.313e-04,2.030e-04,3.291e-05,7.868e-06
1.377e-04,6.592e-04,1.011e-04,2.339e-04,2.010e-04,3.148e-05,9.865e-06
1.391e-04,6.521e-04,1.048e-04,2.368e-04,1.961e-04,3.017e-05,1.100e-05
1.402e-04,6.444e-04,1.084e-04,2.400e-04,1.916e-04,2.888e-05,1.216e-05
1.408e-04,6.378e-04,1.121e-04,2.419e-04,1.872e-04,2.486e-05,1.210e-05
1.422e-04,6.361e-04,1.156e-04,2.446e-04,1.835e-04,2.149e-05,1.168e-05
1.450e-04,6.394e-04,1.189e-04,2.479e-04,1.797e-04,2.027e-05,1.234e-05
1.476e-04,6.435e-04,1.218e-04,2.512e-04,1.759e-04,1.950e-05,1.317e-05
1.500e-04,6.466e-04,1.247e-04,2.541e-04,1.721e-04,1.805e-05,1.359e-05
1.523e-04,6.511e-04,1.274e-04,2.568e-04,1.683e-04,1.697e-05,1.413e-05
1.545e-04,6.557e-04,1.299e-04,2.596e-04,1.649e-04,1.597e-05,1.454e-05
1.565e-04,6.607e-04,1.319e-04,2.620e-04,1.613e-04,1.469e-05,1.499e-05
1.581e-04,6.664e-04,1.342e-04,2.645e-04,1.584e-04,1.393e-05,1.499e-05
1.322e-04,6.716e-04,1.359e-04,2.453e-04,1.581e-04,8.434e-06,4.083e-06
1.295e-04,6.466e-04,1.395e-04,2.479e-04,1.562e-04,6.884e-06,4.262e-06
1.286e-04,6.204e-04,1.434e-04,2.525e-04,1.543e-04,6.117e-06,5.662e-06
1.277e-04,5.937e-04,1.472e-04,2.573e-04,1.522e-04,5.379e-06,7.242e-06
1.458e-04,5.684e-04,1.516e-04,2.645e-04,1.387e-04,9.127e-06,4.590e-06
1.488e-04,5.708e-04,1.528e-04,2.684e-04,1.382e-04,8.605e-06,4.411e-06
1.503e-04,5.753e-04,1.537e-04,2.718e-04,1.377e-04,7.793e-06,4.351e-06
1.520e-04,5.794e-04,1.539e-04,2.750e-04,1.382e-04,6.728e-06,3.964e-06
1.533e-04,5.841e-04,1.541e-04,2.781e-04,1.379e-04,6.028e-06,3.904e-06
1.541e-04,5.887e-04,1.540e-04,2.808e-04,1.378e-04,5.066e-06,3.666e-06
1.552e-04,5.934e-04,1.537e-04,2.834e-04,1.379e-04,4.120e-06,3.606e-06
1.556e-04,5.987e-04,1.530e-04,2.838e-04,1.401e-04,3.047e-06,2.652e-06
1.551e-04,6.008e-04,1.527e-04,2.856e-04,1.420e-04,1.781e-06,7.778e-06
1.549e-04,6.011e-04,1.537e-04,2.884e-04,1.417e-04,9.686e-07,7.153e-06
1.546e-04,6.020e-04,1.544e-04,2.918e-04,1.415e-04,3.427e-07,6.497e-06
1.541e-04,6.027e-04,1.551e-04,2.947e-04,1.414e-04,6.855e-07,6.020e-06
1.536e-04,6.037e-04,1.556e-04,2.977e-04,1.413e-04,1.132e-06,5.662e-06
1.531e-04,6.046e-04,1.561e-04,3.005e-04,1.416e-04,1.960e-06,5.335e-06
1.524e-04,6.053e-04,1.564e-04,3.034e-04,1.414e-04,2.727e-06,5.007e-06
1.512e-04,6.073e-04,1.566e-04,3.058e-04,1.419e-04,3.457e-06,4.739e-06
1.510e-04,6.082e-04,1.568e-04,3.085e-04,1.420e-04,4.113e-06,4.500e-06
1.497e-04,6.094e-04,1.568e-04,3.109e-04,1.423e-04,4.500e-06,4.441e-06
1.485e-04,6.104e-04,1.566e-04,3.132e-04,1.425e-04,5.275e-06,4.172e-06
1.473e-04,6.118e-04,1.565e-04,3.153e-04,1.430e-04,5.879e-06,4.113e-06
1.462e-04,6.127e-04,1.561e-04,3.173e-04,1.430e-04,6.601e-06,4.023e-06
1.452e-04,6.139e-04,1.555e-04,3.191e-04,1.435e-04,7.086e-06,4.172e-06
1.437e-04,6.156e-04,1.550e-04,3.211e-04,1.440e-04,7.726e-06,4.202e-06
1.421e-04,6.161e-04,1.545e-04,3.226e-04,1.445e-04,8.069e-06,4.381e-06
1.410e-04,6.163e-04,1.538e-04,3.242e-04,1.450e-04,8.777e-06,4.560e-06
1.395e-04,6.175e-04,1.528e-04,3.254e-04,1.452e-04,9.157e-06,4.709e-06
1.373e-04,6.177e-04,1.520e-04,3.266e-04,1.460e-04,9.671e-06,5.096e-06
1.358e-04,6.180e-04,1.508e-04,3.278e-04,1.467e-04,1.016e-05,5.394e-06
1.338e-04,6.180e-04,1.497e-04,3.287e-04,1.473e-04,1.071e-05,5.841e-06
1.323e-04,6.175e-04,1.485e-04,3.298e-04,1.477e-04,1.101e-05,6.229e-06
1.305e-04,6.175e-04,1.471e-04,3.304e-04,1.483e-04,1.159e-05,6.676e-06
1.285e-04,6.173e-04,1.457e-04,3.310e-04,1.490e-04,1.187e-05,7.212e-06
1.262e-04,6.163e-04,1.442e-04,3.315e-04,1.494e-04,1.229e-05,7.719e-06
1.246e-04,6.151e-04,1.427e-04,3.318e-04,1.502e-04,1.258e-05,8.434e-06
1.239e-04,6.137e-04,1.398e-04,3.299e-04,1.508e-04,4.821e-06,4.947e-06
1.221e-04,6.142e-04,1.392e-04,3.310e-04,1.518e-04,3.487e-06,4.381e-06
1.201e-04,6.139e-04,1.393e-04,3.332e-04,1.528e-04,3.740e-06,4.441e-06
1.181e-04,6.142e-04,1.391e-04,3.350e-04,1.540e-04,4.530e-06,4.530e-06
1.159e-04,6.137e-04,1.388e-04,3.368e-04,1.552e-04,4.962e-06,4.739e-06
1.138e-04,6.123e-04,1.385e-04,3.384e-04,1.562e-04,5.394e-06,4.917e-06
1.115e-04,6.113e-04,1.381e-04,3.399e-04,1.577e-04,6.191e-06,5.394e-06
1.091e-04,6.092e-04,1.376e-04,3.413e-04,1.586e-04,6.683e-06,5.543e-06
1.069e-04,6.077e-04,1.371e-04,3.422e-04,1.597e-04,7.086e-06,5.871e-06
1.042e-04,6.049e-04,1.364e-04,3.434e-04,1.606e-04,7.741e-06,6.407e-06
1.023e-04,6.018e-04,1.356e-04,3.443e-04,1.618e-04,7.875e-06,6.706e-06
9.936e-05,5.991e-04,1.348e-04,3.451e-04,1.632e-04,8.717e-06,7.391e-06
9.704e-05,5.949e-04,1.339e-04,3.457e-04,1.639e-04,8.754e-06,7.808e-06
9.447e-05,5.906e-04,1.330e-04,3.461e-04,1.650e-04,9.537e-06,8.583e-06
9.161e-05,5.856e-04,1.319e-04,3.466e-04,1.660e-04,1.013e-05,8.911e-06
8.923e-05,5.801e-04,1.308e-04,3.470e-04,1.667e-04,1.003e-05,9.030e-06
8.750e-05,5.748e-04,1.261e-04,3.581e-04,1.593e-04,3.584e-06,4.262e-06
8.386e-05,5.646e-04,1.305e-04,3.626e-04,1.606e-04,3.979e-06,5.335e-06
7.999e-05,5.531e-04,1.344e-04,3.673e-04,1.619e-04,4.873e-06,6.527e-06
7.641e-05,5.434e-04,1.385e-04,3.720e-04,1.637e-04,5.446e-06,7.361e-06
7.278e-05,5.312e-04,1.424e-04,3.763e-04,1.652e-04,5.968e-06,8.315e-06
6.932e-05,5.200e-04,1.464e-04,3.807e-04,1.669e-04,6.691e-06,9.060e-06
6.580e-05,5.076e-04,1.500e-04,3.849e-04,1.681e-04,7.346e-06,9.894e-06
6.038e-05,4.952e-04,1.538e-04,3.946e-04,1.605e-04,1.350e-05,1.368e-05
6.717e-05,5.140e-04,1.574e-04,4.037e-04,1.593e-04,1.498e-05,1.788e-05
7.051e-05,5.352e-04,1.602e-04,4.082e-04,1.620e-04,1.553e-05,1.651e-05
7.379e-05,5.548e-04,1.623e-04,4.110e-04,1.646e-04,1.608e-05,1.577e-05
7.671e-05,5.729e-04,1.636e-04,4.129e-04,1.665e-04,1.669e-05,1.457e-05
7.933e-05,5.910e-04,1.647e-04,4.143e-04,1.686e-04,1.723e-05,1.353e-05
8.154e-05,6.073e-04,1.648e-04,4.164e-04,1.704e-04,1.834e-05,1.276e-05
8.202e-05,6.213e-04,1.643e-04,4.221e-04,1.737e-04,2.111e-05,1.335e-05
8.208e-05,6.244e-04,1.661e-04,4.228e-04,1.740e-04,2.179e-05,1.317e-05
8.202e-05,6.273e-04,1.677e-04,4.230e-04,1.740e-04,2.196e-05,1.314e-05
8.196e-05,6.287e-04,1.693e-04,4.234e-04,1.739e-04,2.212e-05,1.299e-05
8.243e-05,6.309e-04,1.707e-04,4.236e-04,1.737e-04,2.284e-05,1.261e-05
9.030e-05,6.309e-04,1.722e-04,4.160e-04,1.774e-04,2.874e-05,1.562e-05
9.656e-05,6.323e-04,1.726e-04,4.080e-04,1.806e-04,3.513e-05,1.797e-05
9.453e-05,6.330e-04,1.722e-04,4.070e-04,1.802e-04,3.467e-05,1.729e-05
9.626e-05,6.340e-04,1.708e-04,4.070e-04,1.813e-04,3.703e-05,1.898e-05
9.876e-05,6.363e-04,1.708e-04,4.099e-04,1.836e-04,3.637e-05,1.875e-05
9.674e-05,6.394e-04,1.733e-04,4.131e-04,1.840e-04,3.322e-05,1.821e-05
9.423e-05,6.421e-04,1.770e-04,4.152e-04,1.831e-04,3.304e-05,1.869e-05
9.161e-05,6.442e-04,1.805e-04,4.169e-04,1.822e-04,3.310e-05,1.946e-05
8.917e-05,6.461e-04,1.841e-04,4.191e-04,1.813e-04,3.280e-05,2.033e-05
9.179e-05,6.471e-04,1.900e-04,4.188e-04,1.693e-04,2.874e-05,1.302e-05
9.149e-05,6.521e-04,1.905e-04,4.168e-04,1.650e-04,2.714e-05,9.269e-06
8.941e-05,6.590e-04,1.886e-04,4.143e-04,1.658e-04,2.746e-05,8.255e-06
8.732e-05,6.649e-04,1.865e-04,4.120e-04,1.668e-04,2.720e-05,6.735e-06
8.529e-05,6.692e-04,1.846e-04,4.094e-04,1.672e-04,2.723e-05,5.484e-06
8.315e-05,6.738e-04,1.825e-04,4.069e-04,1.683e-04,2.720e-05,4.202e-06
8.106e-05,6.762e-04,1.805e-04,4.039e-04,1.691e-04,2.699e-05,2.831e-06
7.921e-05,6.785e-04,1.782e-04,4.012e-04,1.693e-04,2.721e-05,1.192e-06
7.707e-05,6.797e-04,1.761e-04,3.980e-04,1.702e-04,2.676e-05,5.960e-08
7.528e-05,6.807e-04,1.739e-04,3.947e-04,1.705e-04,2.710e-05,1.580e-06
7.313e-05,6.800e-04,1.716e-04,3.912e-04,1.709e-04,2.696e-05,3.129e-06
7.123e-05,6.790e-04,1.692e-04,3.876e-04,1.714e-04,2.678e-05,4.649e-06
6.920e-05,6.771e-04,1.668e-04,3.840e-04,1.720e-04,2.646e-05,6.407e-06
6.741e-05,6.740e-04,1.644e-04,3.802e-04,1.720e-04,2.652e-05,7.600e-06
6.527e-05,6.702e-04,1.619e-04,3.759e-04,1.721e-04,2.652e-05,9.447e-06
8.273e-05,6.659e-04,1.553e-04,3.786e-04,1.481e-04,1.994e-05,8.047e-06
8.768e-05,6.716e-04,1.562e-04,3.832e-04,1.411e-04,1.765e-05,6.318e-06
8.482e-05,6.814e-04,1.607e-04,3.879e-04,1.448e-04,1.787e-05,4.590e-06
8.184e-05,6.895e-04,1.652e-04,3.923e-04,1.482e-04,1.819e-05,3.427e-06
7.892e-05,6.979e-04,1.694e-04,3.969e-04,1.516e-04,1.796e-05,2.146e-06
7.612e-05,7.052e-04,1.738e-04,4.014e-04,1.550e-04,1.836e-05,8.643e-07
7.343e-05,7.114e-04,1.781e-04,4.057e-04,1.584e-04,1.835e-05,5.066e-07
7.069e-05,7.162e-04,1.823e-04,4.097e-04,1.616e-04,1.857e-05,1.520e-06
6.795e-05,7.203e-04,1.866e-04,4.136e-04,1.651e-04,1.869e-05,2.682e-06
6.533e-05,7.241e-04,1.907e-04,4.175e-04,1.680e-04,1.878e-05,3.904e-06
6.264e-05,7.265e-04,1.948e-04,4.210e-04,1.712e-04,1.884e-05,4.917e-06
6.014e-05,7.279e-04,1.988e-04,4.248e-04,1.743e-04,1.892e-05,5.782e-06
5.770e-05,7.284e-04,2.027e-04,4.281e-04,1.771e-04,1.901e-05,7.004e-06
5.478e-05,7.277e-04,2.066e-04,4.310e-04,1.798e-04,1.916e-05,7.987e-06
5.245e-05,7.262e-04,2.103e-04,4.340e-04,1.830e-04,1.913e-05,8.553e-06
5.019e-05,7.236e-04,2.140e-04,4.369e-04,1.857e-04,1.891e-05,9.596e-06
4.733e-05,7.205e-04,2.177e-04,4.392e-04,1.881e-04,1.910e-05,1.025e-05
4.488e-05,7.160e-04,2.213e-04,4.416e-04,1.907e-04,1.907e-05,1.100e-05
4.268e-05,7.102e-04,2.246e-04,4.439e-04,1.931e-04,1.910e-05,1.180e-05
4.005e-05,7.045e-04,2.283e-04,4.461e-04,1.955e-04,1.938e-05,1.255e-05
4.649e-05,6.969e-04,2.344e-04,4.449e-04,1.823e-04,3.228e-05,1.401e-06
4.649e-05,6.974e-04,2.322e-04,4.480e-04,1.823e-04,3.145e-05,3.308e-06
4.512e-05,6.983e-04,2.304e-04,4.481e-04,1.851e-04,2.992e-05,4.053e-06
5.919e-05,6.976e-04,2.282e-04,4.379e-04,1.787e-04,3.093e-05,6.229e-06
5.835e-05,7.100e-04,2.275e-04,4.373e-04,1.832e-04,3.079e-05,6.080e-06
5.651e-05,7.222e-04,2.264e-04,4.373e-04,1.883e-04,3.028e-05,5.305e-06
5.460e-05,7.339e-04,2.256e-04,4.369e-04,1.932e-04,3.023e-05,4.709e-06
5.287e-05,7.441e-04,2.245e-04,4.364e-04,1.981e-04,2.985e-05,3.695e-06
5.072e-05,7.524e-04,2.235e-04,4.355e-04,2.023e-04,2.966e-05,2.921e-06
4.905e-05,7.601e-04,2.222e-04,4.343e-04,2.068e-04,2.936e-05,2.027e-06
4.727e-05,7.672e-04,2.211e-04,4.336e-04,2.114e-04,2.900e-05,1.073e-06
4.548e-05,7.734e-04,2.197e-04,4.320e-04,2.158e-04,2.858e-05,2.682e-07
4.363e-05,7.782e-04,2.183e-04,4.302e-04,2.196e-04,2.813e-05,8.941e-07
4.208e-05,7.813e-04,2.172e-04,4.285e-04,2.237e-04,2.798e-05,1.758e-06
3.994e-05,7.837e-04,2.155e-04,4.269e-04,2.276e-04,2.764e-05,2.831e-06
3.839e-05,7.846e-04,2.141e-04,4.244e-04,2.311e-04,2.705e-05,3.606e-06
3.660e-05,7.851e-04,2.125e-04,4.222e-04,2.349e-04,2.701e-05,4.947e-06
3.469e-05,7.844e-04,2.109e-04,4.198e-04,2.384e-04,2.629e-05,5.841e-06
3.296e-05,7.825e-04,2.093e-04,4.171e-04,2.422e-04,2.611e-05,7.093e-06
3.171e-05,7.803e-04,2.077e-04,4.142e-04,2.453e-04,2.532e-05,8.136e-06
2.986e-05,7.761e-04,2.060e-04,4.113e-04,2.483e-04,2.523e-05,9.269e-06
2.843e-05,7.715e-04,2.043e-04,4.079e-04,2.517e-04,2.480e-05,1.046e-05
2.646e-05,7.651e-04,2.024e-04,4.048e-04,2.548e-04,2.448e-05,1.177e-05
2.474e-05,7.584e-04,2.006e-04,4.014e-04,2.555e-04,2.478e-05,1.395e-05
2.092e-05,7.513e-04,1.988e-04,3.994e-04,2.494e-04,2.886e-05,2.190e-05
2.134e-05,7.486e-04,1.975e-04,3.966e-04,2.530e-04,2.841e-05,2.310e-05
2.158e-05,7.451e-04,1.955e-04,3.936e-04,2.571e-04,2.783e-05,2.417e-05
2.140e-05,7.405e-04,1.938e-04,3.905e-04,2.608e-04,2.719e-05,2.569e-05
2.146e-05,7.343e-04,1.920e-04,3.865e-04,2.641e-04,2.674e-05,2.679e-05
2.164e-05,7.269e-04,1.895e-04,3.826e-04,2.676e-04,2.624e-05,2.784e-05
2.187e-05,7.188e-04,1.877e-04,3.782e-04,2.705e-04,2.577e-05,2.950e-05
2.176e-05,7.091e-04,1.853e-04,3.735e-04,2.736e-04,2.502e-05,3.096e-05
2.152e-05,6.981e-04,1.827e-04,3.686e-04,2.760e-04,2.459e-05,3.192e-05
2.170e-05,6.864e-04,1.803e-04,3.637e-04,2.786e-04,2.394e-05,3.362e-05
2.182e-05,6.742e-04,1.778e-04,3.582e-04,2.811e-04,2.328e-05,3.517e-05
3.314e-05,6.599e-04,1.719e-04,3.535e-04,2.819e-04,1.952e-05,2.953e-05
4.876e-05,6.599e-04,1.695e-04,3.536e-04,2.826e-04,1.477e-05,2.033e-05
5.150e-05,6.785e-04,1.763e-04,3.595e-04,2.862e-04,1.439e-05,1.878e-05
5.406e-05,6.952e-04,1.827e-04,3.647e-04,2.898e-04,1.403e-05,1.714e-05
5.645e-05,7.105e-04,1.889e-04,3.690e-04,2.928e-04,1.369e-05,1.538e-05
5.883e-05,7.243e-04,1.946e-04,3.731e-04,2.956e-04,1.329e-05,1.380e-05
6.121e-05,7.374e-04,2.002e-04,3.764e-04,2.980e-04,1.261e-05,1.249e-05
6.348e-05,7.479e-04,2.054e-04,3.796e-04,3.005e-04,1.251e-05,1.106e-05
6.551e-05,7.575e-04,2.106e-04,3.823e-04,3.025e-04,1.180e-05,9.686e-06
6.723e-05,7.656e-04,2.156e-04,3.843e-04,3.046e-04,1.151e-05,8.434e-06
6.986e-05,7.730e-04,2.204e-04,3.867e-04,3.061e-04,1.118e-05,6.974e-06
7.159e-05,7.784e-04,2.249e-04,3.884e-04,3.076e-04,1.059e-05,5.662e-06
7.355e-05,7.830e-04,2.296e-04,3.898e-04,3.088e-04,1.008e-05,4.619e-06
7.558e-05,7.858e-04,2.339e-04,3.908e-04,3.100e-04,9.634e-06,3.427e-06
7.749e-05,7.885e-04,2.381e-04,3.921e-04,3.111e-04,9.231e-06,2.116e-06
7.963e-05,7.894e-04,2.423e-04,3.926e-04,3.121e-04,8.628e-06,8.941e-07
8.124e-05,7.896e-04,2.463e-04,3.932e-04,3.129e-04,8.471e-06,8.941e-08
8.380e-05,7.887e-04,2.504e-04,3.932e-04,3.137e-04,7.845e-06,1.073e-06
8.565e-05,7.863e-04,2.545e-04,3.935e-04,3.139e-04,7.175e-06,2.146e-06
8.762e-05,7.832e-04,2.582e-04,3.935e-04,3.145e-04,6.907e-06,3.099e-06
8.935e-05,7.787e-04,2.620e-04,3.930e-04,3.148e-04,6.244e-06,4.053e-06
9.143e-05,7.730e-04,2.658e-04,3.927e-04,3.151e-04,5.655e-06,5.066e-06
9.340e-05,7.665e-04,2.692e-04,3.917e-04,3.150e-04,5.290e-06,5.841e-06
9.543e-05,7.596e-04,2.726e-04,3.913e-04,3.150e-04,5.029e-06,6.765e-06
9.710e-05,7.510e-04,2.762e-04,3.901e-04,3.151e-04,4.083e-06,7.659e-06
9.906e-05,7.412e-04,2.796e-04,3.892e-04,3.147e-04,3.919e-06,8.345e-06
1.015e-04,7.308e-04,2.852e-04,3.871e-04,3.135e-04,2.719e-06,5.186e-06
1.059e-04,7.300e-04,2.870e-04,3.820e-04,3.126e-04,1.997e-06,6.855e-07
1.113e-04,7.379e-04,2.838e-04,3.746e-04,3.126e-04,1.468e-06,1.341e-06
1.169e-04,7.439e-04,2.805e-04,3.666e-04,3.126e-04,1.304e-06,3.517e-06
1.225e-04,7.482e-04,2.770e-04,3.578e-04,3.117e-04,2.906e-07,5.841e-06
1.332e-04,7.503e-04,2.693e-04,3.517e-04,3.092e-04,1.363e-06,3.278e-07
1.423e-04,7.684e-04,2.701e-04,3.498e-04,3.086e-04,2.548e-06,1.371e-06
1.500e-04,7.880e-04,2.732e-04,3.484e-04,3.082e-04,2.921e-06,1.431e-06
1.577e-04,8.066e-04,2.757e-04,3.459e-04,3.074e-04,3.353e-06,1.818e-06
1.646e-04,8.230e-04,2.783e-04,3.433e-04,3.060e-04,3.658e-06,1.639e-06
1.719e-04,8.368e-04,2.803e-04,3.397e-04,3.045e-04,4.254e-06,1.907e-06
1.788e-04,8.488e-04,2.822e-04,3.358e-04,3.027e-04,4.627e-06,1.997e-06
1.857e-04,8.600e-04,2.839e-04,3.313e-04,2.999e-04,5.178e-06,1.758e-06
1.919e-04,8.690e-04,2.854e-04,3.264e-04,2.973e-04,5.893e-06,1.937e-06
1.983e-04,8.759e-04,2.870e-04,3.216e-04,2.950e-04,6.363e-06,1.997e-06
2.044e-04,8.819e-04,2.882e-04,3.164e-04,2.920e-04,6.907e-06,2.086e-06
2.108e-04,8.864e-04,2.895e-04,3.109e-04,2.894e-04,7.562e-06,2.235e-06
2.167e-04,8.895e-04,2.906e-04,3.054e-04,2.861e-04,7.778e-06,2.086e-06
2.229e-04,8.907e-04,2.916e-04,2.993e-04,2.830e-04,8.352e-06,2.056e-06
2.288e-04,8.919e-04,2.928e-04,2.935e-04,2.799e-04,9.090e-06,2.265e-06
2.347e-04,8.907e-04,2.937e-04,2.873e-04,2.762e-04,9.455e-06,1.997e-06
2.406e-04,8.886e-04,2.946e-04,2.813e-04,2.729e-04,1.014e-05,1.967e-06
2.461e-04,8.862e-04,2.957e-04,2.748e-04,2.695e-04,1.072e-05,2.027e-06
2.522e-04,8.819e-04,2.962e-04,2.679e-04,2.655e-04,1.111e-05,2.116e-06
2.578e-04,8.771e-04,2.971e-04,2.617e-04,2.618e-04,1.192e-05,1.967e-06
2.631e-04,8.707e-04,2.981e-04,2.548e-04,2.582e-04,1.220e-05,1.878e-06
2.689e-04,8.636e-04,2.988e-04,2.481e-04,2.542e-04,1.281e-05,1.639e-06
2.744e-04,8.547e-04,2.996e-04,2.410e-04,2.505e-04,1.326e-05,1.758e-06
2.798e-04,8.459e-04,3.005e-04,2.342e-04,2.462e-04,1.388e-05,1.580e-06
2.855e-04,8.352e-04,3.013e-04,2.270e-04,2.425e-04,1.459e-05,1.281e-06
2.890e-04,8.233e-04,3.023e-04,2.196e-04,2.373e-04,1.473e-05,8.941e-08
2.890e-04,8.106e-04,3.040e-04,2.109e-04,2.315e-04,1.495e-05,4.411e-06
2.875e-04,7.930e-04,3.024e-04,2.052e-04,2.300e-04,1.165e-05,1.401e-06
2.875e-04,7.670e-04,2.997e-04,2.036e-04,2.300e-04,1.594e-05,5.066e-06
2.877e-04,7.274e-04,2.990e-04,2.028e-04,2.288e-04,2.132e-05,1.159e-05
1.284e-04,1.628e-04,4.164e-06,1.627e-04,1.258e-05,3.234e-05,2.131e-05
1.919e-05,4.060e-04,3.648e-04,3.237e-04,1.156e-05,8.855e-05,9.581e-06
