foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.552e-04,1.113e-03,8.339e-05,1.495e-04,3.934e-05,2.955e-04,2.038e-05,9.090e-06
1.496e-04,1.092e-03,7.075e-05,1.578e-04,2.718e-05,2.766e-04,1.621e-05,2.146e-05
1.533e-04,1.190e-03,6.038e-05,1.551e-04,1.705e-05,2.832e-04,3.977e-05,3.955e-05
1.525e-04,1.231e-03,4.649e-05,1.086e-04,1.103e-04,3.359e-04,1.259e-06,5.785e-05
1.364e-04,1.225e-03,2.292e-05,1.060e-04,9.102e-05,3.216e-04,1.444e-05,5.811e-05
1.153e-04,1.222e-03,2.682e-07,9.340e-05,5.913e-05,3.138e-04,2.787e-06,4.226e-05
1.460e-04,1.187e-03,2.038e-05,8.944e-05,4.864e-05,2.943e-04,5.707e-06,3.985e-05
1.486e-04,1.166e-03,3.639e-05,9.774e-05,4.923e-05,2.958e-04,1.179e-05,4.879e-05
1.712e-04,1.181e-03,5.046e-05,1.024e-04,5.430e-05,3.046e-04,1.902e-05,5.460e-05
1.512e-04,1.146e-03,6.238e-05,1.051e-04,4.679e-05,3.117e-04,2.346e-05,6.324e-05
1.639e-04,1.112e-03,7.570e-05,1.026e-04,6.723e-05,2.506e-04,2.384e-07,7.361e-05
1.517e-04,1.137e-03,8.866e-05,1.044e-04,6.872e-05,2.589e-04,1.843e-05,6.923e-05
1.304e-04,1.118e-03,9.787e-05,1.076e-04,7.463e-05,2.590e-04,1.825e-05,6.142e-05
1.717e-04,1.115e-03,1.048e-04,1.109e-04,7.880e-05,2.809e-04,3.400e-05,2.086e-06
1.624e-04,1.128e-03,1.086e-04,9.898e-05,7.868e-05,2.851e-04,1.149e-05,4.798e-06
1.768e-04,1.146e-03,1.122e-04,9.419e-05,7.111e-05,3.038e-04,6.609e-06,9.358e-06
1.434e-04,1.154e-03,1.140e-04,8.648e-05,6.896e-05,2.998e-04,2.034e-06,8.285e-06
1.342e-04,1.177e-03,1.139e-04,8.905e-05,7.212e-05,2.984e-04,5.111e-06,1.100e-05
1.652e-04,1.187e-03,1.110e-04,1.000e-04,7.582e-05,3.046e-04,6.407e-07,5.990e-06
1.721e-04,1.148e-03,1.043e-04,1.103e-04,1.110e-04,3.108e-04,8.553e-06,1.687e-05
1.929e-04,1.109e-03,9.608e-05,1.282e-04,1.339e-04,3.266e-04,1.277e-05,3.129e-05
1.719e-04,1.066e-03,8.568e-05,1.578e-04,1.206e-04,3.144e-04,1.315e-05,1.872e-05
1.374e-04,1.089e-03,7.083e-05,1.742e-04,8.863e-05,2.912e-04,7.018e-06,3.755e-06
1.493e-04,1.156e-03,5.235e-05,1.698e-04,7.713e-05,3.119e-04,9.939e-06,8.523e-06
1.612e-04,1.212e-03,3.245e-05,1.653e-04,6.527e-05,3.291e-04,1.092e-05,1.597e-05
1.750e-04,1.251e-03,1.140e-05,1.609e-04,5.156e-05,3.416e-04,5.215e-06,3.907e-05
1.802e-04,1.229e-03,9.805e-06,1.531e-04,4.441e-05,3.498e-04,9.827e-06,4.426e-05
1.990e-04,1.196e-03,3.274e-05,1.463e-04,3.564e-05,3.587e-04,1.244e-05,4.831e-05
2.052e-04,1.159e-03,5.768e-05,1.268e-04,5.758e-05,3.220e-04,3.278e-06,9.474e-05
2.151e-04,1.165e-03,8.443e-05,1.389e-04,7.486e-05,3.317e-04,4.075e-06,1.124e-04
2.106e-04,1.170e-03,1.125e-04,1.615e-04,7.480e-05,3.303e-04,7.465e-06,1.146e-04
1.867e-04,1.174e-03,1.412e-04,1.832e-04,4.333e-05,3.033e-04,1.143e-05,1.013e-04
1.971e-04,1.185e-03,1.698e-04,1.750e-04,2.789e-05,3.225e-04,1.416e-05,1.027e-04
1.841e-04,1.187e-03,1.997e-04,1.615e-04,4.172e-06,3.164e-04,1.629e-05,1.002e-04
1.844e-04,1.210e-03,2.303e-04,1.596e-04,3.874e-06,3.260e-04,1.851e-05,1.029e-04
1.904e-04,1.232e-03,2.618e-04,1.612e-04,6.258e-06,3.416e-04,2.118e-05,1.079e-04
1.962e-04,1.247e-03,2.943e-04,1.621e-04,8.404e-06,3.551e-04,2.344e-05,1.119e-04
1.997e-04,1.253e-03,3.278e-04,1.642e-04,1.276e-05,3.633e-04,1.764e-05,8.929e-05
2.191e-04,1.228e-03,3.634e-04,1.668e-04,2.110e-05,3.600e-04,3.830e-06,5.153e-05
2.176e-04,1.186e-03,4.012e-04,1.299e-04,1.035e-04,3.119e-04,3.271e-06,2.128e-05
2.083e-04,1.221e-03,4.433e-04,1.611e-04,1.120e-04,3.321e-04,2.526e-06,5.752e-06
2.139e-04,1.247e-03,4.837e-04,1.706e-04,1.040e-04,2.801e-04,1.185e-05,4.205e-05
2.257e-04,1.265e-03,5.158e-04,2.290e-04,1.004e-04,3.108e-04,1.520e-05,1.189e-05
1.903e-04,1.199e-03,3.171e-04,2.650e-04,9.465e-05,2.148e-04,4.545e-07,2.137e-05
2.227e-04,1.158e-03,0.000e+00,3.438e-04,1.659e-04,1.281e-04,3.401e-05,1.003e-04
2.002e-04,1.179e-03,0.000e+00,3.630e-04,2.068e-04,8.672e-05,1.707e-05,1.095e-04
1.810e-04,1.198e-03,1.164e-10,3.789e-04,2.059e-04,8.273e-05,2.158e-05,8.368e-05
1.796e-04,1.212e-03,1.164e-10,3.900e-04,2.183e-04,7.576e-05,2.645e-05,6.163e-05
1.779e-04,1.213e-03,0.000e+00,3.808e-04,2.108e-04,8.774e-05,2.582e-05,5.862e-05
1.764e-04,1.215e-03,1.164e-10,3.722e-04,2.034e-04,9.954e-05,2.512e-05,5.612e-05
1.762e-04,1.214e-03,0.000e+00,3.641e-04,1.953e-04,1.115e-04,2.432e-05,5.299e-05
1.758e-04,1.214e-03,2.328e-10,3.567e-04,1.875e-04,1.231e-04,2.351e-05,5.016e-05
1.761e-04,1.213e-03,0.000e+00,3.497e-04,1.793e-04,1.350e-04,2.276e-05,4.748e-05
1.767e-04,1.212e-03,0.000e+00,3.432e-04,1.715e-04,1.464e-04,2.176e-05,4.444e-05
1.776e-04,1.210e-03,0.000e+00,3.370e-04,1.629e-04,1.580e-04,2.104e-05,4.157e-05
1.787e-04,1.209e-03,2.328e-10,3.312e-04,1.547e-04,1.691e-04,1.985e-05,3.892e-05
1.801e-04,1.206e-03,0.000e+00,3.256e-04,1.464e-04,1.802e-04,1.911e-05,3.591e-05
1.813e-04,1.205e-03,0.000e+00,3.201e-04,1.380e-04,1.906e-04,1.801e-05,3.332e-05
1.829e-04,1.203e-03,0.000e+00,3.148e-04,1.296e-04,2.012e-04,1.716e-05,3.049e-05
1.842e-04,1.200e-03,2.328e-10,3.099e-04,1.212e-04,2.112e-04,1.639e-05,2.798e-05
1.857e-04,1.198e-03,0.000e+00,3.050e-04,1.127e-04,2.205e-04,1.539e-05,2.542e-05
1.876e-04,1.194e-03,2.328e-10,3.002e-04,1.041e-04,2.300e-04,1.439e-05,2.274e-05
1.889e-04,1.191e-03,4.657e-10,2.957e-04,9.549e-05,2.388e-04,1.357e-05,2.024e-05
1.904e-04,1.187e-03,2.328e-10,2.910e-04,8.696e-05,2.474e-04,1.265e-05,1.788e-05
1.919e-04,1.184e-03,2.328e-10,2.868e-04,7.844e-05,2.553e-04,1.188e-05,1.526e-05
1.935e-04,1.180e-03,0.000e+00,2.827e-04,7.004e-05,2.633e-04,1.100e-05,1.308e-05
1.944e-04,1.176e-03,0.000e+00,2.783e-04,6.151e-05,2.705e-04,1.026e-05,1.070e-05
1.956e-04,1.172e-03,0.000e+00,2.744e-04,5.305e-05,2.773e-04,9.298e-06,8.553e-06
1.968e-04,1.167e-03,0.000e+00,2.704e-04,4.411e-05,2.839e-04,8.434e-06,6.348e-06
1.981e-04,1.161e-03,0.000e+00,2.665e-04,3.564e-05,2.900e-04,7.920e-06,4.083e-06
1.991e-04,1.156e-03,0.000e+00,2.626e-04,2.730e-05,2.956e-04,7.145e-06,2.086e-06
1.984e-04,1.150e-03,4.657e-10,2.593e-04,1.657e-05,3.018e-04,5.446e-06,1.758e-06
1.885e-04,1.143e-03,0.000e+00,2.590e-04,6.199e-06,3.144e-04,1.818e-06,1.508e-05
1.910e-04,1.128e-03,0.000e+00,2.489e-04,3.934e-06,3.204e-04,1.565e-06,1.416e-05
1.848e-04,1.116e-03,0.000e+00,2.404e-04,6.139e-06,3.263e-04,4.016e-06,9.984e-06
1.869e-04,1.121e-03,0.000e+00,2.277e-04,1.055e-05,3.315e-04,3.330e-06,1.144e-05
1.885e-04,1.127e-03,0.000e+00,2.154e-04,1.484e-05,3.364e-04,2.630e-06,1.287e-05
1.901e-04,1.132e-03,0.000e+00,2.031e-04,1.955e-05,3.412e-04,2.213e-06,1.419e-05
1.834e-04,1.137e-03,0.000e+00,1.923e-04,2.450e-05,3.472e-04,2.801e-06,1.508e-05
1.840e-04,1.151e-03,0.000e+00,1.774e-04,3.165e-05,3.490e-04,4.247e-06,1.654e-05
1.959e-04,1.163e-03,4.657e-10,1.591e-04,3.511e-05,3.427e-04,8.009e-06,1.639e-05
1.979e-04,1.162e-03,4.657e-10,1.560e-04,2.825e-05,3.459e-04,7.182e-06,1.454e-05
1.995e-04,1.160e-03,0.000e+00,1.527e-04,2.176e-05,3.492e-04,6.631e-06,1.290e-05
2.013e-04,1.158e-03,4.657e-10,1.497e-04,1.502e-05,3.517e-04,5.662e-06,1.109e-05
2.030e-04,1.158e-03,0.000e+00,1.466e-04,8.523e-06,3.541e-04,4.932e-06,9.239e-06
2.043e-04,1.157e-03,0.000e+00,1.435e-04,2.384e-06,3.563e-04,4.157e-06,7.629e-06
2.058e-04,1.156e-03,4.657e-10,1.405e-04,4.351e-06,3.582e-04,3.524e-06,5.960e-06
2.067e-04,1.156e-03,4.657e-10,1.375e-04,1.031e-05,3.601e-04,2.787e-06,4.470e-06
2.080e-04,1.156e-03,4.657e-10,1.345e-04,1.663e-05,3.611e-04,2.183e-06,3.010e-06
2.090e-04,1.156e-03,0.000e+00,1.316e-04,2.289e-05,3.623e-04,1.416e-06,1.401e-06
2.097e-04,1.157e-03,0.000e+00,1.288e-04,2.897e-05,3.629e-04,6.929e-07,8.941e-08
2.105e-04,1.157e-03,4.657e-10,1.257e-04,3.493e-05,3.633e-04,1.937e-07,1.490e-06
2.106e-04,1.158e-03,0.000e+00,1.228e-04,4.083e-05,3.637e-04,4.321e-07,2.891e-06
2.116e-04,1.160e-03,0.000e+00,1.199e-04,4.703e-05,3.636e-04,8.345e-07,3.874e-06
2.117e-04,1.160e-03,4.657e-10,1.172e-04,5.269e-05,3.632e-04,1.669e-06,5.335e-06
2.117e-04,1.162e-03,0.000e+00,1.141e-04,5.829e-05,3.626e-04,2.146e-06,6.497e-06
2.120e-04,1.163e-03,0.000e+00,1.112e-04,6.413e-05,3.619e-04,2.719e-06,7.719e-06
2.117e-04,1.165e-03,0.000e+00,1.084e-04,6.980e-05,3.605e-04,3.360e-06,8.792e-06
2.114e-04,1.167e-03,4.657e-10,1.056e-04,7.552e-05,3.593e-04,3.837e-06,9.894e-06
2.112e-04,1.169e-03,0.000e+00,1.028e-04,8.082e-05,3.575e-04,4.373e-06,1.085e-05
2.106e-04,1.172e-03,0.000e+00,9.989e-05,8.631e-05,3.557e-04,4.798e-06,1.189e-05
2.103e-04,1.174e-03,4.657e-10,9.711e-05,9.149e-05,3.533e-04,5.290e-06,1.281e-05
2.094e-04,1.177e-03,4.657e-10,9.444e-05,9.656e-05,3.510e-04,5.938e-06,1.365e-05
2.086e-04,1.180e-03,0.000e+00,9.149e-05,1.020e-04,3.483e-04,6.475e-06,1.466e-05
2.091e-04,1.184e-03,4.657e-10,9.002e-05,1.025e-04,3.449e-04,6.177e-06,1.305e-05
2.126e-04,1.186e-03,0.000e+00,8.947e-05,8.965e-05,3.394e-04,4.843e-06,4.947e-06
2.112e-04,1.186e-03,0.000e+00,7.776e-05,8.416e-05,3.354e-04,5.178e-06,2.444e-06
2.097e-04,1.185e-03,0.000e+00,6.632e-05,7.862e-05,3.310e-04,5.633e-06,1.788e-07
2.084e-04,1.185e-03,0.000e+00,5.481e-05,7.337e-05,3.263e-04,6.258e-06,2.384e-06
2.061e-04,1.186e-03,4.657e-10,4.253e-05,7.337e-05,3.176e-04,6.363e-06,2.742e-06
2.009e-04,1.183e-03,4.657e-10,2.627e-05,1.087e-04,2.841e-04,3.800e-06,1.076e-05
2.026e-04,1.163e-03,0.000e+00,2.660e-05,1.134e-04,2.884e-04,4.210e-06,1.290e-05
2.044e-04,1.144e-03,0.000e+00,2.689e-05,1.177e-04,2.931e-04,4.776e-06,1.496e-05
2.059e-04,1.127e-03,4.657e-10,2.737e-05,1.213e-04,2.977e-04,5.171e-06,1.702e-05
2.074e-04,1.113e-03,0.000e+00,2.771e-05,1.251e-04,3.021e-04,5.513e-06,1.872e-05
2.092e-04,1.099e-03,0.000e+00,2.819e-05,1.291e-04,3.069e-04,5.916e-06,2.053e-05
2.103e-04,1.088e-03,4.657e-10,2.852e-05,1.323e-04,3.116e-04,6.191e-06,2.253e-05
2.118e-04,1.078e-03,0.000e+00,2.909e-05,1.356e-04,3.160e-04,6.720e-06,2.387e-05
2.130e-04,1.070e-03,0.000e+00,2.921e-05,1.392e-04,3.205e-04,7.071e-06,2.545e-05
2.143e-04,1.062e-03,0.000e+00,2.975e-05,1.422e-04,3.249e-04,7.346e-06,2.709e-05
2.149e-04,1.055e-03,0.000e+00,3.013e-05,1.453e-04,3.293e-04,7.726e-06,2.831e-05
2.161e-04,1.050e-03,0.000e+00,3.061e-05,1.482e-04,3.332e-04,7.838e-06,2.995e-05
2.168e-04,1.045e-03,0.000e+00,3.089e-05,1.510e-04,3.374e-04,8.389e-06,3.114e-05
2.176e-04,1.041e-03,0.000e+00,3.117e-05,1.538e-04,3.412e-04,8.561e-06,3.263e-05
2.180e-04,1.038e-03,0.000e+00,3.155e-05,1.565e-04,3.448e-04,8.948e-06,3.362e-05
2.183e-04,1.036e-03,0.000e+00,3.186e-05,1.587e-04,3.486e-04,8.970e-06,3.502e-05
2.185e-04,1.034e-03,0.000e+00,3.212e-05,1.613e-04,3.520e-04,9.254e-06,3.606e-05
2.186e-04,1.033e-03,0.000e+00,3.248e-05,1.636e-04,3.554e-04,9.611e-06,3.710e-05
2.186e-04,1.033e-03,0.000e+00,3.269e-05,1.658e-04,3.588e-04,9.790e-06,3.818e-05
2.185e-04,1.034e-03,4.657e-10,3.289e-05,1.678e-04,3.617e-04,9.976e-06,3.931e-05
2.182e-04,1.036e-03,0.000e+00,3.316e-05,1.700e-04,3.644e-04,1.027e-05,4.032e-05
2.173e-04,1.037e-03,0.000e+00,3.348e-05,1.714e-04,3.670e-04,1.078e-05,3.934e-05
2.165e-04,1.039e-03,0.000e+00,3.359e-05,1.724e-04,3.690e-04,1.170e-05,3.704e-05
2.168e-04,1.035e-03,0.000e+00,3.317e-05,1.736e-04,3.713e-04,1.193e-05,3.809e-05
2.169e-04,1.035e-03,4.657e-10,3.263e-05,1.740e-04,3.735e-04,1.197e-05,3.850e-05
2.169e-04,1.035e-03,0.000e+00,3.185e-05,1.746e-04,3.759e-04,1.207e-05,3.976e-05
2.171e-04,1.035e-03,0.000e+00,3.149e-05,1.751e-04,3.778e-04,1.235e-05,4.023e-05
2.168e-04,1.037e-03,0.000e+00,3.071e-05,1.756e-04,3.796e-04,1.225e-05,4.098e-05
2.164e-04,1.040e-03,0.000e+00,3.012e-05,1.757e-04,3.817e-04,1.240e-05,4.169e-05
2.164e-04,1.044e-03,0.000e+00,3.061e-05,1.746e-04,3.793e-04,1.003e-05,4.554e-05
2.148e-04,1.047e-03,0.000e+00,2.708e-05,1.532e-04,3.787e-04,7.592e-06,7.421e-05
2.147e-04,1.048e-03,0.000e+00,2.500e-05,1.538e-04,3.785e-04,6.929e-06,7.328e-05
2.146e-04,1.050e-03,0.000e+00,2.321e-05,1.539e-04,3.783e-04,6.355e-06,7.218e-05
2.145e-04,1.053e-03,0.000e+00,2.132e-05,1.538e-04,3.780e-04,5.625e-06,7.144e-05
2.139e-04,1.058e-03,0.000e+00,1.936e-05,1.537e-04,3.775e-04,5.178e-06,7.027e-05
2.135e-04,1.063e-03,0.000e+00,1.758e-05,1.534e-04,3.771e-04,4.485e-06,6.896e-05
2.130e-04,1.070e-03,4.657e-10,1.569e-05,1.529e-04,3.765e-04,3.904e-06,6.843e-05
2.121e-04,1.076e-03,0.000e+00,1.368e-05,1.528e-04,3.761e-04,3.353e-06,6.717e-05
2.115e-04,1.084e-03,0.000e+00,1.195e-05,1.523e-04,3.754e-04,2.772e-06,6.601e-05
2.103e-04,1.093e-03,0.000e+00,9.861e-06,1.514e-04,3.745e-04,2.265e-06,6.494e-05
2.093e-04,1.102e-03,2.328e-10,7.957e-06,1.510e-04,3.738e-04,1.714e-06,6.342e-05
2.081e-04,1.114e-03,2.328e-10,5.953e-06,1.502e-04,3.728e-04,1.296e-06,6.270e-05
2.067e-04,1.124e-03,0.000e+00,3.934e-06,1.494e-04,3.716e-04,6.258e-07,6.106e-05
2.062e-04,1.137e-03,0.000e+00,1.542e-06,1.526e-04,3.749e-04,1.490e-08,5.746e-05
2.084e-04,1.142e-03,0.000e+00,9.462e-07,1.642e-04,3.838e-04,1.431e-06,5.040e-05
2.097e-04,1.128e-03,2.328e-10,3.874e-07,1.668e-04,3.808e-04,1.833e-06,5.072e-05
2.114e-04,1.117e-03,2.328e-10,3.092e-07,1.687e-04,3.780e-04,2.459e-06,5.141e-05
2.130e-04,1.108e-03,4.657e-10,6.743e-07,1.712e-04,3.758e-04,3.085e-06,5.165e-05
2.143e-04,1.101e-03,2.328e-10,1.281e-06,1.731e-04,3.732e-04,3.442e-06,5.195e-05
2.156e-04,1.097e-03,2.328e-10,1.732e-06,1.750e-04,3.713e-04,3.919e-06,5.224e-05
2.169e-04,1.093e-03,2.328e-10,2.284e-06,1.764e-04,3.693e-04,4.455e-06,5.215e-05
2.180e-04,1.092e-03,2.328e-10,2.801e-06,1.777e-04,3.672e-04,4.604e-06,5.239e-05
2.199e-04,1.091e-03,0.000e+00,3.364e-06,1.802e-04,3.656e-04,3.457e-06,5.341e-05
2.221e-04,1.084e-03,0.000e+00,3.632e-06,1.814e-04,3.638e-04,3.204e-06,5.361e-05
2.246e-04,1.075e-03,2.328e-10,3.614e-06,1.823e-04,3.617e-04,3.546e-06,5.364e-05
2.270e-04,1.066e-03,0.000e+00,3.688e-06,1.824e-04,3.598e-04,3.859e-06,5.355e-05
2.291e-04,1.060e-03,0.000e+00,3.751e-06,1.827e-04,3.585e-04,4.217e-06,5.370e-05
2.323e-04,1.056e-03,2.328e-10,3.964e-06,1.822e-04,3.545e-04,6.661e-06,5.376e-05
2.350e-04,1.049e-03,2.328e-10,3.476e-06,1.813e-04,3.527e-04,7.734e-06,5.367e-05
2.374e-04,1.043e-03,0.000e+00,2.928e-06,1.800e-04,3.517e-04,7.942e-06,5.320e-05
2.396e-04,1.037e-03,0.000e+00,2.455e-06,1.792e-04,3.508e-04,8.404e-06,5.275e-05
2.419e-04,1.033e-03,2.328e-10,1.639e-06,1.776e-04,3.500e-04,8.643e-06,5.212e-05
2.439e-04,1.031e-03,0.000e+00,8.978e-07,1.760e-04,3.492e-04,8.568e-06,5.138e-05
2.456e-04,1.029e-03,0.000e+00,4.098e-07,1.746e-04,3.484e-04,9.209e-06,5.087e-05
2.477e-04,1.029e-03,0.000e+00,3.241e-07,1.727e-04,3.475e-04,9.194e-06,4.986e-05
2.546e-04,1.030e-03,2.328e-10,2.235e-07,1.647e-04,3.459e-04,4.768e-06,5.123e-05
2.568e-04,1.030e-03,2.328e-10,2.604e-06,1.599e-04,3.448e-04,4.247e-06,5.022e-05
2.579e-04,1.031e-03,0.000e+00,5.148e-06,1.563e-04,3.436e-04,4.545e-06,4.858e-05
2.586e-04,1.032e-03,2.328e-10,7.708e-06,1.519e-04,3.422e-04,4.947e-06,4.679e-05
2.595e-04,1.033e-03,0.000e+00,1.054e-05,1.479e-04,3.408e-04,5.230e-06,4.506e-05
2.598e-04,1.037e-03,2.328e-10,1.315e-05,1.439e-04,3.393e-04,5.588e-06,4.345e-05
2.604e-04,1.041e-03,0.000e+00,1.568e-05,1.396e-04,3.378e-04,5.931e-06,4.169e-05
2.608e-04,1.045e-03,0.000e+00,1.848e-05,1.349e-04,3.363e-04,6.035e-06,4.011e-05
2.550e-04,1.050e-03,0.000e+00,2.089e-05,1.365e-04,3.380e-04,7.644e-06,3.994e-05
2.565e-04,1.050e-03,0.000e+00,2.394e-05,1.320e-04,3.367e-04,7.987e-06,3.850e-05
2.581e-04,1.051e-03,0.000e+00,2.690e-05,1.266e-04,3.347e-04,8.240e-06,3.663e-05
2.595e-04,1.054e-03,0.000e+00,3.008e-05,1.209e-04,3.334e-04,8.509e-06,3.472e-05
2.609e-04,1.058e-03,0.000e+00,3.301e-05,1.153e-04,3.318e-04,8.613e-06,3.260e-05
2.701e-04,1.063e-03,0.000e+00,3.637e-05,1.202e-04,3.366e-04,1.204e-05,4.622e-05
2.789e-04,1.067e-03,0.000e+00,4.024e-05,1.260e-04,3.428e-04,1.569e-05,6.062e-05
2.847e-04,1.071e-03,0.000e+00,4.725e-05,1.318e-04,3.434e-04,1.363e-05,6.184e-05
2.873e-04,1.065e-03,0.000e+00,4.706e-05,1.369e-04,3.443e-04,1.256e-05,6.247e-05
2.875e-04,1.056e-03,2.328e-10,4.362e-05,1.383e-04,3.449e-04,1.261e-05,6.202e-05
2.880e-04,1.047e-03,0.000e+00,4.004e-05,1.405e-04,3.455e-04,1.293e-05,6.187e-05
2.879e-04,1.041e-03,2.328e-10,3.676e-05,1.422e-04,3.462e-04,1.290e-05,6.154e-05
2.881e-04,1.034e-03,0.000e+00,3.329e-05,1.435e-04,3.467e-04,1.304e-05,6.112e-05
2.877e-04,1.030e-03,2.328e-10,2.991e-05,1.451e-04,3.473e-04,1.314e-05,6.074e-05
2.874e-04,1.025e-03,2.328e-10,2.692e-05,1.463e-04,3.479e-04,1.329e-05,6.026e-05
2.871e-04,1.022e-03,0.000e+00,2.358e-05,1.472e-04,3.486e-04,1.326e-05,5.972e-05
2.865e-04,1.019e-03,0.000e+00,2.060e-05,1.483e-04,3.492e-04,1.335e-05,5.916e-05
2.860e-04,1.018e-03,0.000e+00,1.770e-05,1.489e-04,3.495e-04,1.363e-05,5.862e-05
2.851e-04,1.017e-03,2.328e-10,1.471e-05,1.496e-04,3.498e-04,1.350e-05,5.797e-05
2.844e-04,1.017e-03,2.328e-10,1.183e-05,1.506e-04,3.502e-04,1.350e-05,5.734e-05
2.836e-04,1.019e-03,2.328e-10,9.011e-06,1.504e-04,3.504e-04,1.371e-05,5.665e-05
2.826e-04,1.020e-03,2.328e-10,6.482e-06,1.510e-04,3.511e-04,1.353e-05,5.606e-05
2.813e-04,1.022e-03,0.000e+00,3.777e-06,1.514e-04,3.511e-04,1.378e-05,5.531e-05
2.797e-04,1.026e-03,0.000e+00,1.181e-06,1.514e-04,3.514e-04,1.362e-05,5.451e-05
2.784e-04,1.030e-03,0.000e+00,1.419e-06,1.512e-04,3.514e-04,1.389e-05,5.376e-05
2.770e-04,1.034e-03,2.328e-10,3.766e-06,1.508e-04,3.515e-04,1.363e-05,5.296e-05
2.754e-04,1.040e-03,0.000e+00,6.124e-06,1.506e-04,3.517e-04,1.374e-05,5.212e-05
2.734e-04,1.047e-03,0.000e+00,8.672e-06,1.501e-04,3.518e-04,1.398e-05,5.135e-05
2.718e-04,1.054e-03,0.000e+00,1.071e-05,1.500e-04,3.518e-04,1.375e-05,5.060e-05
2.697e-04,1.062e-03,1.164e-10,1.293e-05,1.491e-04,3.519e-04,1.380e-05,4.977e-05
2.680e-04,1.070e-03,1.164e-10,1.506e-05,1.481e-04,3.517e-04,1.390e-05,4.858e-05
2.656e-04,1.080e-03,1.164e-10,1.695e-05,1.472e-04,3.514e-04,1.396e-05,4.748e-05
2.750e-04,1.090e-03,2.328e-10,1.793e-05,1.729e-04,3.716e-04,2.450e-05,5.469e-05
2.757e-04,1.080e-03,0.000e+00,2.077e-05,1.760e-04,3.731e-04,2.547e-05,5.504e-05
2.748e-04,1.069e-03,0.000e+00,2.363e-05,1.757e-04,3.730e-04,2.526e-05,5.457e-05
2.740e-04,1.060e-03,1.164e-10,2.666e-05,1.756e-04,3.724e-04,2.511e-05,5.403e-05
2.729e-04,1.052e-03,2.328e-10,2.951e-05,1.749e-04,3.722e-04,2.484e-05,5.364e-05
2.717e-04,1.046e-03,0.000e+00,3.217e-05,1.749e-04,3.724e-04,2.445e-05,5.281e-05
2.706e-04,1.041e-03,1.164e-10,3.506e-05,1.739e-04,3.721e-04,2.404e-05,5.218e-05
2.692e-04,1.038e-03,1.164e-10,3.768e-05,1.725e-04,3.719e-04,2.380e-05,5.153e-05
2.679e-04,1.035e-03,0.000e+00,4.014e-05,1.720e-04,3.722e-04,2.357e-05,5.075e-05
2.666e-04,1.033e-03,1.164e-10,4.270e-05,1.706e-04,3.721e-04,2.331e-05,4.989e-05
2.647e-04,1.033e-03,0.000e+00,4.518e-05,1.694e-04,3.725e-04,2.287e-05,4.879e-05
2.632e-04,1.033e-03,0.000e+00,4.751e-05,1.677e-04,3.722e-04,2.269e-05,4.804e-05
2.614e-04,1.034e-03,0.000e+00,4.968e-05,1.662e-04,3.725e-04,2.243e-05,4.712e-05
2.596e-04,1.036e-03,1.164e-10,5.197e-05,1.644e-04,3.726e-04,2.189e-05,4.587e-05
2.577e-04,1.039e-03,0.000e+00,5.400e-05,1.628e-04,3.728e-04,2.185e-05,4.533e-05
2.553e-04,1.043e-03,0.000e+00,5.638e-05,1.606e-04,3.728e-04,2.131e-05,4.414e-05
2.534e-04,1.048e-03,1.164e-10,5.815e-05,1.587e-04,3.728e-04,2.106e-05,4.295e-05
2.512e-04,1.053e-03,1.164e-10,6.044e-05,1.564e-04,3.730e-04,2.070e-05,4.205e-05
2.490e-04,1.060e-03,1.164e-10,6.205e-05,1.541e-04,3.731e-04,2.035e-05,4.086e-05
2.463e-04,1.066e-03,0.000e+00,6.387e-05,1.518e-04,3.731e-04,2.004e-05,3.970e-05
2.441e-04,1.074e-03,0.000e+00,6.578e-05,1.489e-04,3.731e-04,1.974e-05,3.847e-05
2.413e-04,1.083e-03,0.000e+00,6.744e-05,1.466e-04,3.731e-04,1.939e-05,3.728e-05
2.389e-04,1.091e-03,1.164e-10,6.912e-05,1.435e-04,3.730e-04,1.900e-05,3.612e-05
2.360e-04,1.102e-03,0.000e+00,7.078e-05,1.409e-04,3.729e-04,1.864e-05,3.496e-05
2.332e-04,1.112e-03,0.000e+00,7.220e-05,1.379e-04,3.729e-04,1.819e-05,3.365e-05
2.302e-04,1.124e-03,0.000e+00,7.372e-05,1.347e-04,3.727e-04,1.808e-05,3.248e-05
2.266e-04,1.136e-03,1.164e-10,7.497e-05,1.312e-04,3.727e-04,1.711e-05,3.174e-05
2.210e-04,1.149e-03,1.164e-10,7.635e-05,1.273e-04,3.718e-04,1.504e-05,3.290e-05
2.168e-04,1.164e-03,0.000e+00,7.802e-05,1.256e-04,3.726e-04,1.609e-05,3.052e-05
2.316e-04,1.181e-03,1.164e-10,7.761e-05,1.243e-04,3.828e-04,1.448e-05,3.433e-05
2.353e-04,1.164e-03,1.164e-10,7.919e-05,1.230e-04,3.815e-04,1.340e-05,3.514e-05
2.354e-04,1.141e-03,0.000e+00,8.176e-05,1.231e-04,3.785e-04,1.328e-05,3.493e-05
2.351e-04,1.120e-03,0.000e+00,8.435e-05,1.234e-04,3.759e-04,1.322e-05,3.430e-05
