foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
5.645e-05,9.506e-04,0.000e+00,1.617e-04,6.658e-05,2.918e-05,2.718e-06,4.070e-06
5.746e-05,9.465e-04,1.455e-11,1.614e-04,6.515e-05,3.040e-05,1.684e-06,2.902e-06
5.841e-05,9.422e-04,0.000e+00,1.623e-04,6.372e-05,3.237e-05,7.777e-08,1.347e-06
5.901e-05,9.379e-04,0.000e+00,1.617e-04,6.300e-05,3.245e-05,2.133e-07,9.686e-07
5.943e-05,9.325e-04,0.000e+00,1.607e-04,6.229e-05,3.245e-05,2.780e-07,6.724e-07
5.984e-05,9.265e-04,0.000e+00,1.600e-04,6.169e-05,3.225e-05,3.404e-07,2.999e-07
6.062e-05,9.210e-04,0.000e+00,1.590e-04,6.121e-05,3.254e-05,5.807e-07,2.421e-08
6.127e-05,9.151e-04,0.000e+00,1.583e-04,6.068e-05,3.242e-05,6.552e-07,5.569e-07
6.193e-05,9.084e-04,1.455e-11,1.575e-04,6.008e-05,3.257e-05,6.158e-07,6.799e-07
6.258e-05,9.022e-04,0.000e+00,1.570e-04,5.990e-05,3.260e-05,9.274e-07,8.140e-07
6.258e-05,8.957e-04,0.000e+00,1.582e-04,6.247e-05,3.538e-05,6.312e-07,2.086e-07
6.199e-05,9.017e-04,1.455e-11,1.587e-04,6.282e-05,3.588e-05,1.729e-06,1.132e-06
6.151e-05,9.069e-04,0.000e+00,1.585e-04,6.217e-05,3.606e-05,1.442e-06,1.581e-06
6.193e-05,9.079e-04,0.000e+00,1.580e-04,6.139e-05,3.600e-05,1.304e-06,1.872e-06
6.241e-05,9.077e-04,0.000e+00,1.571e-04,6.074e-05,3.594e-05,1.151e-06,2.200e-06
6.241e-05,9.062e-04,1.455e-11,1.563e-04,6.199e-05,4.217e-05,8.058e-07,4.699e-06
6.205e-05,9.139e-04,1.455e-11,1.562e-04,6.193e-05,4.315e-05,1.378e-06,5.603e-06
6.205e-05,9.179e-04,7.276e-12,1.560e-04,6.139e-05,4.268e-05,1.603e-06,4.688e-06
6.175e-05,9.203e-04,7.276e-12,1.553e-04,6.074e-05,4.202e-05,1.684e-06,3.908e-06
6.217e-05,9.215e-04,0.000e+00,1.547e-04,6.020e-05,4.151e-05,1.805e-06,3.539e-06
6.223e-05,9.217e-04,0.000e+00,1.538e-04,5.972e-05,4.107e-05,1.666e-06,2.580e-06
6.235e-05,9.222e-04,0.000e+00,1.533e-04,5.907e-05,4.041e-05,1.923e-06,1.866e-06
6.270e-05,9.220e-04,0.000e+00,1.526e-04,5.847e-05,3.994e-05,2.103e-06,1.103e-06
6.318e-05,9.227e-04,7.276e-12,1.520e-04,5.800e-05,3.937e-05,2.226e-06,3.912e-07
6.360e-05,9.227e-04,0.000e+00,1.515e-04,5.758e-05,3.886e-05,2.188e-06,2.794e-07
6.402e-05,9.224e-04,0.000e+00,1.508e-04,5.716e-05,3.836e-05,2.281e-06,8.624e-07
6.431e-05,9.222e-04,7.276e-12,1.502e-04,5.680e-05,3.788e-05,2.580e-06,1.630e-06
6.497e-05,9.229e-04,7.276e-12,1.499e-04,5.651e-05,3.731e-05,2.630e-06,2.427e-06
6.557e-05,9.222e-04,1.455e-11,1.493e-04,5.627e-05,3.687e-05,2.708e-06,3.068e-06
6.646e-05,9.222e-04,0.000e+00,1.492e-04,5.621e-05,3.642e-05,2.815e-06,3.764e-06
6.717e-05,9.210e-04,7.276e-12,1.485e-04,5.597e-05,3.582e-05,2.834e-06,4.379e-06
6.771e-05,9.210e-04,7.276e-12,1.482e-04,5.573e-05,3.529e-05,2.928e-06,5.152e-06
6.884e-05,9.203e-04,0.000e+00,1.480e-04,5.567e-05,3.505e-05,3.080e-06,5.800e-06
6.968e-05,9.201e-04,7.276e-12,1.476e-04,5.567e-05,3.442e-05,3.407e-06,6.393e-06
7.075e-05,9.196e-04,0.000e+00,1.469e-04,5.633e-05,3.296e-05,3.957e-06,7.119e-06
7.218e-05,9.196e-04,0.000e+00,1.464e-04,5.823e-05,3.058e-05,5.409e-06,7.726e-06
7.296e-05,9.193e-04,0.000e+00,1.464e-04,5.805e-05,3.076e-05,5.346e-06,8.514e-06
7.391e-05,9.189e-04,0.000e+00,1.464e-04,5.794e-05,3.052e-05,5.616e-06,9.058e-06
7.480e-05,9.174e-04,0.000e+00,1.463e-04,5.800e-05,3.046e-05,5.361e-06,9.935e-06
7.570e-05,9.155e-04,7.276e-12,1.464e-04,5.776e-05,3.025e-05,5.618e-06,1.034e-05
7.689e-05,9.139e-04,0.000e+00,1.462e-04,5.800e-05,3.022e-05,5.436e-06,1.119e-05
7.796e-05,9.120e-04,0.000e+00,1.462e-04,5.800e-05,3.007e-05,5.606e-06,1.166e-05
7.927e-05,9.100e-04,0.000e+00,1.462e-04,5.811e-05,3.001e-05,5.482e-06,1.239e-05
8.041e-05,9.077e-04,1.241e-05,1.463e-04,5.800e-05,2.992e-05,5.638e-06,1.294e-05
8.178e-05,9.060e-04,3.164e-05,1.464e-04,5.823e-05,2.989e-05,5.616e-06,1.366e-05
8.285e-05,9.036e-04,4.146e-05,1.465e-04,5.829e-05,2.962e-05,5.597e-06,1.432e-05
8.452e-05,9.017e-04,4.642e-05,1.465e-04,5.889e-05,2.977e-05,5.812e-06,1.497e-05
8.589e-05,8.988e-04,4.898e-05,1.467e-04,5.883e-05,2.930e-05,5.689e-06,1.549e-05
8.744e-05,8.965e-04,5.022e-05,1.468e-04,5.919e-05,2.947e-05,5.814e-06,1.621e-05
8.881e-05,8.941e-04,5.073e-05,1.470e-04,5.972e-05,2.947e-05,5.983e-06,1.672e-05
9.024e-05,8.917e-04,5.078e-05,1.474e-04,5.984e-05,2.915e-05,5.788e-06,1.730e-05
9.185e-05,8.891e-04,5.053e-05,1.474e-04,6.050e-05,2.933e-05,5.957e-06,1.794e-05
9.358e-05,8.872e-04,5.008e-05,1.480e-04,6.080e-05,2.930e-05,5.837e-06,1.860e-05
9.543e-05,8.848e-04,4.949e-05,1.484e-04,6.139e-05,2.903e-05,5.906e-06,1.911e-05
9.698e-05,8.819e-04,4.881e-05,1.488e-04,6.193e-05,2.900e-05,5.929e-06,1.989e-05
9.787e-05,8.786e-04,4.807e-05,1.463e-04,6.378e-05,2.915e-05,6.977e-06,1.970e-05
9.668e-05,8.795e-04,4.728e-05,1.395e-04,6.819e-05,2.971e-05,9.980e-06,1.842e-05
9.829e-05,8.881e-04,4.645e-05,1.410e-04,6.950e-05,2.992e-05,9.956e-06,1.911e-05
1.001e-04,8.938e-04,4.561e-05,1.421e-04,7.057e-05,3.004e-05,9.683e-06,1.989e-05
1.016e-04,9.003e-04,4.475e-05,1.437e-04,7.212e-05,2.989e-05,9.661e-06,2.052e-05
1.039e-04,9.058e-04,4.389e-05,1.447e-04,7.331e-05,3.007e-05,9.476e-06,2.110e-05
1.058e-04,9.122e-04,4.302e-05,1.464e-04,7.468e-05,3.016e-05,9.281e-06,2.161e-05
1.078e-04,9.177e-04,4.216e-05,1.475e-04,7.588e-05,3.019e-05,9.234e-06,2.261e-05
1.097e-04,9.232e-04,4.130e-05,1.490e-04,7.755e-05,3.019e-05,9.127e-06,2.323e-05
1.119e-04,9.289e-04,4.045e-05,1.502e-04,7.904e-05,3.046e-05,8.977e-06,2.366e-05
1.137e-04,9.341e-04,3.960e-05,1.518e-04,8.041e-05,3.034e-05,8.886e-06,2.438e-05
1.162e-04,9.394e-04,3.877e-05,1.532e-04,8.190e-05,3.055e-05,8.768e-06,2.508e-05
1.184e-04,9.441e-04,3.794e-05,1.546e-04,8.357e-05,3.055e-05,8.632e-06,2.571e-05
1.206e-04,9.499e-04,3.712e-05,1.562e-04,8.500e-05,3.064e-05,8.516e-06,2.646e-05
3.266e-05,3.774e-04,3.495e-04,1.457e-05,1.979e-05,4.566e-05,2.771e-05,2.331e-05
6.986e-05,3.016e-04,1.549e-04,2.158e-05,1.060e-04,1.532e-05,3.012e-05,4.114e-05
1.943e-05,2.761e-04,2.420e-05,1.712e-05,3.397e-05,6.479e-05,9.401e-06,2.305e-05
1.943e-05,3.941e-04,6.878e-05,3.684e-05,3.088e-05,5.424e-05,5.871e-06,3.629e-05
1.097e-05,3.490e-04,1.317e-04,5.499e-05,9.143e-05,6.896e-05,1.363e-06,4.483e-06
4.208e-05,3.917e-04,1.616e-04,4.470e-07,1.562e-05,2.539e-05,2.677e-05,1.445e-05
1.764e-05,5.271e-04,1.691e-04,1.490e-06,6.580e-05,4.560e-05,1.313e-06,1.097e-05
1.609e-05,4.876e-04,1.616e-04,7.856e-05,5.996e-05,3.725e-05,1.352e-05,6.296e-06
2.456e-05,4.606e-04,1.432e-04,2.000e-05,3.970e-05,1.419e-05,3.436e-05,2.285e-06
2.480e-05,4.051e-04,1.214e-04,1.571e-05,5.054e-05,7.761e-05,1.260e-05,1.531e-05
2.265e-05,4.597e-04,9.769e-05,2.947e-05,1.979e-05,7.504e-05,5.618e-06,1.852e-05
3.719e-05,5.338e-04,7.415e-05,2.235e-06,2.456e-05,6.211e-05,1.500e-05,2.477e-05
2.384e-05,5.450e-04,5.621e-05,4.172e-05,4.017e-05,7.510e-06,1.289e-05,2.690e-05
9.656e-06,5.286e-04,3.892e-05,8.345e-07,1.216e-05,4.464e-05,2.246e-05,2.760e-05
9.298e-06,5.443e-04,2.402e-05,4.408e-05,6.485e-05,1.299e-05,2.320e-05,3.517e-06
3.886e-05,5.322e-04,1.079e-05,9.522e-05,7.927e-05,1.246e-05,4.361e-05,1.646e-05
3.874e-05,4.995e-04,1.729e-06,6.250e-05,3.374e-05,5.537e-05,5.108e-06,5.384e-05
1.165e-04,5.183e-04,1.687e-05,1.937e-06,3.898e-05,6.360e-05,4.349e-05,1.457e-05
1.955e-05,5.355e-04,2.640e-05,1.210e-05,4.351e-05,4.119e-05,9.849e-06,3.647e-06
2.265e-06,5.124e-04,2.170e-05,2.280e-05,3.147e-05,4.709e-05,1.263e-06,1.917e-05
4.125e-05,4.380e-04,1.812e-05,3.862e-05,4.125e-05,4.202e-05,8.018e-06,4.500e-06
4.137e-05,4.776e-04,1.597e-05,8.592e-05,5.043e-05,2.581e-05,1.867e-05,1.445e-05
2.646e-05,4.935e-04,1.496e-05,1.985e-05,2.897e-05,2.533e-05,2.575e-05,2.749e-05
0.000e+00,5.100e-04,1.341e-05,3.096e-05,7.558e-05,3.421e-05,2.038e-05,6.557e-06
1.144e-05,4.902e-04,1.043e-05,8.342e-05,1.152e-04,6.080e-06,3.643e-05,2.124e-05
2.217e-05,5.186e-04,7.689e-06,6.631e-05,5.472e-05,2.795e-05,3.828e-05,3.841e-05
6.294e-05,5.403e-04,2.325e-06,5.105e-05,4.637e-05,1.061e-05,8.068e-06,3.177e-05
7.796e-05,5.774e-04,7.451e-06,1.115e-04,3.779e-05,4.119e-05,3.076e-05,1.287e-05
3.576e-07,5.586e-04,1.454e-05,6.387e-05,8.571e-05,4.286e-05,3.560e-05,3.343e-05
2.110e-05,5.126e-04,2.456e-05,4.706e-05,4.506e-05,3.469e-05,2.184e-05,2.572e-06
1.204e-05,5.217e-04,3.135e-05,3.824e-05,2.241e-05,5.263e-05,2.160e-06,4.480e-06
9.179e-06,5.012e-04,3.779e-05,5.928e-05,5.698e-05,4.584e-05,1.101e-05,1.307e-05
7.153e-06,5.233e-04,3.958e-05,5.043e-05,2.587e-05,1.460e-05,3.169e-05,1.656e-06
3.743e-05,5.364e-04,4.351e-05,5.755e-05,2.885e-05,9.537e-06,5.657e-06,2.639e-05
5.925e-05,5.596e-04,4.804e-05,8.941e-06,3.874e-05,8.464e-06,6.163e-06,2.860e-05
5.078e-05,4.721e-04,5.531e-05,3.558e-05,8.309e-05,1.365e-05,9.852e-06,2.014e-05
6.008e-05,4.644e-04,6.062e-05,6.819e-05,4.804e-05,2.867e-05,1.175e-05,5.013e-05
6.998e-05,4.075e-04,6.622e-05,8.151e-05,9.787e-05,7.105e-05,1.492e-05,1.161e-05
3.624e-05,2.923e-04,6.098e-05,4.247e-05,8.702e-05,5.049e-05,2.264e-05,2.442e-05
2.301e-05,2.587e-04,5.901e-05,5.183e-05,9.286e-05,8.678e-05,4.535e-06,4.562e-05
3.374e-05,3.948e-04,6.294e-05,9.507e-05,5.364e-05,3.743e-05,1.111e-05,4.784e-05
3.874e-05,3.593e-04,6.777e-05,7.445e-05,1.478e-05,1.937e-05,7.991e-06,2.713e-05
1.287e-05,3.223e-04,7.427e-05,7.278e-05,3.803e-05,2.354e-05,7.445e-06,9.984e-06
2.670e-05,3.581e-04,7.445e-05,1.377e-05,3.099e-06,3.320e-05,3.320e-06,3.807e-06
5.078e-05,4.604e-04,7.510e-05,3.308e-06,4.816e-05,2.968e-05,1.208e-05,1.652e-05
5.794e-05,4.494e-04,7.838e-05,2.965e-05,2.956e-05,3.588e-05,1.402e-06,5.246e-05
6.008e-05,4.542e-04,8.047e-05,9.122e-05,3.517e-05,2.670e-05,6.785e-06,1.708e-06
1.431e-05,3.960e-04,8.368e-05,7.236e-05,9.739e-05,1.395e-05,1.657e-05,5.091e-05
2.265e-05,4.098e-04,8.488e-05,8.768e-05,6.735e-05,5.698e-05,3.725e-05,3.248e-06
4.053e-05,4.706e-04,8.059e-05,8.008e-05,5.078e-05,5.960e-08,2.608e-05,4.316e-05
7.010e-05,4.692e-04,7.796e-05,9.972e-05,3.296e-05,4.095e-05,3.825e-05,7.303e-05
6.175e-05,4.818e-04,7.510e-05,6.109e-05,2.211e-05,5.323e-05,2.125e-05,2.544e-05
3.493e-05,4.792e-04,6.819e-05,6.407e-05,1.729e-06,5.788e-05,1.215e-05,9.445e-06
7.153e-07,4.830e-04,6.294e-05,9.090e-06,4.542e-05,6.378e-05,1.277e-05,2.769e-05
6.914e-06,5.414e-04,5.805e-05,5.791e-05,9.131e-05,5.329e-05,3.760e-05,2.014e-05
3.088e-05,5.322e-04,5.031e-05,1.183e-04,9.316e-05,1.907e-05,2.664e-05,3.948e-05
3.147e-05,5.400e-04,4.286e-05,1.063e-04,4.637e-05,2.801e-06,2.057e-05,5.317e-05
1.276e-05,6.001e-04,3.856e-05,4.554e-05,5.186e-05,3.058e-05,5.051e-06,8.391e-06
7.153e-07,5.484e-04,3.505e-05,3.660e-05,4.268e-05,2.652e-05,3.753e-05,3.223e-05
2.503e-05,5.322e-04,3.052e-05,4.873e-05,4.172e-05,1.377e-05,3.607e-05,1.833e-05
3.207e-05,5.875e-04,2.402e-05,5.987e-05,2.217e-05,2.635e-05,2.096e-05,2.649e-05
2.384e-05,5.639e-04,1.752e-05,7.275e-05,2.664e-05,2.152e-05,3.174e-05,3.218e-05
7.105e-05,5.553e-04,1.621e-05,8.583e-05,6.002e-05,5.960e-08,1.244e-05,1.761e-05
8.619e-05,5.312e-04,1.383e-05,7.266e-05,2.670e-05,1.752e-05,2.424e-06,3.472e-05
7.200e-05,5.114e-04,1.341e-05,7.150e-05,3.463e-05,2.599e-05,5.285e-06,2.946e-05
4.792e-05,5.374e-04,1.520e-05,1.108e-04,3.397e-05,2.110e-05,2.015e-05,2.913e-06
4.709e-05,5.875e-04,1.979e-05,1.359e-04,3.695e-05,7.272e-06,3.080e-05,2.252e-05
1.181e-04,5.009e-04,2.450e-05,1.400e-04,9.978e-05,7.731e-05,3.069e-05,2.620e-05
6.044e-05,5.541e-04,2.569e-05,1.394e-04,5.561e-05,2.247e-05,2.726e-05,2.091e-05
4.327e-05,4.270e-04,2.170e-05,1.910e-05,2.146e-05,7.927e-06,1.563e-05,5.724e-05
5.364e-05,4.060e-04,1.609e-05,9.462e-05,5.394e-05,4.530e-05,1.229e-05,4.918e-05
2.873e-05,4.447e-04,9.596e-06,1.055e-04,7.546e-05,6.855e-06,5.794e-06,3.537e-05
7.510e-06,4.630e-04,1.192e-06,9.468e-05,6.008e-05,4.947e-06,8.573e-07,2.885e-05
1.252e-05,4.578e-04,1.127e-05,1.072e-04,7.927e-05,6.974e-06,8.554e-07,5.081e-06
1.359e-05,4.482e-04,2.325e-05,1.004e-04,7.272e-05,4.828e-06,2.008e-06,5.296e-06
4.923e-05,4.714e-04,3.207e-05,9.230e-05,5.782e-05,2.623e-06,2.271e-05,1.774e-05
5.901e-05,4.597e-04,3.833e-05,1.070e-04,4.250e-05,1.365e-05,4.789e-05,6.741e-06
3.040e-05,4.179e-04,3.976e-05,1.104e-04,1.037e-05,2.712e-05,3.737e-05,1.008e-05
1.168e-05,3.870e-04,3.368e-05,1.738e-04,1.872e-05,4.053e-06,2.200e-05,6.827e-06
5.460e-05,3.872e-04,2.450e-05,1.611e-04,2.581e-05,3.141e-05,2.586e-05,9.477e-06
3.588e-05,4.072e-04,1.237e-05,1.575e-04,2.223e-05,1.866e-05,2.918e-05,3.731e-06
6.223e-05,4.029e-04,2.146e-06,8.732e-05,1.156e-04,7.081e-05,7.590e-06,2.444e-05
5.794e-05,3.765e-04,4.023e-06,9.796e-05,1.121e-04,6.020e-05,1.522e-05,3.279e-05
1.979e-05,3.991e-04,8.106e-06,1.380e-04,9.179e-05,1.770e-05,2.469e-05,5.063e-05
8.941e-06,4.034e-04,1.049e-05,1.380e-04,6.688e-05,9.060e-06,2.112e-05,5.093e-05
3.576e-06,4.008e-04,1.216e-05,1.181e-04,5.406e-05,9.477e-06,1.029e-05,5.710e-05
4.411e-06,4.356e-04,1.457e-05,8.416e-05,7.230e-05,9.567e-05,2.175e-06,4.245e-05
1.645e-05,2.944e-04,1.451e-05,8.023e-05,1.083e-04,5.561e-05,3.466e-05,3.864e-05
5.448e-05,2.694e-04,1.356e-05,7.811e-05,8.225e-05,4.774e-05,1.833e-05,4.659e-05
1.729e-05,1.795e-04,1.523e-05,4.637e-05,8.279e-05,4.369e-05,8.505e-06,1.623e-05
4.888e-05,2.062e-04,1.988e-05,9.847e-05,5.370e-05,2.623e-06,1.566e-05,3.094e-05
3.302e-05,2.542e-04,2.438e-05,5.737e-05,4.661e-05,1.442e-05,1.926e-05,2.583e-06
2.944e-05,2.742e-04,2.834e-05,3.254e-05,4.470e-05,5.072e-05,7.564e-06,2.564e-05
1.192e-05,2.024e-04,3.126e-05,1.038e-04,2.289e-05,1.085e-05,6.169e-05,2.136e-05
1.752e-05,1.869e-04,3.594e-05,1.072e-04,1.056e-04,1.472e-05,4.859e-05,2.464e-05
1.931e-05,1.638e-04,4.169e-05,1.206e-04,9.871e-05,1.389e-05,3.907e-05,3.587e-05
5.078e-05,1.655e-04,4.497e-05,1.454e-04,7.725e-05,1.431e-05,1.920e-06,3.582e-05
4.745e-05,1.729e-04,4.759e-05,1.337e-04,6.962e-05,1.389e-05,1.641e-06,3.102e-05
4.303e-05,1.984e-04,4.938e-05,1.130e-04,6.396e-05,2.486e-05,1.129e-05,4.438e-05
8.821e-06,1.841e-04,4.923e-05,1.584e-04,3.356e-05,2.563e-06,1.397e-08,4.608e-05
2.146e-05,1.841e-04,5.025e-05,1.747e-04,3.874e-06,5.782e-06,6.109e-07,1.968e-05
8.345e-07,1.869e-04,5.025e-05,1.273e-04,3.451e-05,1.729e-05,2.312e-05,4.452e-06
4.232e-05,2.105e-04,5.287e-05,1.367e-04,5.168e-05,3.874e-05,4.325e-05,3.446e-07
2.801e-05,2.089e-04,5.874e-05,1.416e-04,9.537e-05,5.156e-05,1.621e-05,2.901e-05
6.437e-06,1.972e-04,6.366e-05,1.485e-04,1.007e-04,2.366e-05,1.298e-05,4.586e-05
1.311e-06,1.752e-04,6.488e-05,1.249e-04,1.053e-04,2.092e-05,2.282e-05,2.095e-05
2.718e-05,1.445e-04,6.458e-05,1.058e-04,8.780e-05,6.437e-06,3.582e-05,2.655e-05
3.648e-05,1.483e-04,6.318e-05,1.548e-04,4.613e-05,2.998e-05,5.681e-08,6.351e-05
1.824e-05,2.079e-04,6.244e-05,6.396e-05,7.886e-05,3.964e-05,3.629e-05,7.020e-06
1.335e-05,2.561e-04,6.208e-05,9.781e-05,4.798e-05,3.695e-05,2.620e-06,2.129e-05
1.788e-05,2.820e-04,7.552e-05,1.099e-04,5.656e-05,2.038e-05,5.970e-07,1.116e-05
7.391e-06,2.618e-04,8.723e-05,1.470e-04,5.293e-05,4.923e-05,1.832e-06,3.825e-05
9.775e-06,2.363e-04,9.635e-05,1.333e-04,1.603e-05,3.630e-05,1.593e-05,3.296e-05
2.861e-05,2.306e-04,1.079e-04,1.305e-04,3.320e-05,9.894e-06,3.048e-05,2.948e-05
3.970e-05,2.239e-04,1.148e-04,1.249e-04,8.470e-05,3.165e-05,6.222e-05,1.369e-05
1.717e-05,1.597e-04,1.146e-04,1.798e-04,5.358e-05,4.601e-05,5.802e-05,2.510e-05
1.049e-05,1.948e-04,1.109e-04,1.029e-04,5.376e-05,3.725e-05,5.719e-05,1.202e-05
3.099e-06,2.160e-04,1.079e-04,9.352e-05,3.904e-05,1.770e-05,4.353e-05,6.105e-05
8.941e-06,1.633e-04,1.012e-04,1.100e-04,6.288e-05,2.211e-05,7.559e-06,7.124e-05
2.933e-05,2.141e-04,1.073e-04,1.597e-04,5.352e-05,2.593e-05,3.155e-05,5.102e-05
5.543e-05,2.830e-04,1.175e-04,1.751e-04,2.307e-05,1.943e-05,2.316e-06,3.541e-05
7.367e-05,2.747e-04,1.272e-04,1.858e-04,1.788e-06,5.066e-06,1.676e-05,3.217e-05
4.077e-05,2.363e-04,1.349e-04,1.333e-04,1.353e-05,6.223e-05,5.371e-06,4.292e-05
4.494e-05,2.851e-04,1.386e-04,1.354e-04,1.264e-05,3.612e-05,2.501e-06,3.397e-05
6.557e-06,2.789e-04,1.395e-04,1.181e-04,2.599e-05,2.897e-05,8.312e-06,1.021e-06
3.517e-05,2.005e-04,1.354e-04,1.037e-04,2.640e-05,5.400e-05,9.385e-06,1.073e-05
1.240e-05,1.786e-04,1.260e-04,1.300e-04,2.170e-05,3.392e-05,4.103e-06,2.431e-06
1.788e-06,1.910e-04,1.128e-04,1.497e-04,1.496e-05,1.353e-05,3.261e-06,3.440e-06
2.742e-06,1.957e-04,9.655e-05,1.809e-04,1.031e-05,2.325e-06,1.495e-05,9.183e-07
3.707e-05,1.149e-04,7.652e-05,1.687e-04,2.384e-06,5.960e-08,3.649e-05,1.474e-05
2.730e-05,7.033e-05,5.393e-05,1.734e-04,1.740e-05,2.247e-05,4.625e-05,6.244e-06
3.707e-05,9.465e-05,2.889e-05,1.890e-04,3.850e-05,8.643e-06,2.207e-05,2.802e-05
3.731e-05,1.082e-04,1.192e-07,1.957e-04,3.988e-05,1.466e-05,3.956e-06,3.453e-05
3.028e-05,1.009e-04,3.359e-05,2.107e-04,4.017e-05,9.656e-06,1.453e-05,2.981e-05
3.719e-05,1.066e-04,6.983e-05,2.010e-04,4.804e-05,5.782e-06,1.089e-05,5.476e-05
3.934e-05,8.225e-05,1.097e-04,1.805e-04,3.725e-05,1.216e-05,6.629e-06,5.582e-05
2.480e-05,5.102e-05,1.534e-04,1.406e-04,3.952e-05,3.082e-05,1.345e-06,5.198e-05
2.837e-05,4.292e-05,2.003e-04,1.357e-04,7.153e-05,3.159e-05,5.447e-06,5.252e-05
6.759e-05,7.629e-06,2.501e-04,1.267e-04,1.141e-04,2.253e-05,3.015e-05,4.539e-05
3.695e-05,8.845e-05,3.066e-04,1.230e-04,9.006e-05,4.661e-05,3.343e-05,2.524e-05
4.447e-05,1.111e-04,3.700e-04,1.313e-04,8.953e-05,4.828e-06,9.159e-06,4.042e-05
8.225e-06,1.380e-04,4.390e-04,1.551e-04,7.242e-05,9.453e-05,1.377e-05,4.008e-06
1.205e-04,1.640e-04,5.237e-04,1.283e-04,1.502e-05,5.960e-06,2.258e-05,1.333e-05
1.878e-04,2.413e-04,5.623e-04,1.597e-04,9.418e-06,8.941e-07,1.478e-05,3.446e-05
2.285e-04,2.153e-04,1.537e-04,1.277e-04,8.613e-05,3.827e-05,8.433e-06,1.081e-05
1.932e-04,3.285e-04,0.000e+00,1.902e-04,7.987e-05,6.551e-05,3.017e-05,4.418e-06
1.786e-04,3.500e-04,0.000e+00,1.828e-04,7.266e-05,4.011e-05,8.546e-06,1.414e-06
1.420e-04,3.402e-04,0.000e+00,1.484e-04,8.863e-05,5.668e-05,9.447e-06,4.755e-05
1.194e-04,3.088e-04,1.164e-10,1.650e-04,8.100e-05,2.038e-05,1.381e-05,4.600e-05
6.700e-05,3.123e-04,1.164e-10,1.485e-04,7.784e-05,2.968e-05,2.350e-05,2.098e-05
4.041e-05,3.302e-04,1.164e-10,1.563e-04,8.267e-05,2.283e-05,2.344e-05,2.462e-05
2.015e-05,3.300e-04,0.000e+00,1.469e-04,8.935e-05,2.360e-05,2.214e-05,2.462e-05
3.576e-06,3.228e-04,0.000e+00,1.336e-04,5.680e-05,1.669e-06,3.890e-05,4.562e-06
4.530e-06,2.918e-04,2.328e-10,1.308e-04,5.555e-05,2.205e-06,3.192e-05,8.771e-06
1.192e-06,2.861e-04,2.328e-10,1.191e-04,8.321e-05,2.754e-05,2.964e-05,3.081e-05
4.768e-07,2.987e-04,2.328e-10,1.366e-04,8.702e-05,3.821e-05,1.938e-05,4.090e-05
1.025e-05,3.238e-04,2.328e-10,1.373e-04,7.373e-05,3.934e-05,2.919e-05,2.893e-05
3.135e-05,3.943e-04,0.000e+00,1.647e-04,7.606e-05,3.725e-05,2.534e-05,1.389e-05
2.933e-05,3.688e-04,0.000e+00,1.729e-04,7.778e-05,3.111e-05,2.395e-05,1.393e-05
2.706e-05,3.128e-04,2.374e-04,2.010e-04,1.136e-04,1.132e-05,5.290e-06,3.434e-05
1.907e-05,2.980e-04,1.760e-04,1.793e-04,9.888e-05,1.216e-05,3.070e-06,4.261e-05
3.028e-05,3.767e-04,0.000e+00,1.855e-04,9.632e-05,1.448e-05,2.587e-06,4.461e-05
2.468e-05,4.354e-04,2.328e-10,1.488e-04,8.404e-05,9.775e-06,5.389e-06,2.347e-05
4.280e-05,4.687e-04,0.000e+00,1.209e-04,4.619e-05,3.576e-07,6.584e-07,1.134e-05
2.670e-05,3.915e-04,0.000e+00,1.044e-04,5.388e-05,1.389e-05,2.962e-07,1.747e-06
8.821e-06,3.943e-04,2.328e-10,1.109e-04,5.746e-05,1.281e-05,2.289e-06,1.077e-06
9.537e-07,4.044e-04,0.000e+00,1.180e-04,6.163e-05,8.523e-06,1.704e-06,2.049e-06
7.391e-06,4.008e-04,2.328e-10,1.213e-04,6.455e-05,4.709e-06,1.173e-06,4.549e-06
1.311e-06,3.927e-04,0.000e+00,1.130e-04,7.516e-05,6.735e-06,1.260e-05,9.829e-06
4.053e-06,3.903e-04,2.328e-10,1.146e-04,7.963e-05,5.126e-06,1.447e-05,1.289e-05
8.345e-06,3.850e-04,0.000e+00,1.174e-04,8.142e-05,2.503e-06,1.358e-05,1.450e-05
1.061e-05,3.788e-04,2.328e-10,1.194e-04,8.249e-05,4.768e-07,1.259e-05,1.602e-05
1.109e-05,3.765e-04,0.000e+00,1.203e-04,8.351e-05,1.431e-06,1.157e-05,1.744e-05
1.061e-05,3.796e-04,0.000e+00,1.216e-04,8.410e-05,2.682e-06,1.090e-05,1.864e-05
7.391e-06,3.886e-04,3.732e-05,1.124e-04,7.659e-05,1.001e-05,1.119e-05,2.254e-05
2.921e-05,3.793e-04,1.383e-04,1.543e-04,2.939e-05,9.418e-06,1.842e-05,2.594e-05
3.803e-05,3.736e-04,5.882e-05,1.447e-04,2.760e-05,2.015e-05,1.021e-05,2.316e-05
5.555e-05,3.903e-04,4.657e-10,1.352e-04,4.464e-05,1.490e-05,1.309e-05,3.456e-05
4.351e-05,3.655e-04,0.000e+00,1.480e-04,4.858e-05,1.132e-05,2.153e-05,5.427e-05
