foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.421e-04,1.504e-03,5.242e-04,6.353e-04,1.287e-03,3.954e-04,1.043e-05,4.739e-05
2.412e-04,1.503e-03,5.212e-04,6.339e-04,1.290e-03,3.947e-04,1.080e-05,4.882e-05
2.411e-04,1.503e-03,5.183e-04,6.325e-04,1.292e-03,3.942e-04,1.080e-05,5.034e-05
2.402e-04,1.501e-03,5.153e-04,6.314e-04,1.295e-03,3.940e-04,1.152e-05,5.156e-05
2.404e-04,1.499e-03,5.123e-04,6.299e-04,1.299e-03,3.933e-04,1.188e-05,5.323e-05
2.399e-04,1.498e-03,5.093e-04,6.289e-04,1.302e-03,3.927e-04,1.208e-05,5.454e-05
2.398e-04,1.495e-03,5.062e-04,6.278e-04,1.305e-03,3.928e-04,1.264e-05,5.612e-05
2.400e-04,1.492e-03,5.030e-04,6.291e-04,1.301e-03,3.896e-04,1.509e-05,5.788e-05
2.387e-04,1.499e-03,5.003e-04,6.282e-04,1.301e-03,3.901e-04,1.556e-05,5.856e-05
2.372e-04,1.508e-03,4.976e-04,6.269e-04,1.302e-03,3.905e-04,1.615e-05,5.883e-05
2.360e-04,1.514e-03,4.949e-04,6.249e-04,1.302e-03,3.908e-04,1.645e-05,5.949e-05
2.347e-04,1.519e-03,4.921e-04,6.228e-04,1.301e-03,3.910e-04,1.700e-05,5.975e-05
2.336e-04,1.524e-03,4.890e-04,6.203e-04,1.300e-03,3.914e-04,1.697e-05,5.999e-05
2.325e-04,1.527e-03,4.858e-04,6.177e-04,1.299e-03,3.911e-04,1.782e-05,6.035e-05
2.312e-04,1.530e-03,4.823e-04,6.152e-04,1.297e-03,3.898e-04,1.688e-05,6.035e-05
2.297e-04,1.533e-03,4.786e-04,6.125e-04,1.294e-03,3.883e-04,1.612e-05,6.014e-05
2.290e-04,1.535e-03,4.746e-04,6.090e-04,1.291e-03,3.879e-04,1.675e-05,6.038e-05
2.283e-04,1.536e-03,4.703e-04,6.060e-04,1.289e-03,3.879e-04,1.694e-05,6.047e-05
2.278e-04,1.536e-03,4.659e-04,6.028e-04,1.286e-03,3.880e-04,1.760e-05,6.115e-05
2.273e-04,1.536e-03,4.613e-04,5.993e-04,1.283e-03,3.879e-04,1.787e-05,6.115e-05
2.267e-04,1.536e-03,4.564e-04,5.959e-04,1.281e-03,3.880e-04,1.827e-05,6.172e-05
2.266e-04,1.535e-03,4.514e-04,5.926e-04,1.277e-03,3.878e-04,1.873e-05,6.202e-05
2.263e-04,1.534e-03,4.463e-04,5.891e-04,1.275e-03,3.874e-04,1.913e-05,6.226e-05
2.260e-04,1.533e-03,4.410e-04,5.857e-04,1.272e-03,3.875e-04,1.979e-05,6.264e-05
2.261e-04,1.530e-03,4.356e-04,5.823e-04,1.269e-03,3.874e-04,2.006e-05,6.264e-05
2.260e-04,1.528e-03,4.300e-04,5.789e-04,1.266e-03,3.873e-04,2.055e-05,6.309e-05
2.260e-04,1.525e-03,4.244e-04,5.753e-04,1.263e-03,3.873e-04,2.092e-05,6.345e-05
2.263e-04,1.522e-03,4.186e-04,5.720e-04,1.260e-03,3.868e-04,2.134e-05,6.366e-05
2.267e-04,1.518e-03,4.128e-04,5.685e-04,1.258e-03,3.871e-04,2.201e-05,6.410e-05
2.268e-04,1.514e-03,4.069e-04,5.651e-04,1.255e-03,3.868e-04,2.231e-05,6.431e-05
2.275e-04,1.509e-03,4.010e-04,5.616e-04,1.253e-03,3.868e-04,2.268e-05,6.479e-05
2.277e-04,1.504e-03,3.950e-04,5.585e-04,1.250e-03,3.871e-04,2.322e-05,6.479e-05
2.283e-04,1.500e-03,3.890e-04,5.550e-04,1.247e-03,3.870e-04,2.363e-05,6.524e-05
2.290e-04,1.495e-03,3.830e-04,5.517e-04,1.245e-03,3.871e-04,2.404e-05,6.548e-05
2.297e-04,1.488e-03,3.769e-04,5.485e-04,1.243e-03,3.870e-04,2.445e-05,6.568e-05
2.303e-04,1.482e-03,3.709e-04,5.451e-04,1.240e-03,3.870e-04,2.486e-05,6.610e-05
2.297e-04,1.476e-03,3.648e-04,5.377e-04,1.243e-03,3.836e-04,2.176e-05,6.235e-05
2.277e-04,1.489e-03,3.588e-04,5.356e-04,1.246e-03,3.846e-04,2.098e-05,6.092e-05
2.252e-04,1.508e-03,3.528e-04,5.363e-04,1.248e-03,3.871e-04,2.182e-05,6.109e-05
2.230e-04,1.526e-03,3.468e-04,5.356e-04,1.248e-03,3.893e-04,2.225e-05,6.101e-05
2.204e-04,1.541e-03,3.410e-04,5.342e-04,1.246e-03,3.912e-04,2.281e-05,6.095e-05
2.183e-04,1.555e-03,3.351e-04,5.326e-04,1.243e-03,3.930e-04,2.365e-05,6.062e-05
2.162e-04,1.567e-03,3.293e-04,5.301e-04,1.240e-03,3.941e-04,2.410e-05,6.056e-05
2.142e-04,1.578e-03,3.235e-04,5.274e-04,1.235e-03,3.957e-04,2.499e-05,6.044e-05
2.119e-04,1.588e-03,3.178e-04,5.239e-04,1.231e-03,3.965e-04,2.526e-05,6.032e-05
2.101e-04,1.595e-03,3.121e-04,5.206e-04,1.225e-03,3.970e-04,2.606e-05,5.993e-05
2.082e-04,1.603e-03,3.065e-04,5.168e-04,1.219e-03,3.984e-04,2.676e-05,5.955e-05
2.051e-04,1.610e-03,3.009e-04,5.120e-04,1.213e-03,3.983e-04,2.800e-05,6.029e-05
2.007e-04,1.617e-03,2.953e-04,5.063e-04,1.209e-03,3.983e-04,3.055e-05,6.169e-05
2.049e-04,1.624e-03,2.899e-04,5.007e-04,1.208e-03,3.965e-04,3.517e-05,5.880e-05
2.033e-04,1.628e-03,2.845e-04,4.982e-04,1.203e-03,3.978e-04,3.460e-05,5.996e-05
2.018e-04,1.630e-03,2.792e-04,4.952e-04,1.200e-03,3.984e-04,3.505e-05,6.017e-05
2.006e-04,1.631e-03,2.739e-04,4.922e-04,1.196e-03,3.986e-04,3.538e-05,6.071e-05
2.024e-04,1.633e-03,2.687e-04,4.856e-04,1.196e-03,3.995e-04,3.232e-05,6.151e-05
2.015e-04,1.629e-03,2.636e-04,4.834e-04,1.196e-03,4.001e-04,3.301e-05,6.270e-05
2.006e-04,1.623e-03,2.585e-04,4.813e-04,1.196e-03,4.001e-04,3.363e-05,6.348e-05
1.999e-04,1.618e-03,2.535e-04,4.791e-04,1.196e-03,4.004e-04,3.403e-05,6.449e-05
1.996e-04,1.613e-03,2.486e-04,4.773e-04,1.196e-03,4.008e-04,3.438e-05,6.542e-05
2.002e-04,1.606e-03,2.437e-04,4.750e-04,1.197e-03,4.016e-04,3.549e-05,6.631e-05
1.998e-04,1.599e-03,2.389e-04,4.732e-04,1.198e-03,4.022e-04,3.572e-05,6.720e-05
2.000e-04,1.591e-03,2.341e-04,4.716e-04,1.199e-03,4.041e-04,3.602e-05,6.610e-05
1.992e-04,1.586e-03,2.295e-04,4.700e-04,1.199e-03,4.046e-04,3.670e-05,6.697e-05
1.984e-04,1.581e-03,2.249e-04,4.687e-04,1.200e-03,4.050e-04,3.736e-05,6.783e-05
1.976e-04,1.576e-03,2.203e-04,4.666e-04,1.200e-03,4.053e-04,3.773e-05,6.899e-05
1.975e-04,1.569e-03,2.159e-04,4.650e-04,1.199e-03,4.052e-04,3.850e-05,7.144e-05
1.966e-04,1.563e-03,2.115e-04,4.630e-04,1.200e-03,4.057e-04,3.907e-05,7.197e-05
1.954e-04,1.556e-03,2.072e-04,4.611e-04,1.200e-03,4.060e-04,3.918e-05,7.102e-05
1.938e-04,1.555e-03,2.029e-04,4.593e-04,1.200e-03,4.067e-04,3.950e-05,7.123e-05
1.909e-04,1.554e-03,1.988e-04,4.530e-04,1.205e-03,4.078e-04,3.906e-05,7.245e-05
1.886e-04,1.562e-03,1.947e-04,4.532e-04,1.209e-03,4.088e-04,3.980e-05,7.311e-05
1.866e-04,1.568e-03,1.907e-04,4.532e-04,1.212e-03,4.100e-04,4.019e-05,7.370e-05
1.844e-04,1.573e-03,1.867e-04,4.530e-04,1.215e-03,4.106e-04,4.086e-05,7.421e-05
1.825e-04,1.578e-03,1.828e-04,4.523e-04,1.217e-03,4.115e-04,4.171e-05,7.489e-05
1.805e-04,1.580e-03,1.790e-04,4.513e-04,1.217e-03,4.121e-04,4.216e-05,7.522e-05
1.788e-04,1.583e-03,1.752e-04,4.499e-04,1.218e-03,4.126e-04,4.306e-05,7.597e-05
1.773e-04,1.585e-03,1.715e-04,4.485e-04,1.220e-03,4.123e-04,4.336e-05,7.626e-05
1.760e-04,1.587e-03,1.679e-04,4.454e-04,1.221e-03,4.138e-04,4.096e-05,7.734e-05
1.736e-04,1.590e-03,1.643e-04,4.439e-04,1.222e-03,4.153e-04,3.996e-05,7.823e-05
1.712e-04,1.592e-03,1.609e-04,4.427e-04,1.223e-03,4.153e-04,4.081e-05,7.886e-05
1.695e-04,1.592e-03,1.574e-04,4.413e-04,1.224e-03,4.157e-04,4.169e-05,7.930e-05
1.673e-04,1.594e-03,1.541e-04,4.399e-04,1.225e-03,4.154e-04,4.238e-05,7.993e-05
1.652e-04,1.593e-03,1.508e-04,4.384e-04,1.225e-03,4.150e-04,4.300e-05,8.065e-05
1.636e-04,1.594e-03,1.476e-04,4.367e-04,1.225e-03,4.151e-04,4.381e-05,8.106e-05
1.616e-04,1.592e-03,1.444e-04,4.348e-04,1.225e-03,4.150e-04,4.432e-05,8.187e-05
1.598e-04,1.591e-03,1.413e-04,4.332e-04,1.225e-03,4.146e-04,4.518e-05,8.217e-05
1.580e-04,1.589e-03,1.382e-04,4.310e-04,1.225e-03,4.144e-04,4.581e-05,8.294e-05
1.565e-04,1.587e-03,1.352e-04,4.290e-04,1.225e-03,4.144e-04,4.663e-05,8.330e-05
1.548e-04,1.585e-03,1.323e-04,4.271e-04,1.224e-03,4.140e-04,4.731e-05,8.377e-05
1.532e-04,1.582e-03,1.294e-04,4.249e-04,1.223e-03,4.137e-04,4.804e-05,8.434e-05
1.517e-04,1.578e-03,1.266e-04,4.226e-04,1.222e-03,4.133e-04,4.858e-05,8.500e-05
1.503e-04,1.574e-03,1.238e-04,4.205e-04,1.222e-03,4.132e-04,4.956e-05,8.544e-05
1.490e-04,1.570e-03,1.211e-04,4.183e-04,1.221e-03,4.127e-04,5.005e-05,8.598e-05
1.476e-04,1.566e-03,1.184e-04,4.162e-04,1.220e-03,4.123e-04,5.083e-05,8.649e-05
1.464e-04,1.561e-03,1.158e-04,4.141e-04,1.219e-03,4.120e-04,5.141e-05,8.714e-05
1.451e-04,1.556e-03,1.133e-04,4.117e-04,1.218e-03,4.119e-04,5.230e-05,8.750e-05
1.441e-04,1.552e-03,1.108e-04,4.094e-04,1.217e-03,4.115e-04,5.290e-05,8.798e-05
1.431e-04,1.546e-03,1.083e-04,4.070e-04,1.217e-03,4.112e-04,5.336e-05,8.869e-05
1.436e-04,1.540e-03,1.059e-04,4.039e-04,1.216e-03,4.103e-04,5.408e-05,9.024e-05
1.424e-04,1.534e-03,1.035e-04,4.022e-04,1.216e-03,4.100e-04,5.473e-05,9.063e-05
1.414e-04,1.528e-03,1.012e-04,4.002e-04,1.217e-03,4.097e-04,5.540e-05,9.120e-05
1.406e-04,1.521e-03,9.897e-05,3.986e-04,1.217e-03,4.096e-04,5.612e-05,9.194e-05
1.395e-04,1.513e-03,9.676e-05,3.966e-04,1.217e-03,4.094e-04,5.671e-05,9.227e-05
1.387e-04,1.506e-03,9.459e-05,3.947e-04,1.217e-03,4.092e-04,5.753e-05,9.295e-05
1.376e-04,1.499e-03,9.247e-05,3.930e-04,1.217e-03,4.089e-04,5.819e-05,9.340e-05
1.370e-04,1.491e-03,9.038e-05,3.905e-04,1.216e-03,4.058e-04,5.642e-05,9.221e-05
1.370e-04,1.478e-03,8.833e-05,3.880e-04,1.216e-03,4.047e-04,5.643e-05,9.191e-05
1.366e-04,1.463e-03,8.634e-05,3.827e-04,1.218e-03,4.014e-04,5.627e-05,9.173e-05
5.996e-05,4.220e-05,7.795e-04,1.264e-05,1.577e-04,1.650e-04,7.065e-05,2.262e-05
1.885e-04,1.884e-04,4.379e-04,1.981e-04,2.950e-04,2.914e-04,7.562e-05,7.528e-05
2.325e-05,8.821e-05,1.834e-04,9.601e-05,1.918e-04,5.770e-05,3.619e-05,1.051e-04
1.061e-04,1.888e-04,1.287e-05,6.121e-05,2.246e-04,1.345e-04,3.147e-05,2.891e-06
3.600e-05,2.649e-04,1.593e-04,6.240e-05,2.332e-04,5.698e-05,6.343e-05,1.702e-05
5.221e-05,3.655e-04,2.640e-04,9.242e-06,2.919e-04,6.557e-07,2.463e-05,1.758e-06
1.076e-04,4.249e-04,3.301e-04,1.506e-04,4.076e-04,1.591e-04,7.474e-05,1.749e-05
1.347e-05,3.695e-04,3.573e-04,7.461e-05,4.052e-04,2.052e-04,4.515e-06,3.532e-05
1.086e-04,4.215e-04,3.755e-04,7.926e-05,3.576e-04,1.783e-04,1.840e-05,6.059e-05
7.915e-05,4.449e-04,3.821e-04,2.751e-05,3.473e-04,1.116e-04,3.022e-05,4.742e-05
2.503e-05,4.663e-04,3.917e-04,6.686e-05,3.756e-04,1.164e-04,6.071e-05,3.928e-05
1.212e-04,5.534e-04,3.959e-04,1.797e-04,3.843e-04,1.827e-04,2.727e-06,1.353e-05
1.053e-04,4.864e-04,3.853e-04,1.799e-04,3.531e-04,1.727e-04,4.956e-05,4.017e-05
1.488e-04,5.443e-04,3.727e-04,1.394e-04,4.157e-04,2.222e-04,3.658e-05,2.971e-05
1.696e-04,5.622e-04,3.515e-04,1.600e-04,4.188e-04,1.854e-04,5.083e-05,5.847e-05
9.656e-06,4.950e-04,3.254e-04,1.444e-04,3.889e-04,1.221e-04,7.977e-05,5.913e-05
3.612e-05,4.811e-04,2.970e-04,1.937e-04,3.825e-04,9.668e-05,2.412e-05,3.847e-05
7.665e-05,5.057e-04,2.682e-04,2.323e-04,3.504e-04,9.179e-05,3.362e-05,6.223e-05
1.141e-04,5.546e-04,2.372e-04,2.447e-04,3.309e-04,1.534e-04,3.967e-05,4.780e-05
1.999e-04,6.101e-04,2.041e-04,2.535e-04,3.362e-04,2.112e-04,5.294e-05,1.553e-05
1.863e-04,6.454e-04,1.715e-04,1.941e-04,4.745e-04,2.630e-04,4.067e-05,1.033e-04
5.829e-05,6.034e-04,1.389e-04,2.200e-04,3.730e-04,3.310e-04,4.855e-05,4.977e-06
6.902e-05,5.720e-04,1.049e-04,2.480e-04,3.401e-04,2.718e-04,4.776e-05,4.560e-06
9.620e-05,5.550e-04,7.260e-05,2.562e-04,3.294e-04,2.425e-04,3.621e-06,7.439e-05
8.059e-05,5.403e-04,4.435e-05,2.901e-04,2.999e-04,1.163e-04,4.597e-05,5.323e-05
6.032e-05,6.211e-04,2.491e-05,2.633e-04,4.258e-04,1.349e-04,3.487e-06,6.443e-05
1.103e-04,7.174e-04,1.055e-05,3.378e-04,4.548e-04,1.280e-04,2.104e-05,5.302e-05
1.231e-04,6.638e-04,7.987e-06,3.596e-04,3.642e-04,9.382e-05,3.292e-05,2.891e-06
9.394e-05,5.929e-04,2.575e-05,2.706e-04,4.321e-04,1.830e-04,5.406e-05,2.369e-05
8.440e-05,5.472e-04,3.666e-05,3.054e-04,4.576e-04,3.006e-04,4.296e-05,1.979e-05
1.204e-04,5.646e-04,4.715e-05,2.615e-04,4.030e-04,2.089e-04,4.111e-05,4.023e-06
1.425e-04,5.026e-04,5.281e-05,2.072e-04,3.954e-04,1.642e-04,2.269e-05,5.817e-05
1.550e-04,5.405e-04,5.561e-05,3.048e-04,3.891e-04,1.755e-04,7.349e-05,8.756e-05
1.944e-04,5.560e-04,6.229e-05,2.428e-04,4.258e-04,1.218e-04,5.177e-05,7.573e-05
2.083e-04,5.655e-04,7.087e-05,2.655e-04,4.473e-04,1.478e-04,1.143e-05,6.384e-05
1.788e-04,5.381e-04,7.665e-05,2.621e-04,4.530e-04,1.589e-04,3.760e-05,6.181e-05
1.208e-04,5.147e-04,8.154e-05,2.371e-04,5.479e-04,2.326e-04,9.897e-05,2.593e-05
1.019e-04,5.100e-04,8.637e-05,2.511e-04,5.230e-04,2.096e-04,7.915e-05,2.369e-05
7.260e-05,5.209e-04,8.833e-05,2.768e-04,4.795e-04,1.796e-04,2.828e-05,1.973e-05
6.056e-05,5.260e-04,8.345e-05,2.753e-04,4.375e-04,1.633e-04,2.140e-05,2.021e-05
7.915e-05,5.560e-04,7.707e-05,2.443e-04,4.190e-04,2.090e-04,3.466e-05,1.299e-05
4.590e-05,6.120e-04,6.819e-05,2.143e-04,4.243e-04,2.401e-04,3.500e-05,3.698e-05
8.249e-05,6.950e-04,5.960e-05,2.363e-04,4.518e-04,2.083e-04,4.813e-06,4.590e-05
9.465e-05,6.628e-04,5.168e-05,2.621e-04,4.761e-04,1.936e-04,1.323e-05,3.284e-05
8.285e-05,6.287e-04,4.262e-05,2.826e-04,4.925e-04,2.372e-04,1.490e-08,1.797e-05
6.425e-05,6.161e-04,3.392e-05,3.278e-04,5.136e-04,2.623e-04,6.342e-05,7.868e-06
8.905e-05,7.260e-04,3.123e-05,3.575e-04,5.202e-04,2.872e-04,1.511e-05,3.317e-05
9.382e-05,7.358e-04,2.897e-05,3.577e-04,4.990e-04,2.682e-04,2.503e-06,5.105e-05
1.105e-04,7.265e-04,2.658e-05,3.770e-04,4.318e-04,2.415e-04,2.626e-05,5.713e-05
1.073e-04,6.738e-04,2.372e-05,3.704e-04,3.961e-04,2.326e-04,5.379e-05,5.037e-05
9.656e-05,6.657e-04,2.015e-05,3.614e-04,3.636e-04,2.097e-04,5.014e-05,4.366e-05
1.152e-04,6.864e-04,1.669e-05,3.298e-04,3.519e-04,2.119e-04,1.623e-05,1.296e-05
1.581e-04,7.341e-04,1.061e-05,2.792e-04,3.735e-04,2.558e-04,3.630e-05,3.549e-05
1.675e-04,7.136e-04,7.093e-06,2.960e-04,3.940e-04,2.086e-04,3.825e-05,1.699e-05
1.255e-04,6.475e-04,2.205e-06,2.788e-04,4.169e-04,1.305e-04,5.770e-05,1.374e-05
1.107e-04,6.208e-04,8.583e-06,3.076e-04,3.964e-04,1.032e-04,6.101e-05,1.103e-06
1.042e-04,6.690e-04,2.253e-05,3.408e-04,4.162e-04,1.001e-04,6.028e-05,1.463e-05
9.716e-05,7.365e-04,3.481e-05,3.497e-04,4.678e-04,1.127e-04,6.399e-05,2.244e-05
9.322e-05,8.056e-04,4.518e-05,3.562e-04,5.310e-04,1.304e-04,6.786e-05,3.141e-05
1.329e-04,8.707e-04,5.382e-05,4.358e-04,6.206e-04,1.361e-04,7.659e-06,2.423e-05
1.543e-04,8.268e-04,6.217e-05,4.538e-04,6.304e-04,1.284e-04,2.719e-05,4.223e-05
1.494e-04,7.596e-04,6.986e-05,4.464e-04,6.015e-04,1.204e-04,2.183e-05,3.627e-05
1.637e-04,7.160e-04,7.623e-05,4.161e-04,6.045e-04,1.230e-04,5.603e-06,3.114e-05
1.798e-04,6.804e-04,8.315e-05,4.198e-04,5.817e-04,1.599e-04,9.745e-06,3.085e-05
2.087e-04,6.659e-04,9.227e-05,4.361e-04,5.361e-04,2.396e-04,2.667e-06,5.177e-05
1.916e-04,6.640e-04,1.079e-04,4.357e-04,5.245e-04,2.282e-04,3.815e-06,4.974e-05
1.724e-04,6.812e-04,1.198e-04,4.338e-04,5.088e-04,2.182e-04,1.051e-05,4.876e-05
1.456e-04,7.160e-04,1.277e-04,4.267e-04,5.100e-04,2.058e-04,6.258e-07,5.323e-05
1.316e-04,7.634e-04,1.312e-04,4.311e-04,5.499e-04,2.292e-04,3.532e-05,6.041e-05
1.785e-04,8.047e-04,1.305e-04,4.110e-04,6.126e-04,3.158e-04,1.290e-05,1.010e-05
1.757e-04,7.713e-04,1.314e-04,3.911e-04,5.908e-04,3.104e-04,2.758e-05,5.603e-06
1.765e-04,7.379e-04,1.295e-04,3.350e-04,6.222e-04,3.233e-04,1.293e-05,2.837e-05
1.805e-04,6.766e-04,1.281e-04,3.487e-04,6.467e-04,3.311e-04,2.176e-06,1.445e-05
2.241e-04,6.433e-04,1.266e-04,3.671e-04,6.895e-04,3.009e-04,1.149e-05,4.202e-06
2.093e-04,6.857e-04,1.241e-04,3.449e-04,6.794e-04,3.234e-04,8.106e-06,2.250e-05
1.967e-04,7.226e-04,1.172e-04,2.957e-04,6.920e-04,3.719e-04,4.844e-05,5.251e-05
1.800e-04,7.029e-04,1.074e-04,3.156e-04,6.745e-04,3.284e-04,4.651e-05,3.812e-05
1.576e-04,7.164e-04,9.635e-05,3.367e-04,6.286e-04,2.531e-04,3.767e-05,2.098e-05
1.844e-04,7.744e-04,8.658e-05,3.082e-04,6.660e-04,2.683e-04,1.754e-05,5.901e-06
2.061e-04,7.722e-04,7.495e-05,3.362e-04,6.915e-04,2.944e-04,1.453e-05,1.767e-05
2.173e-04,7.536e-04,6.089e-05,3.254e-04,7.514e-04,2.199e-04,2.363e-05,6.884e-06
2.207e-04,7.350e-04,5.063e-05,3.842e-04,6.869e-04,2.391e-04,2.146e-06,6.691e-05
2.528e-04,7.682e-04,4.846e-05,3.812e-04,6.382e-04,2.089e-04,4.053e-05,6.381e-05
2.285e-04,7.582e-04,4.596e-05,4.081e-04,6.586e-04,2.344e-04,3.934e-05,6.685e-05
2.271e-04,7.763e-04,3.779e-05,4.066e-04,7.293e-04,2.986e-04,4.455e-05,1.242e-04
1.690e-04,7.589e-04,2.643e-05,3.894e-04,7.384e-04,2.681e-04,2.114e-05,8.172e-05
2.252e-04,7.677e-04,2.137e-05,4.483e-04,7.964e-04,2.649e-04,6.765e-06,2.578e-05
2.251e-04,7.725e-04,3.898e-05,4.826e-04,8.138e-04,2.846e-04,2.162e-05,3.707e-05
2.048e-04,7.739e-04,5.695e-05,5.053e-04,8.243e-04,2.988e-04,2.865e-05,4.381e-05
2.413e-04,7.975e-04,6.789e-05,5.044e-04,8.466e-04,3.660e-04,4.768e-06,5.147e-05
2.838e-04,8.187e-04,7.725e-05,4.683e-04,8.386e-04,4.270e-04,2.889e-05,7.439e-05
2.170e-04,7.765e-04,9.876e-05,4.814e-04,8.197e-04,3.653e-04,9.097e-05,1.284e-04
2.304e-04,7.589e-04,1.310e-04,5.793e-04,7.105e-04,2.664e-04,4.312e-05,5.662e-06
2.109e-04,7.858e-04,1.774e-04,6.190e-04,7.335e-04,2.272e-04,1.140e-05,3.865e-05
2.090e-04,7.899e-04,2.175e-04,6.482e-04,7.712e-04,2.278e-04,3.651e-06,2.542e-05
2.154e-04,7.885e-04,2.514e-04,6.892e-04,7.303e-04,2.662e-04,2.097e-05,3.177e-05
2.259e-04,8.142e-04,2.822e-04,7.371e-04,6.815e-04,3.218e-04,6.358e-05,7.844e-05
2.092e-04,8.528e-04,3.081e-04,7.345e-04,6.769e-04,3.093e-04,6.881e-05,7.355e-05
2.131e-04,9.160e-04,3.245e-04,7.309e-04,6.661e-04,3.021e-04,7.018e-05,7.275e-05
2.925e-04,9.823e-04,3.308e-04,7.135e-04,6.663e-04,3.065e-04,6.434e-05,6.059e-05
2.946e-04,9.685e-04,3.296e-04,6.914e-04,6.536e-04,2.985e-04,6.919e-05,2.643e-05
1.915e-04,9.460e-04,3.222e-04,6.266e-04,7.063e-04,3.641e-04,2.712e-06,6.676e-06
1.642e-04,9.825e-04,3.095e-04,6.127e-04,7.387e-04,3.587e-04,1.028e-06,8.941e-07
1.504e-04,1.055e-03,2.884e-04,6.240e-04,7.479e-04,3.401e-04,6.601e-06,2.384e-07
2.525e-04,1.152e-03,2.583e-04,6.042e-04,7.747e-04,3.427e-04,4.187e-06,2.509e-05
2.747e-04,1.123e-03,2.179e-04,6.046e-04,7.900e-04,3.234e-04,8.628e-06,3.070e-05
2.733e-04,1.081e-03,1.698e-04,6.103e-04,7.992e-04,3.000e-04,1.484e-05,2.936e-05
2.705e-04,1.059e-03,1.144e-04,6.150e-04,8.023e-04,2.788e-04,2.113e-05,2.635e-05
2.661e-04,1.056e-03,5.164e-05,6.180e-04,7.999e-04,2.596e-04,2.742e-05,2.137e-05
2.609e-04,1.071e-03,1.867e-05,6.191e-04,7.902e-04,2.422e-04,3.381e-05,1.425e-05
2.538e-04,1.104e-03,9.651e-05,6.177e-04,7.727e-04,2.267e-04,4.013e-05,5.335e-06
2.449e-04,1.154e-03,1.818e-04,6.133e-04,7.472e-04,2.123e-04,4.621e-05,5.692e-06
2.345e-04,1.220e-03,2.744e-04,6.059e-04,7.124e-04,1.994e-04,5.239e-05,1.886e-05
2.781e-04,1.303e-03,3.740e-04,5.804e-04,6.800e-04,2.240e-04,4.384e-05,1.600e-05
2.406e-04,1.302e-03,4.821e-04,5.458e-04,7.167e-04,2.820e-04,1.715e-05,4.357e-05
1.934e-04,1.247e-03,6.028e-04,6.124e-04,6.256e-04,1.963e-04,5.788e-05,9.480e-05
1.133e-04,1.255e-03,7.358e-04,6.334e-04,5.296e-04,2.671e-04,1.032e-04,5.624e-05
2.629e-05,1.314e-03,9.012e-04,5.450e-04,6.558e-04,2.422e-04,6.849e-05,1.362e-04
4.238e-05,1.428e-03,1.128e-03,3.681e-04,7.213e-04,3.059e-04,7.729e-05,7.451e-07
1.610e-04,1.572e-03,1.389e-03,2.670e-04,6.371e-04,4.117e-04,5.296e-05,1.070e-04
2.193e-04,1.585e-03,1.614e-03,2.523e-04,6.624e-04,4.170e-04,3.806e-05,8.848e-05
1.994e-04,1.588e-03,1.802e-03,2.335e-04,6.949e-04,4.010e-04,2.100e-05,7.102e-05
2.066e-04,1.587e-03,1.959e-03,2.490e-04,6.772e-04,3.999e-04,2.179e-05,6.172e-05
2.151e-04,1.585e-03,2.082e-03,2.558e-04,6.601e-04,3.951e-04,1.585e-05,5.847e-05
2.267e-04,1.585e-03,2.179e-03,2.529e-04,6.552e-04,3.847e-04,4.724e-06,6.872e-05
2.296e-04,1.591e-03,2.264e-03,2.615e-04,6.268e-04,3.847e-04,3.025e-06,5.886e-05
2.312e-04,1.597e-03,2.330e-03,2.621e-04,5.931e-04,3.793e-04,1.292e-05,3.934e-05
2.302e-04,1.594e-03,2.382e-03,2.429e-04,5.791e-04,3.788e-04,4.393e-05,1.550e-06
2.302e-04,1.575e-03,2.429e-03,2.117e-04,6.313e-04,4.139e-04,5.607e-05,1.910e-05
2.382e-04,1.579e-03,2.477e-03,2.244e-04,6.462e-04,4.181e-04,3.156e-05,3.576e-07
2.433e-04,1.572e-03,2.526e-03,2.429e-04,6.616e-04,4.163e-04,1.937e-05,1.031e-05
2.450e-04,1.563e-03,2.572e-03,2.650e-04,6.754e-04,4.101e-04,1.736e-05,1.159e-05
2.459e-04,1.556e-03,2.609e-03,2.863e-04,6.875e-04,4.039e-04,1.563e-05,1.261e-05
2.465e-04,1.552e-03,2.640e-03,3.066e-04,6.977e-04,3.983e-04,1.389e-05,1.344e-05
2.467e-04,1.548e-03,2.664e-03,3.253e-04,7.073e-04,3.924e-04,1.214e-05,1.425e-05
2.460e-04,1.546e-03,2.684e-03,3.433e-04,7.151e-04,3.872e-04,1.061e-05,1.502e-05
2.452e-04,1.547e-03,2.699e-03,3.602e-04,7.218e-04,3.818e-04,8.821e-06,1.529e-05
2.438e-04,1.548e-03,2.711e-03,3.762e-04,7.273e-04,3.768e-04,7.331e-06,1.556e-05
2.471e-04,1.551e-03,2.720e-03,3.879e-04,7.278e-04,3.816e-04,5.081e-06,1.696e-05
2.612e-04,1.550e-03,2.727e-03,3.958e-04,7.352e-04,3.905e-04,2.369e-06,1.886e-05
2.586e-04,1.543e-03,2.720e-03,4.126e-04,7.478e-04,3.827e-04,8.345e-07,1.988e-05
