foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
6.461e-05,1.745e-04,1.096e-04,1.992e-05,2.615e-04,9.203e-05,1.071e-04,4.357e-05
2.885e-05,1.442e-04,9.257e-05,6.764e-05,3.088e-04,3.076e-05,8.163e-05,1.708e-05
1.112e-04,1.485e-04,7.516e-05,6.176e-05,3.127e-04,9.954e-06,3.334e-05,1.544e-05
7.510e-05,2.139e-04,6.270e-05,9.283e-06,2.310e-04,3.451e-05,1.192e-05,3.144e-05
9.489e-05,1.166e-04,5.260e-05,1.848e-06,2.484e-04,3.833e-05,5.549e-05,1.003e-04
1.258e-04,6.318e-05,4.363e-05,4.150e-06,2.651e-04,3.946e-05,1.127e-04,1.880e-04
8.214e-05,7.582e-05,3.737e-05,5.320e-06,2.910e-04,5.823e-05,8.288e-05,1.871e-04
7.939e-05,5.054e-05,3.183e-05,2.443e-05,3.226e-04,7.874e-05,3.095e-05,8.814e-05
1.330e-04,4.816e-05,3.198e-05,6.474e-05,2.658e-04,4.131e-05,3.795e-05,7.196e-05
1.352e-04,9.966e-05,4.387e-05,9.038e-05,2.467e-04,6.604e-05,1.748e-05,7.530e-05
1.105e-04,1.698e-04,5.367e-05,1.189e-04,2.596e-04,5.972e-05,5.029e-06,2.949e-05
1.096e-04,1.876e-04,6.256e-05,1.136e-04,3.268e-04,6.509e-05,9.280e-06,4.001e-05
1.036e-04,1.819e-04,8.097e-05,1.142e-04,3.251e-04,9.948e-05,3.323e-06,6.080e-05
7.331e-05,1.910e-04,9.936e-05,1.299e-04,3.185e-04,1.166e-04,3.893e-06,5.367e-05
6.390e-05,1.740e-04,1.147e-04,1.277e-04,3.092e-04,1.432e-04,5.126e-06,2.387e-05
3.803e-05,2.050e-04,1.253e-04,1.284e-04,2.791e-04,1.358e-04,1.593e-05,1.703e-05
2.670e-05,2.284e-04,1.312e-04,1.170e-04,2.601e-04,1.378e-04,3.234e-05,4.654e-05
1.955e-05,2.570e-04,1.341e-04,1.206e-04,2.617e-04,1.566e-04,3.235e-05,4.771e-05
1.359e-05,2.799e-04,1.355e-04,1.212e-04,2.598e-04,1.692e-04,3.333e-05,4.619e-05
8.702e-06,2.923e-04,1.349e-04,1.215e-04,2.644e-04,1.842e-04,3.383e-05,4.523e-05
2.742e-05,2.973e-04,1.326e-04,1.314e-04,2.699e-04,1.967e-04,3.903e-05,6.217e-05
1.919e-05,3.028e-04,1.302e-04,1.271e-04,2.813e-04,1.929e-04,3.339e-05,5.968e-05
1.645e-05,2.613e-04,1.247e-04,1.092e-04,2.911e-04,2.069e-04,3.435e-05,4.958e-05
6.795e-06,2.220e-04,1.168e-04,7.249e-05,2.729e-04,2.245e-04,3.871e-05,4.292e-05
2.444e-05,2.072e-04,1.069e-04,4.674e-05,2.677e-04,2.004e-04,2.119e-05,2.134e-05
3.302e-05,2.179e-04,9.319e-05,3.722e-05,2.571e-04,1.911e-04,1.125e-05,9.090e-06
3.076e-05,2.437e-04,7.647e-05,6.057e-05,2.677e-04,2.031e-04,6.460e-06,5.707e-06
4.435e-05,2.546e-04,5.905e-05,4.751e-05,2.596e-04,2.151e-04,5.404e-05,5.130e-05
6.044e-05,2.573e-04,4.318e-05,3.567e-05,2.238e-04,2.154e-04,4.693e-05,8.494e-05
3.362e-05,3.130e-04,2.673e-05,1.575e-05,1.770e-04,1.840e-04,6.278e-05,3.491e-05
2.432e-05,3.269e-04,7.525e-06,5.417e-06,1.535e-04,1.874e-04,5.902e-05,1.705e-05
5.960e-07,3.386e-04,1.319e-05,4.153e-05,1.756e-04,2.049e-04,3.472e-05,2.971e-05
6.318e-06,3.281e-04,3.496e-05,4.387e-05,1.706e-04,1.813e-04,3.554e-05,4.236e-05
6.318e-06,2.980e-04,5.851e-05,5.037e-05,1.773e-04,1.910e-04,3.190e-05,4.426e-05
1.037e-05,2.604e-04,8.355e-05,4.014e-05,1.879e-04,1.875e-04,7.328e-06,3.847e-05
1.431e-06,2.351e-04,1.103e-04,2.006e-05,1.571e-04,1.088e-04,4.071e-05,2.700e-05
1.335e-05,1.843e-04,1.414e-04,2.015e-05,1.524e-04,1.052e-04,3.774e-05,1.393e-05
6.437e-06,1.080e-04,1.746e-04,2.119e-05,1.538e-04,1.027e-04,2.895e-05,1.150e-05
6.080e-06,1.383e-04,2.090e-04,1.376e-05,1.624e-04,1.193e-04,2.873e-05,1.033e-05
2.778e-05,1.707e-04,2.463e-04,5.424e-06,1.817e-04,1.343e-04,2.398e-05,2.322e-05
3.934e-06,1.509e-04,2.868e-04,2.798e-05,1.906e-04,1.114e-04,2.404e-05,2.488e-06
7.629e-06,1.354e-04,3.310e-04,4.312e-05,2.241e-04,1.234e-04,1.797e-05,7.704e-06
4.470e-05,1.614e-04,3.762e-04,5.829e-05,2.555e-04,1.242e-04,5.644e-06,2.936e-06
1.647e-04,3.209e-04,4.236e-04,1.541e-04,2.274e-04,9.298e-05,3.716e-05,1.442e-05
1.364e-04,3.107e-04,4.938e-04,9.193e-05,1.908e-04,3.469e-05,1.308e-05,3.204e-06
6.032e-05,3.438e-04,5.646e-04,1.149e-04,2.382e-04,1.383e-05,2.176e-05,1.222e-05
4.530e-06,5.438e-04,5.408e-04,2.000e-04,1.399e-04,7.021e-05,3.295e-05,2.202e-05
1.258e-04,7.937e-04,0.000e+00,3.346e-04,1.069e-04,2.617e-05,5.797e-05,1.924e-05
1.460e-04,8.509e-04,0.000e+00,3.498e-04,8.911e-05,9.239e-06,1.691e-05,2.977e-05
1.674e-04,8.593e-04,0.000e+00,3.937e-04,4.649e-05,4.405e-05,2.303e-05,3.554e-05
1.720e-04,8.388e-04,0.000e+00,4.002e-04,5.633e-05,4.035e-05,1.514e-05,4.688e-05
1.763e-04,8.168e-04,1.164e-10,4.050e-04,6.545e-05,3.672e-05,9.641e-06,5.424e-05
1.793e-04,7.925e-04,1.164e-10,4.058e-04,7.671e-05,3.332e-05,9.712e-06,5.521e-05
1.830e-04,7.634e-04,0.000e+00,4.056e-04,9.042e-05,3.004e-05,8.147e-06,5.721e-05
1.744e-04,7.336e-04,2.328e-10,4.185e-04,9.161e-05,2.897e-05,1.043e-05,3.251e-05
1.765e-04,7.482e-04,0.000e+00,4.281e-04,9.602e-05,3.046e-05,1.546e-05,3.301e-05
1.787e-04,7.694e-04,0.000e+00,4.261e-04,9.364e-05,2.480e-05,1.473e-05,3.168e-05
1.810e-04,7.861e-04,0.000e+00,4.229e-04,9.090e-05,1.907e-05,1.409e-05,3.034e-05
1.836e-04,7.985e-04,0.000e+00,4.177e-04,9.006e-05,1.341e-05,1.445e-05,3.034e-05
1.855e-04,8.123e-04,2.328e-10,4.110e-04,9.191e-05,6.735e-06,1.615e-05,3.177e-05
1.878e-04,8.349e-04,0.000e+00,4.097e-04,9.155e-05,6.557e-07,1.543e-05,3.079e-05
1.900e-04,8.545e-04,0.000e+00,4.074e-04,9.072e-05,5.543e-06,1.471e-05,2.955e-05
1.929e-04,8.714e-04,0.000e+00,4.048e-04,8.947e-05,1.186e-05,1.413e-05,2.843e-05
1.962e-04,8.852e-04,4.657e-10,4.019e-04,8.839e-05,1.830e-05,1.347e-05,2.736e-05
2.527e-04,8.976e-04,0.000e+00,3.870e-04,1.892e-04,1.714e-04,4.593e-05,2.001e-05
2.536e-04,8.445e-04,0.000e+00,3.902e-04,2.001e-04,1.764e-04,4.678e-05,2.113e-05
2.509e-04,7.844e-04,2.328e-10,3.921e-04,2.031e-04,1.721e-04,4.584e-05,1.860e-05
2.028e-04,7.210e-04,4.657e-10,3.841e-04,1.785e-04,1.290e-04,5.179e-05,1.931e-05
1.844e-04,6.955e-04,2.328e-10,4.049e-04,1.624e-04,1.274e-04,3.675e-05,8.509e-06
2.028e-04,7.155e-04,2.328e-10,4.116e-04,1.501e-04,1.377e-04,2.754e-05,1.085e-05
2.069e-04,7.253e-04,2.328e-10,4.023e-04,1.415e-04,1.326e-04,2.651e-05,9.224e-06
2.115e-04,7.360e-04,2.328e-10,3.939e-04,1.338e-04,1.273e-04,2.562e-05,7.108e-06
2.159e-04,7.451e-04,0.000e+00,3.858e-04,1.265e-04,1.222e-04,2.487e-05,5.484e-06
2.204e-04,7.553e-04,0.000e+00,3.780e-04,1.197e-04,1.170e-04,2.405e-05,3.710e-06
2.272e-04,7.646e-04,4.657e-10,3.690e-04,1.311e-04,1.348e-04,1.162e-05,6.810e-06
2.332e-04,7.634e-04,0.000e+00,3.619e-04,1.292e-04,1.315e-04,9.652e-06,8.896e-06
2.376e-04,7.610e-04,0.000e+00,3.518e-04,1.340e-04,1.214e-04,1.282e-05,6.258e-07
2.359e-04,7.722e-04,0.000e+00,3.334e-04,1.639e-04,1.034e-04,2.460e-05,3.095e-05
2.371e-04,8.245e-04,0.000e+00,3.381e-04,1.695e-04,1.014e-04,2.414e-05,3.089e-05
2.526e-04,8.764e-04,0.000e+00,3.491e-04,1.535e-04,9.507e-05,2.046e-05,2.381e-05
2.669e-04,8.869e-04,4.657e-10,3.538e-04,1.357e-04,8.857e-05,1.695e-05,1.708e-05
2.705e-04,8.664e-04,0.000e+00,3.482e-04,1.314e-04,8.494e-05,1.688e-05,1.526e-05
2.742e-04,8.461e-04,0.000e+00,3.430e-04,1.271e-04,8.166e-05,1.642e-05,1.357e-05
2.702e-04,8.256e-04,0.000e+00,3.269e-04,1.349e-04,5.871e-05,1.400e-05,2.019e-05
2.689e-04,8.371e-04,4.657e-10,3.230e-04,1.425e-04,5.019e-05,1.334e-05,2.290e-05
2.700e-04,8.607e-04,0.000e+00,3.254e-04,1.465e-04,5.090e-05,1.330e-05,2.247e-05
2.714e-04,8.833e-04,4.657e-10,3.273e-04,1.504e-04,5.144e-05,1.305e-05,2.214e-05
2.727e-04,9.050e-04,4.657e-10,3.284e-04,1.535e-04,5.221e-05,1.327e-05,2.199e-05
2.740e-04,9.272e-04,0.000e+00,3.294e-04,1.564e-04,5.257e-05,1.309e-05,2.132e-05
2.760e-04,9.487e-04,0.000e+00,3.305e-04,1.587e-04,5.370e-05,1.414e-05,2.092e-05
2.986e-04,9.701e-04,0.000e+00,3.460e-04,1.460e-04,6.467e-05,4.293e-05,1.803e-05
2.977e-04,9.637e-04,0.000e+00,3.414e-04,1.362e-04,6.425e-05,4.206e-05,1.499e-05
3.060e-04,9.570e-04,0.000e+00,3.348e-04,1.314e-04,6.390e-05,5.106e-05,9.567e-06
3.048e-04,9.274e-04,4.657e-10,3.183e-04,1.340e-04,6.294e-05,5.730e-05,2.772e-06
3.021e-04,8.912e-04,0.000e+00,3.107e-04,1.348e-04,6.288e-05,5.540e-05,7.153e-06
2.984e-04,8.607e-04,0.000e+00,3.008e-04,1.665e-04,9.954e-05,5.209e-05,2.587e-05
2.946e-04,8.681e-04,0.000e+00,3.020e-04,1.786e-04,1.079e-04,5.059e-05,3.389e-05
2.909e-04,8.843e-04,0.000e+00,3.056e-04,1.823e-04,1.058e-04,4.957e-05,3.284e-05
2.870e-04,9.000e-04,0.000e+00,3.078e-04,1.847e-04,1.036e-04,4.817e-05,3.129e-05
2.835e-04,9.148e-04,0.000e+00,3.089e-04,1.885e-04,1.010e-04,4.734e-05,2.933e-05
2.846e-04,9.243e-04,0.000e+00,3.076e-04,2.059e-04,9.733e-05,4.831e-05,2.277e-05
2.785e-04,9.050e-04,0.000e+00,3.090e-04,2.012e-04,9.668e-05,4.205e-05,2.055e-05
2.762e-04,8.998e-04,0.000e+00,3.082e-04,1.995e-04,9.537e-05,3.947e-05,1.894e-05
2.749e-04,8.976e-04,0.000e+00,3.073e-04,1.996e-04,9.382e-05,3.801e-05,1.797e-05
2.739e-04,8.965e-04,0.000e+00,3.065e-04,1.995e-04,9.227e-05,3.713e-05,1.688e-05
2.728e-04,8.962e-04,0.000e+00,3.061e-04,2.000e-04,9.102e-05,3.555e-05,1.569e-05
2.720e-04,8.974e-04,0.000e+00,3.057e-04,2.007e-04,8.976e-05,3.473e-05,1.472e-05
2.708e-04,8.986e-04,0.000e+00,3.059e-04,2.015e-04,8.833e-05,3.337e-05,1.399e-05
2.764e-04,9.012e-04,0.000e+00,3.039e-04,2.129e-04,9.650e-05,3.061e-05,7.629e-06
2.783e-04,8.950e-04,0.000e+00,3.043e-04,2.203e-04,9.966e-05,2.860e-05,4.336e-06
2.752e-04,8.838e-04,0.000e+00,3.011e-04,2.069e-04,9.096e-05,2.653e-05,5.394e-06
2.717e-04,8.914e-04,0.000e+00,3.055e-04,2.128e-04,8.887e-05,2.591e-05,4.798e-06
2.676e-04,8.986e-04,0.000e+00,3.088e-04,2.185e-04,8.684e-05,2.530e-05,4.306e-06
2.639e-04,9.062e-04,4.657e-10,3.117e-04,2.227e-04,8.440e-05,2.477e-05,4.098e-06
2.602e-04,9.134e-04,0.000e+00,3.140e-04,2.266e-04,8.225e-05,2.406e-05,3.919e-06
2.565e-04,9.205e-04,4.657e-10,3.158e-04,2.304e-04,7.993e-05,2.351e-05,3.651e-06
2.526e-04,9.284e-04,0.000e+00,3.172e-04,2.338e-04,7.755e-05,2.285e-05,3.248e-06
2.489e-04,9.353e-04,0.000e+00,3.187e-04,2.368e-04,7.528e-05,2.215e-05,3.442e-06
2.450e-04,9.441e-04,0.000e+00,3.197e-04,2.396e-04,7.272e-05,2.150e-05,3.368e-06
2.455e-04,9.530e-04,0.000e+00,3.286e-04,2.393e-04,6.646e-05,1.992e-05,6.050e-06
2.440e-04,9.549e-04,0.000e+00,3.317e-04,2.333e-04,6.264e-05,1.853e-05,8.956e-06
2.406e-04,9.513e-04,0.000e+00,3.276e-04,2.245e-04,6.133e-05,1.818e-05,1.049e-05
2.362e-04,9.496e-04,0.000e+00,3.233e-04,2.159e-04,6.038e-05,1.768e-05,1.211e-05
2.325e-04,9.484e-04,4.657e-10,3.193e-04,2.071e-04,5.943e-05,1.714e-05,1.363e-05
2.280e-04,9.470e-04,0.000e+00,3.111e-04,2.045e-04,6.050e-05,1.212e-05,1.799e-05
2.236e-04,9.456e-04,4.657e-10,3.001e-04,2.112e-04,6.413e-05,2.172e-06,2.475e-05
2.204e-04,9.422e-04,0.000e+00,2.998e-04,2.122e-04,6.264e-05,2.347e-06,2.399e-05
2.176e-04,9.396e-04,0.000e+00,3.004e-04,2.133e-04,6.104e-05,2.429e-06,2.344e-05
2.146e-04,9.389e-04,4.657e-10,3.009e-04,2.149e-04,6.002e-05,2.593e-06,2.263e-05
2.121e-04,9.377e-04,0.000e+00,3.014e-04,2.165e-04,5.871e-05,2.664e-06,2.168e-05
2.041e-04,9.384e-04,0.000e+00,3.015e-04,2.189e-04,5.430e-05,4.284e-06,2.137e-05
2.013e-04,9.339e-04,4.657e-10,3.015e-04,2.218e-04,5.209e-05,4.757e-06,2.030e-05
2.011e-04,9.298e-04,0.000e+00,3.018e-04,2.271e-04,5.120e-05,4.645e-06,1.867e-05
2.012e-04,9.272e-04,0.000e+00,3.036e-04,2.330e-04,5.013e-05,4.664e-06,1.718e-05
2.014e-04,9.263e-04,0.000e+00,3.062e-04,2.399e-04,4.947e-05,4.880e-06,1.530e-05
2.015e-04,9.267e-04,0.000e+00,3.091e-04,2.471e-04,4.911e-05,4.712e-06,1.353e-05
2.015e-04,9.279e-04,0.000e+00,3.124e-04,2.552e-04,4.864e-05,4.962e-06,1.201e-05
2.020e-04,9.308e-04,0.000e+00,3.163e-04,2.633e-04,4.828e-05,5.107e-06,9.671e-06
2.024e-04,9.351e-04,0.000e+00,3.205e-04,2.720e-04,4.786e-05,5.275e-06,7.868e-06
2.025e-04,9.398e-04,0.000e+00,3.248e-04,2.810e-04,4.750e-05,5.726e-06,5.692e-06
2.028e-04,9.451e-04,0.000e+00,3.292e-04,2.903e-04,4.745e-05,5.767e-06,3.681e-06
2.037e-04,9.518e-04,2.328e-10,3.351e-04,2.980e-04,4.625e-05,6.083e-06,2.414e-06
2.109e-04,9.587e-04,2.328e-10,3.498e-04,2.934e-04,3.749e-05,6.739e-06,7.764e-06
2.100e-04,9.606e-04,0.000e+00,3.511e-04,2.930e-04,3.850e-05,7.164e-06,7.004e-06
2.089e-04,9.637e-04,0.000e+00,3.520e-04,2.923e-04,3.922e-05,7.551e-06,6.467e-06
2.077e-04,9.668e-04,0.000e+00,3.523e-04,2.908e-04,4.035e-05,7.864e-06,5.856e-06
2.064e-04,9.706e-04,0.000e+00,3.523e-04,2.895e-04,4.101e-05,8.181e-06,5.469e-06
2.055e-04,9.742e-04,0.000e+00,3.525e-04,2.878e-04,4.208e-05,8.550e-06,4.902e-06
2.040e-04,9.785e-04,2.328e-10,3.523e-04,2.860e-04,4.297e-05,8.892e-06,4.172e-06
2.027e-04,9.832e-04,2.328e-10,3.522e-04,2.841e-04,4.369e-05,9.239e-06,3.964e-06
2.016e-04,9.880e-04,0.000e+00,3.516e-04,2.822e-04,4.464e-05,9.555e-06,3.710e-06
2.003e-04,9.944e-04,0.000e+00,3.513e-04,2.798e-04,4.548e-05,9.984e-06,3.055e-06
1.990e-04,1.001e-03,2.328e-10,3.510e-04,2.778e-04,4.649e-05,1.020e-05,2.652e-06
1.976e-04,1.009e-03,2.328e-10,3.503e-04,2.760e-04,4.733e-05,1.057e-05,2.280e-06
1.965e-04,1.016e-03,4.657e-10,3.499e-04,2.735e-04,4.810e-05,1.109e-05,1.878e-06
1.950e-04,1.024e-03,2.328e-10,3.494e-04,2.714e-04,4.911e-05,1.140e-05,1.475e-06
1.940e-04,1.033e-03,2.328e-10,3.490e-04,2.692e-04,5.007e-05,1.190e-05,1.073e-06
1.925e-04,1.042e-03,0.000e+00,3.482e-04,2.674e-04,5.102e-05,1.222e-05,6.407e-07
1.911e-04,1.053e-03,0.000e+00,3.478e-04,2.654e-04,5.209e-05,1.266e-05,1.937e-07
1.899e-04,1.063e-03,2.328e-10,3.474e-04,2.632e-04,5.281e-05,1.310e-05,7.451e-08
1.887e-04,1.075e-03,0.000e+00,3.467e-04,2.613e-04,5.382e-05,1.355e-05,6.706e-07
1.870e-04,1.087e-03,2.328e-10,3.464e-04,2.592e-04,5.496e-05,1.388e-05,1.058e-06
1.871e-04,1.099e-03,0.000e+00,3.456e-04,2.575e-04,5.287e-05,1.452e-05,4.038e-06
1.887e-04,1.103e-03,2.328e-10,3.441e-04,2.558e-04,4.768e-05,1.527e-05,9.835e-06
1.900e-04,1.089e-03,0.000e+00,3.424e-04,2.556e-04,4.947e-05,1.540e-05,1.012e-05
1.912e-04,1.078e-03,2.328e-10,3.417e-04,2.558e-04,5.156e-05,1.562e-05,1.089e-05
1.922e-04,1.068e-03,2.328e-10,3.416e-04,2.571e-04,5.352e-05,1.593e-05,1.177e-05
1.935e-04,1.059e-03,2.328e-10,3.420e-04,2.590e-04,5.567e-05,1.623e-05,1.268e-05
1.947e-04,1.052e-03,0.000e+00,3.430e-04,2.615e-04,5.782e-05,1.664e-05,1.320e-05
1.960e-04,1.046e-03,0.000e+00,3.444e-04,2.642e-04,6.032e-05,1.691e-05,1.448e-05
1.972e-04,1.041e-03,2.328e-10,3.459e-04,2.674e-04,6.253e-05,1.745e-05,1.539e-05
1.985e-04,1.037e-03,0.000e+00,3.477e-04,2.706e-04,6.473e-05,1.777e-05,1.639e-05
1.997e-04,1.033e-03,0.000e+00,3.494e-04,2.741e-04,6.747e-05,1.830e-05,1.766e-05
2.007e-04,1.030e-03,0.000e+00,3.516e-04,2.779e-04,6.968e-05,1.878e-05,1.863e-05
2.019e-04,1.029e-03,2.328e-10,3.536e-04,2.814e-04,7.236e-05,1.919e-05,1.985e-05
2.030e-04,1.028e-03,0.000e+00,3.559e-04,2.854e-04,7.474e-05,1.968e-05,2.079e-05
2.045e-04,1.028e-03,0.000e+00,3.582e-04,2.891e-04,7.719e-05,2.006e-05,2.198e-05
2.052e-04,1.029e-03,2.328e-10,3.604e-04,2.930e-04,7.969e-05,2.072e-05,2.311e-05
2.064e-04,1.030e-03,0.000e+00,3.628e-04,2.973e-04,8.225e-05,2.100e-05,2.433e-05
2.075e-04,1.032e-03,0.000e+00,3.651e-04,3.011e-04,8.482e-05,2.188e-05,2.530e-05
2.084e-04,1.035e-03,0.000e+00,3.674e-04,3.052e-04,8.726e-05,2.213e-05,2.672e-05
2.095e-04,1.038e-03,0.000e+00,3.700e-04,3.091e-04,8.994e-05,2.271e-05,2.775e-05
2.148e-04,1.042e-03,0.000e+00,3.741e-04,3.091e-04,9.757e-05,2.219e-05,2.642e-05
2.166e-04,1.036e-03,0.000e+00,3.822e-04,2.988e-04,9.388e-05,2.819e-05,2.779e-05
2.130e-04,1.050e-03,0.000e+00,3.827e-04,2.932e-04,9.251e-05,3.093e-05,2.760e-05
2.137e-04,1.072e-03,0.000e+00,3.760e-04,3.036e-04,1.019e-04,3.624e-05,4.312e-05
2.115e-04,1.091e-03,0.000e+00,3.766e-04,3.061e-04,1.059e-04,3.750e-05,4.628e-05
2.090e-04,1.111e-03,0.000e+00,3.781e-04,3.058e-04,1.081e-04,3.781e-05,4.563e-05
2.071e-04,1.129e-03,0.000e+00,3.783e-04,3.031e-04,1.091e-04,4.137e-05,4.548e-05
2.117e-04,1.143e-03,0.000e+00,3.754e-04,2.958e-04,1.060e-04,5.898e-05,4.601e-05
2.092e-04,1.139e-03,2.328e-10,3.758e-04,2.968e-04,1.080e-04,5.810e-05,4.581e-05
2.067e-04,1.134e-03,0.000e+00,3.759e-04,2.981e-04,1.101e-04,5.715e-05,4.527e-05
2.041e-04,1.130e-03,0.000e+00,3.762e-04,2.992e-04,1.122e-04,5.658e-05,4.514e-05
2.017e-04,1.127e-03,2.328e-10,3.762e-04,3.002e-04,1.142e-04,5.573e-05,4.452e-05
1.994e-04,1.124e-03,0.000e+00,3.762e-04,3.010e-04,1.162e-04,5.485e-05,4.442e-05
1.967e-04,1.122e-03,0.000e+00,3.762e-04,3.020e-04,1.182e-04,5.411e-05,4.418e-05
1.941e-04,1.121e-03,2.328e-10,3.764e-04,3.027e-04,1.200e-04,5.317e-05,4.384e-05
1.919e-04,1.120e-03,0.000e+00,3.761e-04,3.034e-04,1.222e-04,5.251e-05,4.318e-05
1.892e-04,1.120e-03,0.000e+00,3.760e-04,3.043e-04,1.242e-04,5.176e-05,4.308e-05
1.867e-04,1.120e-03,0.000e+00,3.759e-04,3.049e-04,1.264e-04,5.101e-05,4.283e-05
1.843e-04,1.121e-03,0.000e+00,3.759e-04,3.058e-04,1.283e-04,5.030e-05,4.210e-05
1.817e-04,1.122e-03,0.000e+00,3.756e-04,3.066e-04,1.307e-04,4.948e-05,4.204e-05
1.792e-04,1.125e-03,0.000e+00,3.755e-04,3.071e-04,1.325e-04,4.881e-05,4.174e-05
1.771e-04,1.128e-03,1.164e-10,3.736e-04,3.089e-04,1.334e-04,4.797e-05,4.365e-05
1.748e-04,1.130e-03,0.000e+00,3.726e-04,3.116e-04,1.347e-04,4.696e-05,4.469e-05
1.731e-04,1.131e-03,0.000e+00,3.731e-04,3.151e-04,1.370e-04,4.689e-05,4.484e-05
1.708e-04,1.131e-03,0.000e+00,3.740e-04,3.186e-04,1.389e-04,4.649e-05,4.487e-05
1.686e-04,1.132e-03,0.000e+00,3.753e-04,3.232e-04,1.413e-04,4.588e-05,4.497e-05
1.661e-04,1.132e-03,1.164e-10,3.767e-04,3.273e-04,1.432e-04,4.506e-05,4.509e-05
1.637e-04,1.134e-03,0.000e+00,3.780e-04,3.321e-04,1.458e-04,4.428e-05,4.515e-05
1.612e-04,1.137e-03,1.164e-10,3.796e-04,3.362e-04,1.479e-04,4.371e-05,4.546e-05
1.591e-04,1.140e-03,0.000e+00,3.848e-04,3.364e-04,1.525e-04,4.069e-05,4.211e-05
1.655e-04,1.139e-03,1.164e-10,3.964e-04,3.313e-04,1.764e-04,3.565e-05,3.600e-05
1.613e-04,1.111e-03,0.000e+00,3.921e-04,3.250e-04,1.777e-04,3.221e-05,3.117e-05
1.575e-04,1.095e-03,1.164e-10,3.878e-04,3.188e-04,1.789e-04,2.933e-05,2.742e-05
1.565e-04,1.089e-03,0.000e+00,3.831e-04,3.117e-04,1.775e-04,2.946e-05,2.599e-05
1.550e-04,1.084e-03,1.164e-10,3.788e-04,3.048e-04,1.763e-04,2.930e-05,2.508e-05
1.536e-04,1.079e-03,0.000e+00,3.743e-04,2.986e-04,1.750e-04,2.938e-05,2.372e-05
1.523e-04,1.076e-03,0.000e+00,3.701e-04,2.920e-04,1.739e-04,2.925e-05,2.263e-05
1.471e-04,1.073e-03,1.164e-10,3.645e-04,2.866e-04,1.793e-04,2.560e-05,2.000e-05
1.437e-04,1.079e-03,2.328e-10,3.603e-04,2.826e-04,1.813e-04,2.337e-05,1.827e-05
1.417e-04,1.092e-03,1.164e-10,3.574e-04,2.790e-04,1.789e-04,2.357e-05,1.739e-05
1.401e-04,1.105e-03,1.164e-10,3.549e-04,2.756e-04,1.767e-04,2.407e-05,1.673e-05
1.383e-04,1.119e-03,0.000e+00,3.518e-04,2.718e-04,1.742e-04,2.449e-05,1.629e-05
1.374e-04,1.132e-03,1.164e-10,3.476e-04,2.721e-04,1.751e-04,2.538e-05,1.931e-05
1.360e-04,1.151e-03,1.164e-10,3.443e-04,2.722e-04,1.755e-04,2.644e-05,2.180e-05
1.386e-04,1.169e-03,0.000e+00,3.386e-04,2.695e-04,1.702e-04,2.457e-05,1.213e-05
1.390e-04,1.161e-03,1.164e-10,3.355e-04,2.709e-04,1.664e-04,2.429e-05,9.596e-06
1.388e-04,1.146e-03,0.000e+00,3.345e-04,2.743e-04,1.631e-04,2.449e-05,1.039e-05
1.384e-04,1.132e-03,0.000e+00,3.339e-04,2.781e-04,1.606e-04,2.485e-05,1.106e-05
1.378e-04,1.120e-03,0.000e+00,3.336e-04,2.823e-04,1.579e-04,2.514e-05,1.208e-05
1.374e-04,1.108e-03,0.000e+00,3.337e-04,2.871e-04,1.552e-04,2.543e-05,1.295e-05
1.371e-04,1.098e-03,0.000e+00,3.340e-04,2.921e-04,1.528e-04,2.596e-05,1.384e-05
1.366e-04,1.089e-03,0.000e+00,3.346e-04,2.972e-04,1.502e-04,2.626e-05,1.499e-05
1.328e-04,1.081e-03,0.000e+00,3.381e-04,3.014e-04,1.470e-04,2.773e-05,1.329e-05
1.259e-04,1.077e-03,0.000e+00,3.428e-04,3.028e-04,1.429e-04,3.007e-05,9.328e-06
1.269e-04,1.082e-03,1.164e-10,3.403e-04,3.022e-04,1.412e-04,3.002e-05,9.835e-06
1.280e-04,1.089e-03,1.164e-10,3.386e-04,3.021e-04,1.395e-04,3.048e-05,1.033e-05
1.291e-04,1.097e-03,0.000e+00,3.373e-04,3.023e-04,1.376e-04,3.070e-05,1.098e-05
1.299e-04,1.106e-03,0.000e+00,3.364e-04,3.030e-04,1.366e-04,3.097e-05,1.195e-05
1.312e-04,1.115e-03,0.000e+00,3.355e-04,3.041e-04,1.349e-04,3.131e-05,1.258e-05
1.323e-04,1.126e-03,0.000e+00,3.348e-04,3.052e-04,1.334e-04,3.168e-05,1.335e-05
1.333e-04,1.136e-03,1.164e-10,3.342e-04,3.067e-04,1.324e-04,3.199e-05,1.428e-05
1.343e-04,1.148e-03,1.164e-10,3.340e-04,3.080e-04,1.311e-04,3.229e-05,1.517e-05
1.353e-04,1.161e-03,0.000e+00,3.338e-04,3.097e-04,1.300e-04,3.269e-05,1.594e-05
1.362e-04,1.174e-03,0.000e+00,3.335e-04,3.110e-04,1.289e-04,3.306e-05,1.685e-05
1.373e-04,1.187e-03,0.000e+00,3.334e-04,3.129e-04,1.277e-04,3.356e-05,1.764e-05
1.382e-04,1.202e-03,5.821e-11,3.332e-04,3.145e-04,1.266e-04,3.383e-05,1.866e-05
