foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.014e-04,8.931e-04,5.153e-05,1.690e-04,8.386e-05,9.131e-05,4.321e-06,1.206e-05
2.612e-04,9.029e-04,5.695e-05,1.843e-04,3.153e-05,5.949e-05,2.702e-05,3.655e-05
2.198e-04,9.212e-04,6.655e-05,1.729e-04,1.514e-05,1.508e-05,2.724e-05,5.297e-05
2.260e-04,9.062e-04,7.617e-05,1.625e-04,2.784e-05,2.563e-05,2.538e-05,5.221e-05
2.329e-04,8.988e-04,8.351e-05,1.546e-04,4.274e-05,3.606e-05,2.364e-05,5.262e-05
2.404e-04,8.996e-04,8.851e-05,1.492e-04,6.002e-05,4.542e-05,2.210e-05,5.342e-05
2.488e-04,9.084e-04,9.131e-05,1.460e-04,7.951e-05,5.436e-05,2.039e-05,5.528e-05
2.495e-04,9.234e-04,9.184e-05,1.472e-04,9.406e-05,5.940e-05,6.974e-06,6.667e-05
2.462e-04,9.353e-04,9.009e-05,1.480e-04,1.042e-04,6.363e-05,1.179e-05,8.178e-05
2.547e-04,9.379e-04,8.614e-05,1.432e-04,1.200e-04,7.328e-05,1.245e-05,8.060e-05
2.647e-04,9.506e-04,8.009e-05,1.404e-04,1.376e-04,8.261e-05,1.314e-05,8.023e-05
2.756e-04,9.763e-04,7.187e-05,1.390e-04,1.569e-04,9.057e-05,1.363e-05,8.066e-05
2.866e-04,1.009e-03,6.162e-05,1.400e-04,1.782e-04,9.790e-05,1.392e-05,8.172e-05
2.776e-04,1.049e-03,4.925e-05,1.537e-04,1.934e-04,1.042e-04,1.758e-06,5.494e-05
2.714e-04,1.048e-03,3.529e-05,1.485e-04,1.900e-04,1.097e-04,1.020e-05,3.342e-05
2.759e-04,1.023e-03,1.992e-05,1.278e-04,1.790e-04,1.143e-04,7.935e-06,2.721e-05
2.800e-04,1.006e-03,3.159e-06,1.096e-04,1.698e-04,1.184e-04,6.221e-06,2.143e-05
2.854e-04,9.968e-04,1.505e-05,9.329e-05,1.624e-04,1.217e-04,4.210e-06,1.642e-05
2.905e-04,9.949e-04,3.468e-05,7.923e-05,1.573e-04,1.245e-04,2.362e-06,1.226e-05
2.965e-04,1.001e-03,5.572e-05,6.727e-05,1.543e-04,1.266e-04,6.557e-07,9.015e-06
3.026e-04,1.013e-03,7.819e-05,5.753e-05,1.533e-04,1.283e-04,1.088e-06,6.080e-06
2.924e-04,1.032e-03,1.020e-04,4.503e-05,1.617e-04,1.189e-04,4.016e-06,1.116e-05
2.924e-04,1.045e-03,1.272e-04,4.477e-05,1.795e-04,1.166e-04,6.035e-06,1.581e-05
3.002e-04,1.058e-03,1.537e-04,5.179e-05,2.009e-04,1.192e-04,7.518e-06,1.933e-05
3.085e-04,1.078e-03,1.815e-04,6.083e-05,2.243e-04,1.211e-04,8.754e-06,2.325e-05
3.174e-04,1.104e-03,2.105e-04,7.189e-05,2.494e-04,1.228e-04,1.031e-05,2.775e-05
3.138e-04,1.137e-03,2.407e-04,9.837e-05,2.408e-04,7.507e-05,5.119e-06,6.199e-06
3.142e-04,1.123e-03,2.719e-04,9.311e-05,2.416e-04,7.755e-05,6.355e-06,1.207e-05
3.151e-04,1.107e-03,3.038e-04,8.555e-05,2.452e-04,8.529e-05,8.099e-06,1.445e-05
3.164e-04,1.098e-03,3.362e-04,7.963e-05,2.503e-04,9.224e-05,9.835e-06,1.574e-05
3.179e-04,1.096e-03,3.691e-04,7.545e-05,2.566e-04,9.879e-05,1.136e-05,1.672e-05
3.192e-04,1.098e-03,4.024e-04,7.275e-05,2.644e-04,1.051e-04,1.275e-05,1.681e-05
3.217e-04,1.105e-03,4.360e-04,7.275e-05,2.736e-04,1.067e-04,1.497e-05,1.661e-05
3.061e-04,1.117e-03,4.696e-04,8.096e-05,2.881e-04,5.287e-05,2.802e-05,7.048e-06
2.764e-04,1.087e-03,5.043e-04,6.484e-05,2.875e-04,5.788e-05,3.287e-05,8.792e-07
2.539e-04,1.029e-03,5.360e-04,6.952e-05,2.894e-04,9.328e-06,2.640e-05,2.185e-05
2.620e-04,1.019e-03,5.689e-04,7.713e-05,2.850e-04,2.074e-05,4.081e-05,4.268e-05
3.117e-04,9.940e-04,5.765e-04,3.913e-05,3.265e-04,7.257e-05,1.943e-05,1.286e-04
3.389e-04,9.844e-04,4.808e-04,1.735e-04,3.784e-04,1.756e-04,4.500e-05,1.502e-04
3.356e-04,9.422e-04,4.478e-04,1.698e-04,3.796e-04,1.787e-04,4.845e-05,1.508e-04
3.303e-04,9.105e-04,4.137e-04,1.548e-04,3.788e-04,1.681e-04,4.673e-05,1.471e-04
3.260e-04,8.867e-04,3.549e-04,1.418e-04,3.754e-04,1.576e-04,4.519e-05,1.432e-04
3.222e-04,8.712e-04,2.718e-04,1.305e-04,3.697e-04,1.471e-04,4.365e-05,1.389e-04
3.192e-04,8.628e-04,1.659e-04,1.211e-04,3.628e-04,1.369e-04,4.220e-05,1.345e-04
3.162e-04,8.609e-04,4.246e-05,1.131e-04,3.551e-04,1.270e-04,4.078e-05,1.304e-04
3.138e-04,8.647e-04,0.000e+00,1.058e-04,3.459e-04,1.176e-04,3.948e-05,1.259e-04
3.110e-04,8.736e-04,0.000e+00,9.963e-05,3.368e-04,1.083e-04,3.749e-05,1.214e-04
2.961e-04,8.855e-04,0.000e+00,9.614e-05,3.371e-04,1.015e-04,2.500e-05,1.152e-04
2.912e-04,8.736e-04,0.000e+00,8.787e-05,3.316e-04,9.292e-05,2.377e-05,1.126e-04
2.868e-04,8.655e-04,0.000e+00,8.019e-05,3.253e-04,8.500e-05,2.273e-05,1.096e-04
2.822e-04,8.593e-04,0.000e+00,7.313e-05,3.189e-04,7.725e-05,2.167e-05,1.068e-04
2.781e-04,8.576e-04,0.000e+00,6.631e-05,3.121e-04,6.950e-05,2.069e-05,1.040e-04
2.735e-04,8.562e-04,2.328e-10,6.013e-05,3.055e-04,6.235e-05,1.963e-05,1.014e-04
2.694e-04,8.581e-04,2.328e-10,5.404e-05,2.986e-04,5.531e-05,1.837e-05,9.833e-05
2.651e-04,8.619e-04,0.000e+00,4.819e-05,2.918e-04,4.864e-05,1.763e-05,9.578e-05
2.609e-04,8.664e-04,2.328e-10,4.237e-05,2.852e-04,4.190e-05,1.661e-05,9.327e-05
2.566e-04,8.719e-04,0.000e+00,3.680e-05,2.788e-04,3.576e-05,1.563e-05,9.094e-05
2.528e-04,8.798e-04,2.328e-10,3.112e-05,2.727e-04,2.968e-05,1.468e-05,8.836e-05
2.481e-04,8.886e-04,0.000e+00,2.548e-05,2.666e-04,2.384e-05,1.372e-05,8.623e-05
2.446e-04,8.965e-04,0.000e+00,1.999e-05,2.609e-04,1.818e-05,1.284e-05,8.403e-05
2.403e-04,9.069e-04,0.000e+00,1.413e-05,2.554e-04,1.281e-05,1.192e-05,8.205e-05
2.363e-04,9.170e-04,0.000e+00,8.486e-06,2.505e-04,7.451e-06,1.102e-05,8.035e-05
2.322e-04,9.279e-04,0.000e+00,2.583e-06,2.457e-04,2.384e-06,1.024e-05,7.826e-05
2.281e-04,9.394e-04,2.328e-10,3.327e-06,2.413e-04,2.205e-06,9.492e-06,7.662e-05
1.885e-04,9.515e-04,0.000e+00,1.173e-05,2.323e-04,2.027e-06,1.635e-05,6.324e-05
1.652e-04,9.537e-04,2.328e-10,1.291e-05,2.288e-04,4.947e-06,2.131e-05,5.347e-05
1.670e-04,9.518e-04,2.328e-10,1.292e-05,2.176e-04,6.557e-07,2.041e-05,5.046e-05
1.690e-04,9.508e-04,4.657e-10,1.371e-05,2.076e-04,6.258e-06,1.936e-05,4.789e-05
1.709e-04,9.499e-04,2.328e-10,1.489e-05,1.983e-04,1.156e-05,1.847e-05,4.524e-05
1.732e-04,9.499e-04,0.000e+00,1.637e-05,1.899e-04,1.699e-05,1.752e-05,4.336e-05
1.754e-04,9.496e-04,0.000e+00,1.846e-05,1.824e-04,2.223e-05,1.653e-05,4.128e-05
1.774e-04,9.501e-04,2.328e-10,2.096e-05,1.755e-04,2.664e-05,1.547e-05,3.952e-05
1.799e-04,9.515e-04,2.328e-10,2.364e-05,1.695e-04,3.171e-05,1.439e-05,3.791e-05
1.819e-04,9.522e-04,2.328e-10,2.667e-05,1.639e-04,3.612e-05,1.373e-05,3.648e-05
1.856e-04,9.530e-04,2.328e-10,2.997e-05,1.605e-04,3.850e-05,1.088e-05,3.645e-05
1.876e-04,9.539e-04,2.328e-10,3.415e-05,1.574e-04,4.232e-05,9.462e-06,3.600e-05
1.894e-04,9.546e-04,0.000e+00,3.873e-05,1.550e-04,4.667e-05,8.702e-06,3.490e-05
1.911e-04,9.546e-04,2.328e-10,4.362e-05,1.528e-04,5.084e-05,7.778e-06,3.460e-05
1.925e-04,9.556e-04,0.000e+00,4.859e-05,1.513e-04,5.466e-05,7.033e-06,3.386e-05
1.940e-04,9.556e-04,0.000e+00,5.392e-05,1.505e-04,5.853e-05,6.206e-06,3.383e-05
1.952e-04,9.561e-04,5.144e-05,5.943e-05,1.496e-04,6.253e-05,5.364e-06,3.335e-05
1.932e-04,9.558e-04,2.297e-04,6.556e-05,1.445e-04,7.331e-05,4.254e-06,2.602e-05
1.897e-04,9.573e-04,2.814e-04,7.170e-05,1.342e-04,8.821e-05,3.003e-06,1.371e-05
1.925e-04,9.604e-04,1.267e-04,7.481e-05,1.304e-04,9.024e-05,2.213e-06,1.329e-05
1.952e-04,9.632e-04,0.000e+00,7.844e-05,1.272e-04,9.227e-05,1.416e-06,1.323e-05
1.979e-04,9.658e-04,0.000e+00,8.239e-05,1.244e-04,9.382e-05,5.513e-07,1.279e-05
2.006e-04,9.689e-04,0.000e+00,8.664e-05,1.221e-04,9.561e-05,5.215e-08,1.296e-05
2.031e-04,9.706e-04,2.328e-10,9.094e-05,1.206e-04,9.722e-05,9.537e-07,1.311e-05
2.056e-04,9.735e-04,0.000e+00,9.563e-05,1.193e-04,9.847e-05,1.810e-06,1.335e-05
2.082e-04,9.761e-04,0.000e+00,1.005e-04,1.186e-04,9.990e-05,2.369e-06,1.395e-05
2.104e-04,9.780e-04,0.000e+00,1.054e-04,1.182e-04,1.013e-04,2.965e-06,1.413e-05
2.128e-04,9.799e-04,2.328e-10,1.106e-04,1.184e-04,1.021e-04,3.941e-06,1.490e-05
2.147e-04,9.818e-04,0.000e+00,1.161e-04,1.187e-04,1.032e-04,4.590e-06,1.568e-05
2.169e-04,9.830e-04,0.000e+00,1.215e-04,1.197e-04,1.041e-04,5.066e-06,1.636e-05
2.188e-04,9.847e-04,0.000e+00,1.273e-04,1.210e-04,1.050e-04,6.020e-06,1.723e-05
2.205e-04,9.859e-04,4.657e-10,1.329e-04,1.227e-04,1.057e-04,6.616e-06,1.827e-05
2.224e-04,9.868e-04,0.000e+00,1.389e-04,1.249e-04,1.062e-04,7.235e-06,1.916e-05
2.239e-04,9.871e-04,0.000e+00,1.450e-04,1.271e-04,1.070e-04,7.838e-06,2.033e-05
2.256e-04,9.880e-04,2.328e-10,1.513e-04,1.301e-04,1.073e-04,8.628e-06,2.152e-05
2.268e-04,9.880e-04,0.000e+00,1.575e-04,1.327e-04,1.077e-04,8.889e-06,2.271e-05
2.279e-04,9.885e-04,2.328e-10,1.638e-04,1.363e-04,1.079e-04,9.820e-06,2.426e-05
2.289e-04,9.871e-04,2.328e-10,1.704e-04,1.397e-04,1.083e-04,1.020e-05,2.536e-05
2.301e-04,9.868e-04,0.000e+00,1.770e-04,1.438e-04,1.083e-04,1.089e-05,2.694e-05
2.309e-04,9.859e-04,0.000e+00,1.839e-04,1.479e-04,1.084e-04,1.153e-05,2.837e-05
2.317e-04,9.842e-04,0.000e+00,1.905e-04,1.525e-04,1.084e-04,1.201e-05,3.016e-05
2.323e-04,9.823e-04,4.657e-10,1.975e-04,1.574e-04,1.083e-04,1.241e-05,3.177e-05
2.329e-04,9.809e-04,0.000e+00,2.043e-04,1.624e-04,1.082e-04,1.287e-05,3.326e-05
2.329e-04,9.778e-04,0.000e+00,2.115e-04,1.675e-04,1.080e-04,1.352e-05,3.517e-05
2.332e-04,9.756e-04,2.328e-10,2.187e-04,1.723e-04,1.074e-04,1.392e-05,3.642e-05
2.300e-04,9.720e-04,2.328e-10,2.295e-04,1.545e-04,1.026e-04,1.228e-05,1.508e-05
2.322e-04,9.780e-04,0.000e+00,2.308e-04,1.529e-04,1.041e-04,1.284e-05,1.532e-05
2.342e-04,9.837e-04,0.000e+00,2.326e-04,1.522e-04,1.055e-04,1.308e-05,1.574e-05
2.363e-04,9.885e-04,2.328e-10,2.344e-04,1.517e-04,1.069e-04,1.358e-05,1.609e-05
2.383e-04,9.940e-04,0.000e+00,2.364e-04,1.519e-04,1.084e-04,1.404e-05,1.639e-05
2.400e-04,9.987e-04,2.328e-10,2.387e-04,1.523e-04,1.096e-04,1.444e-05,1.734e-05
2.417e-04,1.003e-03,2.328e-10,2.413e-04,1.534e-04,1.107e-04,1.466e-05,1.779e-05
2.437e-04,1.008e-03,2.328e-10,2.437e-04,1.547e-04,1.121e-04,1.501e-05,1.886e-05
2.450e-04,1.010e-03,0.000e+00,2.465e-04,1.562e-04,1.131e-04,1.566e-05,1.949e-05
2.469e-04,1.015e-03,2.328e-10,2.493e-04,1.586e-04,1.140e-04,1.569e-05,2.056e-05
2.481e-04,1.018e-03,2.328e-10,2.524e-04,1.608e-04,1.150e-04,1.623e-05,2.164e-05
2.497e-04,1.021e-03,4.657e-10,2.557e-04,1.634e-04,1.160e-04,1.673e-05,2.244e-05
2.508e-04,1.023e-03,0.000e+00,2.590e-04,1.665e-04,1.168e-04,1.688e-05,2.402e-05
2.519e-04,1.025e-03,0.000e+00,2.624e-04,1.696e-04,1.178e-04,1.709e-05,2.497e-05
2.548e-04,1.027e-03,2.328e-10,2.691e-04,1.662e-04,1.215e-04,1.631e-05,1.878e-05
2.584e-04,1.024e-03,2.328e-10,2.685e-04,1.642e-04,1.217e-04,1.770e-05,9.477e-06
2.598e-04,1.028e-03,2.328e-10,2.663e-04,1.606e-04,1.215e-04,1.847e-05,7.510e-06
2.605e-04,1.033e-03,0.000e+00,2.651e-04,1.560e-04,1.215e-04,1.892e-05,7.629e-06
2.608e-04,1.038e-03,2.328e-10,2.638e-04,1.517e-04,1.212e-04,1.897e-05,7.451e-06
2.614e-04,1.042e-03,0.000e+00,2.629e-04,1.479e-04,1.209e-04,1.922e-05,7.838e-06
2.617e-04,1.045e-03,0.000e+00,2.619e-04,1.444e-04,1.210e-04,1.957e-05,7.719e-06
2.620e-04,1.048e-03,0.000e+00,2.612e-04,1.414e-04,1.208e-04,1.986e-05,8.345e-06
2.621e-04,1.051e-03,2.328e-10,2.607e-04,1.386e-04,1.203e-04,2.010e-05,8.553e-06
2.623e-04,1.053e-03,2.328e-10,2.604e-04,1.358e-04,1.203e-04,2.024e-05,8.613e-06
2.623e-04,1.055e-03,2.328e-10,2.598e-04,1.339e-04,1.199e-04,2.038e-05,9.239e-06
2.620e-04,1.056e-03,0.000e+00,2.597e-04,1.318e-04,1.197e-04,2.070e-05,9.745e-06
2.616e-04,1.057e-03,0.000e+00,2.597e-04,1.301e-04,1.191e-04,2.091e-05,1.028e-05
2.611e-04,1.057e-03,2.328e-10,2.598e-04,1.288e-04,1.187e-04,2.106e-05,1.076e-05
2.607e-04,1.057e-03,2.328e-10,2.598e-04,1.276e-04,1.182e-04,2.120e-05,1.156e-05
2.603e-04,1.056e-03,0.000e+00,2.601e-04,1.270e-04,1.180e-04,2.135e-05,1.210e-05
2.596e-04,1.055e-03,2.328e-10,2.605e-04,1.262e-04,1.174e-04,2.157e-05,1.311e-05
2.586e-04,1.054e-03,0.000e+00,2.608e-04,1.258e-04,1.168e-04,2.169e-05,1.380e-05
2.578e-04,1.051e-03,2.328e-10,2.616e-04,1.257e-04,1.163e-04,2.159e-05,1.469e-05
2.569e-04,1.049e-03,0.000e+00,2.622e-04,1.253e-04,1.166e-04,2.348e-05,1.520e-05
2.574e-04,1.047e-03,0.000e+00,2.639e-04,1.177e-04,1.237e-04,3.553e-05,1.439e-05
2.540e-04,1.061e-03,0.000e+00,2.639e-04,1.107e-04,1.234e-04,2.618e-05,1.678e-05
2.551e-04,1.068e-03,2.328e-10,2.611e-04,1.058e-04,1.224e-04,2.584e-05,1.624e-05
2.566e-04,1.075e-03,0.000e+00,2.586e-04,1.013e-04,1.214e-04,2.608e-05,1.606e-05
2.577e-04,1.081e-03,0.000e+00,2.565e-04,9.710e-05,1.208e-04,2.580e-05,1.550e-05
2.586e-04,1.089e-03,0.000e+00,2.541e-04,9.388e-05,1.196e-04,2.570e-05,1.556e-05
2.599e-04,1.095e-03,0.000e+00,2.526e-04,9.072e-05,1.187e-04,2.562e-05,1.535e-05
2.609e-04,1.100e-03,4.541e-05,2.510e-04,8.827e-05,1.177e-04,2.555e-05,1.544e-05
2.624e-04,1.106e-03,9.847e-05,2.497e-04,8.613e-05,1.168e-04,2.541e-05,1.553e-05
2.632e-04,1.111e-03,1.554e-04,2.486e-04,8.452e-05,1.158e-04,2.528e-05,1.577e-05
2.639e-04,1.115e-03,2.154e-04,2.476e-04,8.315e-05,1.149e-04,2.521e-05,1.591e-05
2.634e-04,1.120e-03,2.772e-04,2.470e-04,7.463e-05,1.175e-04,2.118e-05,1.359e-05
2.635e-04,1.124e-03,2.438e-04,2.463e-04,6.980e-05,1.194e-04,1.868e-05,1.192e-05
2.649e-04,1.128e-03,1.548e-04,2.457e-04,7.010e-05,1.185e-04,1.891e-05,1.279e-05
2.659e-04,1.133e-03,6.742e-05,2.452e-04,7.081e-05,1.178e-04,1.881e-05,1.323e-05
2.672e-04,1.136e-03,2.328e-10,2.452e-04,7.188e-05,1.169e-04,1.891e-05,1.422e-05
2.682e-04,1.140e-03,0.000e+00,2.451e-04,7.331e-05,1.159e-04,1.909e-05,1.487e-05
2.693e-04,1.142e-03,0.000e+00,2.452e-04,7.504e-05,1.153e-04,1.915e-05,1.603e-05
2.704e-04,1.144e-03,1.164e-10,2.457e-04,7.701e-05,1.146e-04,1.913e-05,1.681e-05
2.711e-04,1.147e-03,0.000e+00,2.460e-04,7.987e-05,1.135e-04,1.928e-05,1.797e-05
2.720e-04,1.148e-03,1.164e-10,2.468e-04,8.249e-05,1.128e-04,1.929e-05,1.898e-05
2.728e-04,1.148e-03,0.000e+00,2.474e-04,8.553e-05,1.120e-04,1.934e-05,2.027e-05
2.732e-04,1.149e-03,0.000e+00,2.483e-04,8.875e-05,1.112e-04,1.936e-05,2.146e-05
2.737e-04,1.149e-03,1.164e-10,2.493e-04,9.251e-05,1.104e-04,1.936e-05,2.271e-05
2.741e-04,1.148e-03,1.164e-10,2.504e-04,9.644e-05,1.092e-04,1.940e-05,2.387e-05
2.745e-04,1.148e-03,0.000e+00,2.516e-04,1.005e-04,1.085e-04,1.951e-05,2.554e-05
2.747e-04,1.146e-03,0.000e+00,2.531e-04,1.047e-04,1.078e-04,1.942e-05,2.673e-05
2.748e-04,1.143e-03,1.164e-10,2.545e-04,1.094e-04,1.068e-04,1.942e-05,2.819e-05
2.751e-04,1.142e-03,1.164e-10,2.561e-04,1.142e-04,1.059e-04,1.951e-05,2.983e-05
2.750e-04,1.138e-03,0.000e+00,2.577e-04,1.195e-04,1.053e-04,1.948e-05,3.117e-05
2.749e-04,1.136e-03,1.164e-10,2.595e-04,1.244e-04,1.041e-04,1.959e-05,3.296e-05
2.749e-04,1.131e-03,0.000e+00,2.613e-04,1.302e-04,1.031e-04,1.949e-05,3.454e-05
2.744e-04,1.127e-03,0.000e+00,2.631e-04,1.357e-04,1.026e-04,1.939e-05,3.612e-05
2.742e-04,1.122e-03,0.000e+00,2.651e-04,1.420e-04,1.014e-04,1.951e-05,3.809e-05
2.734e-04,1.116e-03,1.164e-10,2.675e-04,1.479e-04,1.006e-04,1.934e-05,3.973e-05
2.743e-04,1.111e-03,1.164e-10,2.701e-04,1.484e-04,1.018e-04,2.106e-05,3.821e-05
2.794e-04,1.107e-03,1.164e-10,2.746e-04,1.254e-04,1.131e-04,3.091e-05,2.423e-05
2.803e-04,1.116e-03,1.164e-10,2.713e-04,1.239e-04,1.128e-04,3.055e-05,2.429e-05
2.812e-04,1.123e-03,0.000e+00,2.681e-04,1.224e-04,1.124e-04,3.002e-05,2.432e-05
2.820e-04,1.131e-03,1.164e-10,2.651e-04,1.215e-04,1.118e-04,2.963e-05,2.462e-05
2.828e-04,1.138e-03,1.164e-10,2.623e-04,1.212e-04,1.116e-04,2.924e-05,2.494e-05
2.834e-04,1.145e-03,1.164e-10,2.599e-04,1.211e-04,1.112e-04,2.869e-05,2.506e-05
2.838e-04,1.152e-03,0.000e+00,2.576e-04,1.216e-04,1.106e-04,2.836e-05,2.569e-05
2.844e-04,1.158e-03,0.000e+00,2.554e-04,1.223e-04,1.104e-04,2.796e-05,2.632e-05
2.853e-04,1.164e-03,0.000e+00,2.533e-04,1.234e-04,1.099e-04,2.750e-05,2.688e-05
2.857e-04,1.169e-03,0.000e+00,2.516e-04,1.249e-04,1.096e-04,2.722e-05,2.766e-05
2.860e-04,1.173e-03,0.000e+00,2.498e-04,1.265e-04,1.093e-04,2.694e-05,2.837e-05
2.864e-04,1.178e-03,0.000e+00,2.486e-04,1.286e-04,1.087e-04,2.614e-05,2.912e-05
2.865e-04,1.181e-03,0.000e+00,2.470e-04,1.310e-04,1.085e-04,2.594e-05,3.010e-05
2.866e-04,1.184e-03,1.164e-10,2.460e-04,1.334e-04,1.078e-04,2.551e-05,3.091e-05
2.869e-04,1.187e-03,0.000e+00,2.448e-04,1.362e-04,1.076e-04,2.527e-05,3.189e-05
2.870e-04,1.189e-03,0.000e+00,2.439e-04,1.392e-04,1.072e-04,2.468e-05,3.278e-05
2.869e-04,1.191e-03,0.000e+00,2.430e-04,1.425e-04,1.066e-04,2.433e-05,3.394e-05
2.867e-04,1.192e-03,1.164e-10,2.423e-04,1.463e-04,1.062e-04,2.395e-05,3.499e-05
2.865e-04,1.193e-03,0.000e+00,2.419e-04,1.498e-04,1.061e-04,2.351e-05,3.606e-05
2.862e-04,1.193e-03,0.000e+00,2.413e-04,1.539e-04,1.054e-04,2.320e-05,3.731e-05
2.836e-04,1.193e-03,0.000e+00,2.414e-04,1.538e-04,1.079e-04,2.304e-05,3.755e-05
2.821e-04,1.190e-03,0.000e+00,2.404e-04,1.547e-04,1.089e-04,2.261e-05,3.818e-05
2.817e-04,1.186e-03,1.164e-10,2.390e-04,1.572e-04,1.083e-04,2.229e-05,3.883e-05
2.808e-04,1.181e-03,0.000e+00,2.376e-04,1.600e-04,1.075e-04,2.186e-05,3.982e-05
2.801e-04,1.176e-03,0.000e+00,2.362e-04,1.631e-04,1.071e-04,2.146e-05,4.083e-05
2.794e-04,1.170e-03,1.164e-10,2.350e-04,1.663e-04,1.065e-04,2.091e-05,4.146e-05
2.785e-04,1.164e-03,0.000e+00,2.338e-04,1.694e-04,1.059e-04,2.088e-05,4.262e-05
2.775e-04,1.157e-03,0.000e+00,2.329e-04,1.730e-04,1.055e-04,2.012e-05,4.351e-05
2.763e-04,1.149e-03,0.000e+00,2.317e-04,1.767e-04,1.047e-04,1.991e-05,4.458e-05
2.751e-04,1.142e-03,0.000e+00,2.309e-04,1.806e-04,1.042e-04,1.952e-05,4.554e-05
2.740e-04,1.134e-03,0.000e+00,2.302e-04,1.842e-04,1.036e-04,1.899e-05,4.664e-05
2.729e-04,1.125e-03,5.821e-11,2.294e-04,1.885e-04,1.031e-04,1.873e-05,4.771e-05
2.713e-04,1.116e-03,5.821e-11,2.288e-04,1.927e-04,1.025e-04,1.806e-05,4.911e-05
2.700e-04,1.106e-03,0.000e+00,2.282e-04,1.970e-04,1.017e-04,1.793e-05,4.998e-05
2.681e-04,1.096e-03,0.000e+00,2.276e-04,2.016e-04,1.010e-04,1.730e-05,5.123e-05
2.668e-04,1.085e-03,1.164e-10,2.273e-04,2.064e-04,1.009e-04,1.697e-05,5.221e-05
2.647e-04,1.074e-03,5.821e-11,2.268e-04,2.114e-04,1.001e-04,1.645e-05,5.361e-05
2.636e-04,1.062e-03,0.000e+00,2.267e-04,2.158e-04,9.996e-05,1.613e-05,5.475e-05
2.699e-04,1.051e-03,1.164e-10,2.303e-04,2.144e-04,1.079e-04,1.393e-05,4.554e-05
2.707e-04,1.063e-03,5.821e-11,2.239e-04,2.079e-04,1.063e-04,1.341e-05,4.461e-05
2.718e-04,1.076e-03,5.821e-11,2.180e-04,2.022e-04,1.047e-04,1.287e-05,4.351e-05
2.727e-04,1.087e-03,0.000e+00,2.123e-04,1.969e-04,1.031e-04,1.248e-05,4.289e-05
2.737e-04,1.098e-03,5.821e-11,2.070e-04,1.920e-04,1.013e-04,1.205e-05,4.244e-05
2.748e-04,1.109e-03,5.821e-11,2.018e-04,1.878e-04,1.002e-04,1.173e-05,4.187e-05
2.759e-04,1.119e-03,0.000e+00,1.972e-04,1.844e-04,9.835e-05,1.106e-05,4.160e-05
2.766e-04,1.130e-03,5.821e-11,1.926e-04,1.811e-04,9.680e-05,1.090e-05,4.104e-05
2.775e-04,1.139e-03,0.000e+00,1.884e-04,1.788e-04,9.525e-05,1.031e-05,4.116e-05
2.787e-04,1.148e-03,0.000e+00,1.845e-04,1.765e-04,9.382e-05,9.954e-06,4.101e-05
2.794e-04,1.157e-03,0.000e+00,1.805e-04,1.744e-04,9.227e-05,9.514e-06,4.095e-05
2.804e-04,1.167e-03,0.000e+00,1.769e-04,1.732e-04,9.090e-05,8.911e-06,4.101e-05
2.811e-04,1.174e-03,5.821e-11,1.736e-04,1.720e-04,8.929e-05,8.762e-06,4.131e-05
2.820e-04,1.182e-03,0.000e+00,1.702e-04,1.714e-04,8.810e-05,8.382e-06,4.172e-05
2.827e-04,1.188e-03,0.000e+00,1.673e-04,1.709e-04,8.672e-05,7.786e-06,4.160e-05
2.833e-04,1.195e-03,5.821e-11,1.644e-04,1.706e-04,8.529e-05,7.577e-06,4.202e-05
2.838e-04,1.201e-03,0.000e+00,1.617e-04,1.708e-04,8.380e-05,7.175e-06,4.262e-05
2.846e-04,1.208e-03,0.000e+00,1.590e-04,1.716e-04,8.267e-05,6.676e-06,4.295e-05
2.849e-04,1.213e-03,0.000e+00,1.568e-04,1.721e-04,8.112e-05,6.340e-06,4.348e-05
2.851e-04,1.216e-03,5.821e-11,1.542e-04,1.733e-04,7.969e-05,5.946e-06,4.408e-05
2.857e-04,1.221e-03,0.000e+00,1.523e-04,1.746e-04,7.856e-05,5.603e-06,4.458e-05
2.862e-04,1.224e-03,5.821e-11,1.503e-04,1.761e-04,7.737e-05,5.424e-06,4.524e-05
2.866e-04,1.229e-03,1.709e-05,1.483e-04,1.770e-04,7.594e-05,4.984e-06,4.598e-05
2.871e-04,1.233e-03,1.146e-04,1.459e-04,1.780e-04,7.474e-05,4.672e-06,4.640e-05
2.874e-04,1.238e-03,1.927e-04,1.438e-04,1.795e-04,7.319e-05,4.224e-06,4.700e-05
2.877e-04,1.242e-03,2.529e-04,1.419e-04,1.809e-04,7.224e-05,3.844e-06,4.774e-05
2.879e-04,1.245e-03,2.980e-04,1.400e-04,1.826e-04,7.099e-05,3.390e-06,4.819e-05
2.881e-04,1.247e-03,3.312e-04,1.381e-04,1.847e-04,6.956e-05,2.995e-06,4.908e-05
2.882e-04,1.249e-03,3.551e-04,1.364e-04,1.867e-04,6.855e-05,2.570e-06,4.959e-05
2.883e-04,1.251e-03,3.722e-04,1.347e-04,1.891e-04,6.717e-05,2.421e-06,5.057e-05
2.883e-04,1.252e-03,3.842e-04,1.334e-04,1.916e-04,6.592e-05,1.781e-06,5.135e-05
