foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.125e-05,5.722e-04,2.696e-05,1.659e-04,9.024e-05,3.132e-05,8.041e-05
2.086e-05,6.008e-04,1.051e-05,1.523e-04,8.059e-05,3.669e-05,9.120e-05
1.669e-06,5.927e-04,1.463e-05,1.278e-04,5.221e-05,2.930e-05,9.108e-05
4.649e-06,5.865e-04,1.487e-05,1.686e-04,5.424e-05,2.569e-05,7.749e-05
7.629e-06,5.553e-04,5.205e-05,1.645e-04,6.247e-05,2.804e-05,2.986e-05
2.348e-05,5.026e-04,8.051e-05,1.812e-04,8.404e-05,2.772e-05,4.780e-05
3.624e-05,5.710e-04,6.272e-05,1.316e-04,6.783e-05,1.964e-05,3.362e-05
8.345e-06,5.991e-04,5.189e-05,1.183e-04,9.239e-05,1.779e-05,1.431e-06
1.907e-06,5.732e-04,5.950e-05,1.066e-04,8.750e-05,1.991e-05,9.716e-06
6.342e-05,5.555e-04,5.050e-05,1.600e-04,1.459e-04,2.095e-05,3.874e-06
5.448e-05,5.813e-04,4.674e-05,1.423e-04,1.311e-04,1.013e-06,2.122e-05
4.423e-05,5.870e-04,4.452e-05,1.206e-04,1.101e-04,1.740e-05,3.761e-05
5.662e-05,5.803e-04,6.910e-05,5.579e-05,8.142e-05,1.025e-05,4.649e-06
9.918e-05,5.372e-04,4.232e-05,8.178e-05,1.115e-04,3.129e-06,1.663e-05
7.868e-05,5.624e-04,3.757e-05,6.938e-05,1.078e-04,4.292e-06,2.581e-05
3.695e-05,5.534e-04,4.560e-05,8.607e-05,9.608e-05,5.245e-06,9.954e-06
1.490e-05,5.603e-04,4.597e-05,8.321e-05,7.117e-05,4.083e-06,7.391e-06
5.960e-05,5.958e-04,2.947e-05,1.523e-04,5.329e-05,6.387e-05,3.141e-05
4.864e-05,5.465e-04,3.053e-05,1.268e-04,2.086e-05,7.465e-05,3.165e-05
1.057e-04,4.959e-04,6.014e-05,1.974e-04,7.093e-05,3.904e-05,2.241e-05
9.620e-05,4.842e-04,5.706e-05,2.024e-04,7.081e-05,3.532e-05,1.931e-05
6.592e-05,4.635e-04,4.935e-05,1.647e-04,4.864e-05,4.035e-05,1.872e-05
3.064e-05,4.396e-04,4.095e-05,1.299e-04,4.220e-05,4.378e-05,1.389e-05
3.636e-05,4.213e-04,3.646e-05,1.426e-04,1.067e-04,1.201e-05,1.466e-05
4.160e-05,4.268e-04,3.511e-05,1.163e-04,7.498e-05,1.496e-05,1.609e-05
8.035e-05,4.303e-04,1.565e-05,1.686e-04,6.962e-05,2.372e-05,4.613e-05
6.032e-05,4.041e-04,2.162e-05,1.454e-04,4.363e-05,2.429e-05,4.035e-05
5.615e-05,3.905e-04,4.385e-05,1.342e-04,2.182e-05,4.113e-05,1.538e-05
2.563e-05,4.241e-04,4.299e-05,1.500e-04,2.050e-05,2.196e-05,2.724e-05
4.768e-07,4.218e-04,3.979e-05,1.132e-04,1.788e-06,1.514e-05,2.694e-05
1.276e-05,4.179e-04,1.948e-05,1.385e-04,2.384e-07,2.408e-05,5.239e-05
3.684e-05,4.075e-04,3.494e-05,1.035e-04,4.768e-07,2.304e-05,3.648e-05
6.437e-06,4.454e-04,5.521e-05,8.631e-05,5.770e-05,8.643e-06,2.038e-05
2.944e-05,4.764e-04,5.211e-05,6.247e-05,4.876e-05,7.898e-06,2.730e-05
1.538e-05,4.995e-04,3.865e-05,8.559e-05,7.236e-05,1.380e-05,7.093e-06
4.125e-05,4.857e-04,4.464e-05,5.507e-05,5.293e-05,6.020e-06,6.318e-06
6.557e-05,4.778e-04,4.597e-05,4.578e-05,5.841e-05,7.570e-06,1.854e-05
7.546e-05,4.847e-04,4.324e-05,3.052e-05,4.172e-05,1.034e-05,1.836e-05
8.750e-05,4.852e-04,4.630e-05,1.621e-05,2.623e-05,1.860e-05,1.323e-05
9.108e-05,4.683e-04,5.022e-05,2.384e-07,5.484e-06,2.724e-05,9.179e-06
7.188e-05,4.375e-04,5.439e-05,1.669e-05,5.364e-06,3.198e-05,1.132e-05
1.359e-05,4.299e-04,5.664e-05,1.402e-04,5.472e-05,3.299e-05,8.458e-05
5.543e-05,4.883e-04,7.969e-05,1.478e-04,3.815e-05,1.714e-05,6.199e-05
7.129e-05,5.152e-04,1.034e-04,1.438e-04,3.827e-05,4.798e-06,6.014e-05
9.537e-06,5.004e-04,8.541e-05,1.361e-04,6.425e-05,3.889e-05,6.837e-05
1.431e-05,5.095e-04,7.258e-05,1.109e-04,4.721e-05,2.879e-05,7.480e-05
3.541e-05,5.107e-04,5.867e-05,1.006e-04,3.469e-05,3.368e-06,8.583e-05
4.232e-05,5.074e-04,6.059e-05,7.558e-05,2.658e-05,6.020e-06,8.243e-05
3.409e-05,5.138e-04,7.887e-05,8.464e-05,7.164e-05,1.740e-05,5.078e-05
4.125e-05,5.388e-04,8.647e-05,1.042e-04,7.951e-05,1.407e-05,2.736e-05
3.505e-05,5.443e-04,5.752e-05,1.113e-04,6.175e-05,1.800e-05,1.919e-05
5.519e-05,5.457e-04,5.157e-05,7.319e-05,4.029e-05,2.357e-05,1.806e-05
3.397e-05,5.434e-04,5.430e-05,8.535e-05,2.086e-05,1.723e-05,2.009e-05
3.874e-05,5.200e-04,3.865e-05,7.057e-05,3.314e-05,1.049e-05,1.776e-05
1.931e-05,4.787e-04,1.118e-05,5.555e-05,3.898e-05,1.013e-06,2.581e-05
2.503e-06,4.778e-04,1.648e-05,6.580e-05,4.816e-05,1.773e-05,4.393e-05
4.351e-05,5.276e-04,9.745e-06,6.056e-05,4.089e-05,1.040e-05,4.721e-05
1.442e-05,5.615e-04,4.947e-06,7.749e-05,9.477e-05,1.734e-05,3.356e-05
1.228e-05,5.777e-04,1.317e-05,8.178e-05,1.105e-04,3.329e-05,2.909e-05
2.337e-05,5.822e-04,2.608e-05,8.035e-05,9.394e-05,1.624e-05,3.386e-05
2.933e-05,5.839e-04,3.940e-05,7.582e-05,7.772e-05,4.947e-06,3.719e-05
5.519e-05,5.844e-04,3.844e-05,5.698e-05,5.591e-05,8.047e-07,3.910e-05
7.141e-05,5.794e-04,3.675e-05,5.722e-05,4.315e-05,5.543e-06,4.137e-05
9.048e-05,5.829e-04,3.722e-05,5.007e-05,2.527e-05,1.082e-05,4.369e-05
9.978e-05,5.879e-04,4.742e-05,6.819e-05,4.327e-05,4.172e-06,4.572e-05
1.028e-04,5.782e-04,5.549e-05,7.272e-05,4.601e-05,9.239e-07,4.458e-05
9.334e-05,5.610e-04,6.479e-05,6.843e-05,3.397e-05,8.643e-07,4.023e-05
1.013e-04,5.407e-04,6.235e-05,4.005e-05,9.537e-06,5.096e-06,3.874e-05
1.070e-04,5.205e-04,6.095e-05,1.311e-05,1.550e-05,1.076e-05,3.713e-05
7.510e-05,5.026e-04,8.130e-05,8.345e-06,4.697e-05,2.617e-05,3.785e-05
6.449e-05,4.902e-04,8.601e-05,3.290e-05,6.795e-05,4.464e-05,3.594e-05
5.007e-05,4.809e-04,7.114e-05,3.457e-05,5.341e-05,4.053e-05,5.257e-05
6.592e-05,4.821e-04,6.029e-05,1.526e-05,2.885e-05,3.430e-05,5.120e-05
8.988e-05,4.797e-04,5.719e-05,9.537e-06,3.266e-05,1.377e-05,3.439e-05
8.988e-05,4.833e-04,3.776e-05,9.537e-07,2.670e-05,1.290e-05,3.690e-05
9.096e-05,4.947e-04,2.074e-05,9.298e-06,1.192e-05,1.207e-05,4.381e-05
1.042e-04,5.074e-04,1.711e-05,3.004e-05,1.621e-05,6.348e-06,4.190e-05
7.951e-05,5.164e-04,2.229e-05,2.551e-05,1.764e-05,6.855e-06,4.077e-05
1.621e-05,5.145e-04,3.994e-05,2.398e-04,1.712e-04,3.111e-05,3.076e-05
6.080e-06,4.957e-04,1.946e-05,2.279e-04,9.251e-05,1.827e-05,1.752e-05
4.566e-05,5.350e-04,6.229e-06,1.857e-04,7.772e-05,2.301e-05,1.734e-05
7.570e-05,5.629e-04,5.096e-06,1.431e-04,6.270e-05,2.721e-05,1.860e-05
9.739e-05,5.817e-04,2.339e-05,1.178e-04,6.223e-05,2.337e-05,2.134e-05
1.062e-04,5.834e-04,6.762e-05,1.571e-04,1.161e-04,8.494e-06,2.444e-05
4.518e-05,5.238e-04,5.528e-05,1.407e-04,1.063e-04,2.837e-05,1.246e-05
5.782e-05,5.329e-04,5.755e-05,1.173e-04,9.036e-05,3.007e-05,1.365e-05
5.817e-05,5.372e-04,6.324e-05,1.056e-04,7.749e-05,3.335e-05,1.550e-05
3.982e-05,5.379e-04,7.209e-05,1.082e-04,7.176e-05,3.618e-05,1.901e-05
6.258e-05,5.357e-04,6.983e-05,9.203e-05,5.364e-05,3.999e-05,2.140e-05
7.951e-05,5.291e-04,6.771e-05,9.036e-05,3.958e-05,4.038e-05,3.332e-05
9.573e-05,5.271e-04,6.375e-05,8.059e-05,2.408e-05,4.289e-05,3.946e-05
1.091e-04,5.257e-04,5.862e-05,6.461e-05,5.722e-06,4.667e-05,4.131e-05
9.096e-05,5.236e-04,6.300e-05,7.844e-05,2.646e-05,2.816e-05,3.374e-05
9.024e-05,5.217e-04,6.032e-05,8.440e-05,2.813e-05,2.086e-05,3.254e-05
1.031e-04,5.178e-04,5.111e-05,7.939e-05,8.345e-06,2.512e-05,3.648e-05
1.128e-04,5.124e-04,4.110e-05,7.439e-05,1.168e-05,2.915e-05,3.999e-05
1.169e-04,5.057e-04,3.156e-05,7.272e-05,2.861e-05,3.162e-05,4.375e-05
7.391e-05,4.995e-04,1.121e-05,6.294e-05,1.240e-05,1.660e-05,4.536e-05
7.260e-05,4.895e-04,3.996e-05,3.672e-05,2.575e-05,1.800e-05,4.196e-05
9.775e-05,4.776e-04,5.156e-05,3.076e-05,2.003e-05,2.384e-07,3.499e-05
8.821e-05,4.764e-04,4.992e-05,5.007e-05,1.454e-05,2.143e-05,1.305e-05
6.235e-05,4.518e-04,2.474e-05,6.080e-05,3.099e-05,3.511e-05,4.292e-06
4.566e-05,4.246e-04,3.380e-05,9.537e-06,2.360e-05,4.289e-05,6.437e-06
7.629e-05,4.702e-04,2.304e-05,6.914e-06,2.933e-05,3.797e-05,1.192e-05
8.404e-05,5.071e-04,1.255e-05,1.144e-05,8.106e-06,3.359e-05,1.907e-05
1.196e-04,5.198e-04,1.609e-05,7.081e-05,2.217e-05,2.214e-05,1.037e-05
1.343e-04,5.124e-04,9.745e-06,3.529e-05,4.053e-06,1.550e-05,1.621e-05
1.322e-04,5.150e-04,3.159e-06,5.817e-05,4.292e-05,7.898e-06,4.888e-06
1.084e-04,5.245e-04,2.158e-05,8.535e-05,9.418e-05,8.762e-06,4.518e-05
9.871e-05,5.198e-04,5.659e-05,8.631e-05,7.629e-05,5.484e-06,5.543e-05
9.453e-05,5.176e-04,9.754e-05,1.185e-04,5.198e-05,2.179e-05,6.700e-05
7.880e-05,5.333e-04,6.661e-05,1.550e-04,4.101e-05,1.729e-05,5.186e-05
8.059e-05,5.605e-04,5.081e-05,1.707e-04,3.219e-05,1.085e-05,4.101e-05
8.917e-05,5.724e-04,4.512e-05,1.600e-04,1.931e-05,7.570e-06,3.934e-05
9.418e-05,5.565e-04,4.548e-05,1.311e-04,7.629e-06,1.097e-05,3.755e-05
8.643e-05,5.403e-04,5.448e-05,1.392e-04,1.669e-05,3.219e-06,3.064e-05
9.131e-05,5.298e-04,5.069e-05,1.249e-04,9.537e-06,5.960e-08,3.660e-05
1.042e-04,5.486e-04,4.843e-05,1.063e-04,4.292e-06,2.354e-06,3.481e-05
1.117e-04,5.586e-04,4.476e-05,9.012e-05,4.768e-07,7.749e-06,3.183e-05
1.158e-04,5.581e-04,4.110e-05,6.676e-05,9.298e-06,3.785e-06,3.099e-05
1.060e-04,5.581e-04,4.333e-05,7.486e-05,6.199e-06,9.984e-06,2.110e-05
3.815e-05,5.620e-04,4.065e-05,1.092e-04,5.388e-05,4.405e-05,2.956e-05
4.947e-05,5.689e-04,3.773e-05,9.632e-05,5.054e-05,4.345e-05,3.350e-05
6.568e-05,5.701e-04,3.448e-05,7.987e-05,4.363e-05,3.844e-05,3.457e-05
7.772e-05,5.679e-04,3.022e-05,6.247e-05,3.529e-05,3.371e-05,3.588e-05
8.094e-05,5.641e-04,2.697e-05,5.579e-05,4.125e-05,2.715e-05,3.600e-05
6.938e-05,5.655e-04,2.718e-05,7.248e-05,8.297e-05,1.484e-05,3.600e-05
9.346e-05,5.920e-04,2.086e-05,6.914e-05,7.653e-05,9.090e-06,3.672e-05
1.104e-04,6.127e-04,1.293e-05,6.485e-05,6.771e-05,4.292e-06,3.803e-05
1.043e-04,6.304e-04,1.320e-05,4.888e-05,9.799e-05,1.010e-05,3.695e-05
9.358e-05,6.313e-04,3.481e-05,2.861e-05,1.225e-04,2.310e-05,3.397e-05
9.727e-05,6.156e-04,3.532e-05,2.003e-05,1.063e-04,2.885e-05,2.229e-05
1.032e-04,6.025e-04,3.690e-05,1.550e-05,8.774e-05,3.514e-05,8.941e-06
8.154e-05,5.927e-04,2.435e-05,2.384e-07,4.840e-05,3.091e-05,1.562e-05
4.506e-05,6.361e-04,1.994e-05,2.789e-05,5.674e-05,2.009e-05,6.890e-05
7.057e-05,6.793e-04,2.456e-05,1.121e-05,3.123e-05,2.065e-05,4.148e-05
8.130e-05,6.828e-04,3.639e-05,2.670e-05,1.287e-05,1.463e-05,2.277e-05
1.042e-04,6.626e-04,3.517e-05,6.175e-05,4.530e-05,3.549e-05,3.386e-05
1.048e-04,6.421e-04,3.827e-05,4.959e-05,3.076e-05,3.761e-05,3.278e-05
9.775e-05,6.249e-04,3.597e-05,4.959e-05,2.718e-05,4.399e-05,1.931e-05
7.510e-05,6.077e-04,2.262e-05,7.939e-05,4.697e-05,5.952e-05,1.776e-05
6.437e-05,5.875e-04,3.821e-05,1.299e-04,6.485e-05,2.557e-05,3.576e-06
7.069e-05,5.884e-04,5.788e-05,1.311e-04,6.485e-05,1.529e-05,2.384e-07
9.644e-05,6.111e-04,6.837e-05,1.149e-04,5.364e-05,1.159e-05,3.934e-06
1.113e-04,6.237e-04,7.081e-05,1.044e-04,3.982e-05,1.395e-05,5.007e-06
1.223e-04,6.328e-04,7.406e-05,9.537e-05,2.575e-05,1.621e-05,5.960e-06
1.305e-04,6.394e-04,7.758e-05,8.583e-05,1.216e-05,1.854e-05,6.795e-06
1.370e-04,6.466e-04,8.160e-05,7.772e-05,9.537e-07,2.047e-05,7.033e-06
1.422e-04,6.530e-04,8.669e-05,6.890e-05,1.454e-05,2.253e-05,7.868e-06
1.459e-04,6.602e-04,9.155e-05,6.223e-05,2.789e-05,2.468e-05,7.987e-06
1.453e-04,6.688e-04,9.662e-05,5.698e-05,3.958e-05,2.658e-05,1.049e-05
8.309e-05,6.752e-04,1.311e-04,1.442e-04,3.815e-06,2.843e-05,1.347e-05
9.310e-05,6.878e-04,1.305e-04,1.357e-04,2.384e-06,3.013e-05,1.216e-05
1.079e-04,6.955e-04,1.243e-04,1.111e-04,5.245e-06,3.153e-05,1.049e-05
1.065e-04,7.005e-04,1.031e-04,1.070e-04,1.335e-05,1.216e-05,8.106e-06
1.100e-04,6.964e-04,1.020e-04,1.023e-04,7.868e-06,1.311e-06,1.025e-05
1.160e-04,6.909e-04,1.017e-04,8.893e-05,0.000e+00,1.311e-06,1.073e-05
1.218e-04,6.859e-04,1.014e-04,7.224e-05,8.821e-06,1.073e-06,9.656e-06
1.267e-04,6.804e-04,1.016e-04,5.555e-05,1.717e-05,3.159e-06,8.941e-06
1.279e-04,6.754e-04,1.018e-04,4.339e-05,1.621e-05,2.444e-06,7.391e-06
1.210e-04,6.714e-04,1.009e-04,4.649e-05,1.740e-05,8.225e-06,6.080e-06
1.273e-04,6.711e-04,1.013e-04,3.648e-05,6.676e-06,6.139e-06,5.722e-06
1.318e-04,6.700e-04,1.028e-04,2.551e-05,4.053e-06,4.172e-06,5.126e-06
1.180e-04,6.692e-04,9.590e-05,2.098e-05,2.623e-06,9.298e-06,1.132e-05
8.011e-05,6.521e-04,9.340e-05,2.933e-05,8.106e-06,2.623e-06,1.705e-05
6.795e-05,6.511e-04,1.043e-04,5.507e-05,3.576e-06,2.086e-05,5.245e-06
8.702e-05,6.561e-04,1.037e-04,4.935e-05,6.199e-06,1.842e-05,3.338e-06
9.620e-05,6.547e-04,1.047e-04,4.673e-05,1.121e-05,1.693e-05,1.907e-06
1.075e-04,6.528e-04,1.058e-04,4.363e-05,1.931e-05,1.550e-05,3.576e-07
1.168e-04,6.483e-04,1.075e-04,3.815e-05,2.861e-05,1.299e-05,9.537e-07
1.209e-04,6.428e-04,1.068e-04,4.148e-05,3.910e-05,1.049e-05,5.126e-06
1.106e-04,6.392e-04,9.742e-05,7.677e-05,5.102e-05,5.066e-06,2.205e-05
1.271e-04,6.495e-04,1.026e-04,7.629e-05,5.507e-05,3.219e-06,2.527e-05
1.330e-04,6.561e-04,1.220e-04,9.131e-05,3.815e-06,1.818e-05,2.170e-05
1.380e-04,6.440e-04,1.199e-04,9.370e-05,1.097e-05,1.657e-05,3.159e-05
1.504e-04,6.347e-04,1.410e-04,9.179e-05,3.099e-06,2.086e-05,1.800e-05
1.613e-04,6.375e-04,1.656e-04,9.489e-05,9.537e-07,2.187e-05,1.645e-05
1.645e-04,6.330e-04,1.724e-04,8.392e-05,3.576e-06,2.104e-05,1.478e-05
1.733e-04,6.239e-04,1.787e-04,6.270e-05,8.106e-06,2.712e-05,2.301e-05
1.754e-04,6.199e-04,1.730e-04,3.695e-05,9.537e-07,2.730e-05,2.038e-05
2.079e-04,6.192e-04,1.455e-04,2.956e-05,3.028e-05,2.444e-05,1.895e-05
2.040e-04,6.430e-04,1.297e-04,4.005e-05,3.529e-05,1.258e-05,8.941e-06
1.447e-04,6.561e-04,1.163e-04,9.656e-05,7.629e-06,5.108e-05,3.409e-05
1.214e-04,5.925e-04,1.195e-04,8.059e-05,1.669e-06,5.740e-05,3.982e-05
9.668e-05,5.317e-04,1.227e-04,7.796e-05,6.676e-06,5.341e-05,2.122e-05
1.124e-04,5.472e-04,9.525e-05,1.111e-04,1.168e-05,4.464e-05,4.888e-06
1.355e-04,5.820e-04,8.574e-05,1.278e-04,3.099e-06,3.642e-05,1.049e-05
1.554e-04,6.199e-04,9.140e-05,1.314e-04,1.907e-06,3.672e-05,1.431e-05
1.546e-04,6.504e-04,1.066e-04,1.495e-04,5.007e-06,2.348e-05,3.934e-06
1.373e-04,6.618e-04,1.259e-04,1.721e-04,2.098e-05,6.557e-07,1.621e-05
1.391e-04,6.459e-04,1.275e-04,1.621e-04,1.454e-05,1.550e-06,1.597e-05
1.392e-04,6.304e-04,1.285e-04,1.504e-04,8.106e-06,2.801e-06,1.478e-05
1.290e-04,6.175e-04,1.268e-04,1.378e-04,1.431e-06,5.364e-06,8.106e-06
1.374e-04,6.144e-04,1.288e-04,1.307e-04,6.914e-06,6.497e-06,6.676e-06
1.441e-04,6.094e-04,1.313e-04,1.240e-04,1.121e-05,7.391e-06,5.245e-06
1.489e-04,6.042e-04,1.339e-04,1.190e-04,1.574e-05,7.927e-06,4.053e-06
1.532e-04,5.982e-04,1.373e-04,1.130e-04,1.979e-05,9.120e-06,3.219e-06
1.566e-04,5.922e-04,1.409e-04,1.080e-04,2.480e-05,9.775e-06,2.384e-06
1.594e-04,5.867e-04,1.444e-04,1.035e-04,2.956e-05,1.073e-05,8.345e-07
1.615e-04,5.825e-04,1.483e-04,9.894e-05,3.266e-05,1.168e-05,3.576e-07
1.634e-04,5.784e-04,1.524e-04,9.561e-05,3.719e-05,1.222e-05,1.431e-06
1.656e-04,5.751e-04,1.566e-04,9.227e-05,4.125e-05,1.317e-05,2.265e-06
1.745e-04,5.732e-04,1.648e-04,7.558e-05,4.601e-05,2.992e-05,8.464e-06
1.820e-04,5.987e-04,1.687e-04,7.534e-05,4.935e-05,2.980e-05,1.395e-05
1.811e-04,6.189e-04,1.729e-04,7.725e-05,5.198e-05,2.968e-05,3.541e-05
1.861e-04,6.328e-04,1.774e-04,7.582e-05,5.555e-05,2.962e-05,3.266e-05
1.889e-04,6.461e-04,1.833e-04,7.439e-05,5.841e-05,3.016e-05,3.386e-05
1.764e-04,6.611e-04,1.648e-04,1.051e-04,7.105e-05,1.788e-06,1.013e-05
1.702e-04,6.690e-04,1.686e-04,1.225e-04,7.153e-05,6.795e-06,2.623e-06
1.330e-04,6.647e-04,1.850e-04,1.440e-04,5.698e-05,1.544e-05,1.490e-05
1.135e-04,6.154e-04,1.980e-04,1.459e-04,5.770e-05,8.225e-06,9.894e-06
1.085e-04,5.915e-04,2.068e-04,1.485e-04,4.125e-05,1.609e-06,1.490e-05
1.156e-04,5.879e-04,2.347e-04,1.338e-04,3.695e-05,2.265e-06,8.464e-06
1.342e-04,6.008e-04,2.309e-04,1.280e-04,3.719e-05,1.192e-06,1.001e-05
1.483e-04,6.065e-04,2.285e-04,1.225e-04,3.862e-05,1.192e-07,1.132e-05
1.596e-04,6.106e-04,2.270e-04,1.175e-04,3.910e-05,7.153e-07,1.252e-05
1.680e-04,6.104e-04,2.262e-04,1.116e-04,4.029e-05,1.311e-06,1.323e-05
1.757e-04,6.096e-04,2.260e-04,1.073e-04,4.172e-05,2.146e-06,1.442e-05
1.817e-04,6.080e-04,2.260e-04,1.018e-04,4.292e-05,3.099e-06,1.502e-05
1.872e-04,6.065e-04,2.265e-04,9.823e-05,4.435e-05,3.755e-06,1.597e-05
1.924e-04,6.053e-04,2.268e-04,9.346e-05,4.554e-05,4.351e-06,1.669e-05
1.963e-04,6.042e-04,2.275e-04,8.988e-05,4.673e-05,5.126e-06,1.752e-05
2.006e-04,6.034e-04,2.285e-04,8.678e-05,4.768e-05,5.841e-06,1.812e-05
2.047e-04,6.034e-04,2.295e-04,8.368e-05,4.864e-05,6.497e-06,1.895e-05
2.081e-04,6.042e-04,2.306e-04,8.106e-05,4.911e-05,7.212e-06,2.015e-05
2.116e-04,6.049e-04,2.318e-04,7.844e-05,4.935e-05,7.749e-06,2.086e-05
2.147e-04,6.070e-04,2.330e-04,7.653e-05,5.031e-05,8.106e-06,2.205e-05
2.174e-04,6.089e-04,2.346e-04,7.510e-05,5.031e-05,9.000e-06,2.325e-05
2.205e-04,6.123e-04,2.362e-04,7.391e-05,5.078e-05,9.537e-06,2.384e-05
2.232e-04,6.161e-04,2.377e-04,7.248e-05,5.126e-05,9.835e-06,2.515e-05
2.254e-04,6.206e-04,2.396e-04,7.319e-05,5.078e-05,1.049e-05,2.599e-05
2.282e-04,6.256e-04,2.414e-04,7.200e-05,5.126e-05,1.097e-05,2.730e-05
2.306e-04,6.316e-04,2.433e-04,7.224e-05,5.078e-05,1.156e-05,2.825e-05
2.325e-04,6.380e-04,2.452e-04,7.296e-05,5.031e-05,1.180e-05,2.944e-05
2.346e-04,6.454e-04,2.472e-04,7.367e-05,5.031e-05,1.252e-05,3.028e-05
2.365e-04,6.528e-04,2.492e-04,7.415e-05,4.983e-05,1.311e-05,3.195e-05
2.382e-04,6.609e-04,2.518e-04,7.558e-05,4.864e-05,1.323e-05,3.290e-05
2.245e-04,6.697e-04,2.527e-04,8.392e-05,5.102e-05,2.086e-05,3.266e-05
2.214e-04,6.881e-04,2.530e-04,9.322e-05,5.150e-05,2.831e-05,3.374e-05
2.251e-04,7.100e-04,2.542e-04,9.966e-05,4.482e-05,2.646e-05,3.648e-05
2.043e-04,7.195e-04,2.662e-04,8.488e-05,1.860e-05,3.833e-05,2.015e-05
2.043e-04,6.945e-04,2.659e-04,8.130e-05,2.122e-05,3.999e-05,1.860e-05
2.077e-04,6.752e-04,2.661e-04,7.892e-05,2.170e-05,3.731e-05,1.919e-05
2.209e-04,6.590e-04,2.721e-04,7.606e-05,1.860e-05,2.843e-05,2.229e-05
2.186e-04,6.511e-04,2.708e-04,6.270e-05,2.432e-05,2.551e-05,2.003e-05
2.196e-04,6.440e-04,2.666e-04,5.746e-05,2.599e-05,2.527e-05,1.979e-05
2.216e-04,6.378e-04,2.622e-04,5.198e-05,2.789e-05,2.491e-05,1.907e-05
2.230e-04,6.318e-04,2.578e-04,4.768e-05,2.885e-05,2.474e-05,1.872e-05
2.242e-04,6.270e-04,2.535e-04,4.268e-05,3.028e-05,2.468e-05,1.860e-05
2.258e-04,6.235e-04,2.490e-04,4.005e-05,3.123e-05,2.450e-05,1.848e-05
2.271e-04,6.196e-04,2.451e-04,3.624e-05,3.219e-05,2.450e-05,1.788e-05
2.340e-04,6.170e-04,2.456e-04,3.195e-05,3.600e-05,2.575e-05,1.681e-05
2.332e-04,6.146e-04,2.375e-04,3.362e-05,2.384e-05,3.481e-05,1.609e-05
2.289e-04,6.101e-04,2.294e-04,3.362e-05,1.788e-05,3.850e-05,1.466e-05
2.280e-04,6.049e-04,2.263e-04,3.409e-05,1.979e-05,3.791e-05,1.585e-05
2.275e-04,6.011e-04,2.234e-04,3.314e-05,2.170e-05,3.707e-05,1.514e-05
2.276e-04,5.984e-04,2.206e-04,3.242e-05,2.384e-05,3.654e-05,1.585e-05
2.277e-04,5.965e-04,2.184e-04,3.123e-05,2.646e-05,3.624e-05,1.585e-05
2.344e-04,5.951e-04,2.233e-04,2.694e-05,3.004e-05,4.029e-05,1.371e-05
2.329e-04,5.968e-04,2.191e-04,2.217e-05,3.171e-05,3.934e-05,1.311e-05
2.323e-04,5.999e-04,2.144e-04,1.860e-05,3.266e-05,3.892e-05,1.252e-05
2.315e-04,6.030e-04,2.100e-04,1.454e-05,3.409e-05,3.791e-05,1.192e-05
2.313e-04,6.077e-04,2.056e-04,1.144e-05,3.576e-05,3.684e-05,1.144e-05
2.307e-04,6.130e-04,2.009e-04,7.629e-06,3.719e-05,3.636e-05,1.109e-05
2.300e-04,6.187e-04,1.969e-04,5.007e-06,3.791e-05,3.564e-05,1.073e-05
2.296e-04,6.251e-04,1.925e-04,2.623e-06,3.886e-05,3.463e-05,1.049e-05
2.134e-04,6.323e-04,1.813e-04,4.530e-06,4.363e-05,3.624e-05,7.987e-06
1.894e-04,6.344e-04,1.650e-04,7.391e-06,4.601e-05,4.250e-05,5.484e-06
1.870e-04,6.206e-04,1.625e-04,1.168e-05,4.554e-05,4.327e-05,7.033e-06
1.853e-04,6.044e-04,1.617e-04,2.027e-05,4.554e-05,4.208e-05,4.888e-06
1.843e-04,5.906e-04,1.610e-04,2.694e-05,4.649e-05,4.095e-05,2.384e-06
1.830e-04,5.760e-04,1.605e-04,3.433e-05,4.721e-05,4.005e-05,1.192e-07
1.869e-04,5.624e-04,1.612e-04,3.886e-05,5.627e-05,4.572e-05,5.364e-06
1.974e-04,5.536e-04,1.646e-04,3.886e-05,7.701e-05,6.163e-05,1.490e-05
1.968e-04,5.515e-04,1.634e-04,4.292e-05,7.558e-05,6.020e-05,1.693e-05
1.960e-04,5.498e-04,1.620e-04,4.768e-05,7.200e-05,5.817e-05,1.812e-05
1.950e-04,5.491e-04,1.612e-04,5.102e-05,6.962e-05,5.692e-05,1.979e-05
1.940e-04,5.488e-04,1.602e-04,5.579e-05,6.723e-05,5.549e-05,2.158e-05
1.929e-04,5.488e-04,1.593e-04,6.032e-05,6.318e-05,5.341e-05,2.313e-05
1.923e-04,5.498e-04,1.582e-04,6.604e-05,6.104e-05,5.198e-05,2.503e-05
1.911e-04,5.507e-04,1.578e-04,6.962e-05,5.865e-05,5.043e-05,2.646e-05
1.897e-04,5.529e-04,1.568e-04,7.582e-05,5.507e-05,4.923e-05,2.837e-05
1.888e-04,5.550e-04,1.564e-04,8.035e-05,5.269e-05,4.715e-05,2.992e-05
1.875e-04,5.581e-04,1.556e-04,8.488e-05,4.959e-05,4.560e-05,3.159e-05
