foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.347e-04,5.040e-04,1.848e-06,2.503e-06,6.825e-05,2.201e-05,3.034e-05
1.708e-04,5.052e-04,2.675e-06,1.323e-05,7.021e-05,3.695e-06,1.100e-05
1.999e-04,5.779e-04,9.462e-06,1.431e-06,3.582e-05,1.103e-05,5.752e-06
1.659e-04,5.744e-04,7.093e-06,6.580e-05,6.723e-05,4.746e-05,2.190e-05
1.446e-04,5.772e-04,6.270e-05,2.027e-06,1.050e-04,1.898e-05,2.748e-05
1.736e-04,5.577e-04,5.044e-05,6.270e-05,5.001e-05,1.711e-05,4.050e-05
2.091e-04,5.257e-04,4.059e-05,5.352e-05,2.307e-05,4.098e-06,7.868e-06
1.934e-04,5.248e-04,6.680e-05,2.420e-05,2.789e-05,2.930e-05,3.859e-05
1.880e-04,5.071e-04,9.082e-06,2.599e-05,3.165e-05,1.226e-05,6.363e-05
2.015e-04,5.667e-04,7.674e-06,4.172e-05,2.640e-05,1.942e-05,3.904e-05
1.945e-04,6.511e-04,1.809e-05,7.617e-05,9.471e-05,2.179e-05,7.987e-06
2.289e-04,5.839e-04,6.326e-06,8.500e-05,1.113e-04,2.006e-05,2.119e-05
2.062e-04,6.061e-04,2.306e-05,4.661e-05,7.987e-05,8.702e-06,6.199e-06
1.491e-04,5.889e-04,4.569e-05,4.005e-05,5.585e-05,1.295e-05,1.147e-05
2.074e-04,4.706e-04,1.191e-05,1.414e-04,3.523e-05,1.949e-05,8.047e-07
1.860e-04,5.043e-04,9.321e-06,1.048e-04,4.166e-05,2.126e-05,1.273e-05
1.884e-04,5.181e-04,6.430e-05,7.284e-05,2.831e-05,4.917e-07,6.765e-06
1.659e-04,5.491e-04,6.941e-05,8.202e-05,1.788e-05,4.023e-07,3.129e-06
1.419e-04,5.264e-04,2.126e-05,1.087e-04,2.617e-05,2.918e-05,6.735e-06
1.396e-04,5.131e-04,4.274e-05,8.416e-05,6.753e-05,4.172e-07,4.682e-05
1.830e-04,5.238e-04,4.120e-05,8.309e-05,1.022e-04,1.356e-06,1.076e-05
1.880e-04,5.751e-04,2.968e-05,3.695e-05,7.790e-05,1.878e-05,1.734e-05
1.386e-04,5.963e-04,6.729e-05,1.478e-05,4.643e-05,2.688e-05,4.637e-05
1.622e-04,5.865e-04,6.445e-06,3.457e-05,9.376e-05,6.659e-05,1.976e-05
1.727e-04,6.132e-04,1.387e-05,7.272e-05,7.713e-05,2.539e-05,3.129e-05
1.693e-04,6.330e-04,5.317e-05,5.782e-05,4.137e-05,2.593e-06,1.177e-05
1.609e-04,6.316e-04,3.945e-05,4.661e-05,5.460e-05,4.724e-06,2.474e-06
1.597e-04,6.430e-04,3.031e-05,3.612e-05,3.326e-05,4.560e-06,9.954e-06
2.066e-04,6.411e-04,6.086e-05,9.441e-05,5.060e-05,7.719e-06,2.554e-05
1.923e-04,6.680e-04,2.310e-05,7.379e-05,4.959e-05,4.859e-05,3.257e-05
1.856e-04,6.976e-04,2.805e-05,6.282e-05,2.736e-05,2.718e-05,1.609e-06
1.705e-04,6.921e-04,2.997e-05,6.914e-05,2.021e-05,2.050e-05,1.967e-06
1.910e-04,6.807e-04,3.530e-05,3.636e-05,2.295e-05,2.235e-05,1.788e-06
1.696e-04,6.871e-04,3.387e-05,1.609e-05,4.768e-07,6.855e-07,2.503e-05
1.577e-04,6.983e-04,1.446e-05,2.789e-05,3.201e-05,1.073e-06,2.906e-05
1.494e-04,7.112e-04,3.363e-05,7.308e-05,3.463e-05,8.374e-06,1.761e-05
1.602e-04,7.477e-04,3.404e-05,7.212e-05,2.694e-05,6.735e-06,1.523e-05
1.720e-04,7.761e-04,3.240e-05,7.057e-05,2.366e-05,4.485e-06,1.404e-05
2.367e-04,8.001e-04,2.414e-06,6.092e-05,3.642e-05,4.759e-05,1.460e-06
2.297e-04,7.603e-04,1.870e-06,8.512e-05,3.690e-05,8.941e-08,7.212e-06
2.297e-04,7.956e-04,5.782e-06,7.284e-05,8.106e-06,1.223e-05,5.871e-06
1.798e-04,7.834e-04,1.430e-05,6.342e-05,4.077e-05,1.577e-05,8.136e-06
1.744e-04,8.194e-04,1.916e-05,5.972e-05,6.044e-05,2.642e-05,1.135e-05
1.907e-04,8.740e-04,1.869e-05,6.711e-05,3.409e-05,8.911e-06,3.695e-06
2.003e-04,8.729e-04,9.261e-06,4.768e-05,7.272e-06,4.217e-06,3.815e-05
2.089e-04,8.316e-04,2.398e-05,1.009e-04,5.555e-05,1.977e-05,3.463e-05
2.221e-04,8.790e-04,2.900e-05,1.090e-04,5.484e-05,1.846e-05,5.037e-05
2.140e-04,9.198e-04,2.868e-05,1.105e-04,2.122e-05,2.266e-05,1.600e-05
2.655e-04,9.105e-04,1.110e-06,5.722e-05,3.511e-05,4.366e-06,2.384e-07
2.574e-04,9.396e-04,8.196e-07,6.318e-05,2.909e-05,9.969e-06,6.109e-06
2.437e-04,9.515e-04,3.070e-06,7.105e-05,1.967e-05,1.439e-05,1.231e-05
2.575e-04,9.537e-04,8.419e-06,7.796e-05,2.003e-05,2.526e-05,1.618e-05
2.644e-04,9.644e-04,1.483e-05,8.404e-05,1.758e-05,3.365e-05,2.074e-05
2.309e-04,9.787e-04,1.699e-06,7.677e-05,4.411e-06,2.515e-05,5.871e-06
2.586e-04,9.964e-04,4.172e-07,5.460e-05,6.860e-05,1.298e-05,4.816e-05
2.427e-04,1.046e-03,2.142e-05,5.507e-05,4.387e-05,4.366e-06,2.840e-05
2.351e-04,1.066e-03,1.416e-05,8.643e-05,2.104e-05,7.614e-06,2.432e-05
2.100e-04,1.055e-03,1.025e-05,7.844e-05,3.260e-05,5.886e-06,1.997e-05
1.879e-04,1.050e-03,9.321e-06,6.974e-05,4.399e-05,3.278e-07,2.432e-05
2.090e-04,1.052e-03,1.052e-05,7.403e-05,7.790e-05,1.802e-05,2.378e-05
2.180e-04,1.072e-03,1.732e-05,7.069e-05,5.543e-05,2.278e-05,5.278e-05
2.184e-04,1.111e-03,1.393e-05,8.869e-05,3.529e-05,3.414e-05,3.982e-05
2.092e-04,1.124e-03,2.227e-05,8.655e-05,1.550e-05,3.533e-05,3.937e-05
2.061e-04,1.129e-03,3.555e-05,8.357e-05,1.472e-05,4.385e-05,2.444e-05
2.259e-04,1.144e-03,4.072e-05,1.127e-04,1.055e-05,5.485e-05,6.855e-07
2.596e-04,1.174e-03,4.235e-05,1.636e-04,2.003e-05,2.009e-05,1.132e-05
2.635e-04,1.201e-03,4.888e-05,1.401e-04,5.543e-06,2.211e-05,1.788e-06
2.573e-04,1.225e-03,4.546e-05,1.154e-04,5.722e-06,1.885e-05,5.126e-06
2.543e-04,1.240e-03,4.128e-05,9.334e-05,1.729e-05,1.740e-05,1.350e-05
2.774e-04,1.257e-03,3.363e-05,1.142e-04,1.442e-05,2.989e-05,4.560e-06
2.886e-04,1.247e-03,5.350e-06,9.096e-05,1.609e-06,5.883e-05,8.595e-05
2.742e-04,1.231e-03,6.907e-06,1.065e-04,1.526e-05,6.355e-05,7.275e-05
2.894e-04,1.240e-03,3.308e-06,9.596e-05,6.342e-05,5.099e-05,7.480e-06
2.860e-04,1.262e-03,1.092e-05,7.474e-05,7.129e-05,9.313e-06,1.064e-05
3.147e-04,1.271e-03,1.024e-05,8.512e-05,5.895e-05,3.278e-05,2.065e-05
3.244e-04,1.304e-03,2.035e-05,8.214e-05,4.756e-05,4.610e-05,2.930e-05
3.133e-04,1.343e-03,2.702e-05,7.463e-05,3.934e-05,3.879e-05,2.491e-05
3.269e-04,1.375e-03,1.556e-05,8.655e-05,7.403e-05,3.129e-06,4.032e-05
3.164e-04,1.342e-03,5.778e-05,9.227e-05,1.907e-06,3.028e-05,8.476e-05
3.110e-04,1.318e-03,1.721e-06,9.990e-05,1.395e-05,3.338e-06,3.654e-05
3.387e-04,1.391e-03,3.695e-05,8.953e-05,2.742e-06,1.138e-05,1.943e-05
3.362e-04,1.402e-03,3.185e-05,9.370e-05,2.217e-05,2.998e-05,5.305e-06
3.206e-04,1.372e-03,1.221e-05,7.439e-05,1.073e-06,5.916e-06,2.128e-05
2.953e-04,1.386e-03,4.143e-06,7.546e-05,1.156e-05,8.464e-06,2.873e-05
2.443e-04,1.360e-03,1.507e-05,8.810e-05,2.217e-05,1.642e-05,1.884e-05
3.549e-04,1.268e-03,3.084e-05,8.988e-05,3.064e-05,1.018e-05,5.841e-06
2.825e-04,1.345e-03,1.363e-06,1.122e-04,5.436e-05,1.785e-05,6.711e-05
2.606e-04,1.347e-03,4.219e-05,1.050e-04,6.318e-06,8.434e-06,3.493e-05
2.623e-04,1.354e-03,1.352e-05,1.398e-04,6.831e-05,2.623e-05,7.093e-06
2.482e-04,1.347e-03,1.770e-05,1.305e-04,5.507e-05,2.870e-05,7.749e-06
2.583e-04,1.339e-03,2.731e-05,1.403e-04,5.221e-05,1.390e-05,5.126e-06
2.487e-04,1.350e-03,3.158e-05,1.371e-04,6.461e-05,1.848e-05,1.276e-05
2.526e-04,1.397e-03,3.141e-05,1.166e-04,4.685e-05,1.541e-05,1.317e-05
2.497e-04,1.438e-03,2.553e-05,9.096e-05,2.491e-05,2.265e-05,2.021e-05
2.962e-04,1.424e-03,1.097e-05,8.988e-05,4.673e-05,1.261e-05,2.569e-05
2.848e-04,1.416e-03,1.717e-05,8.893e-05,3.648e-05,8.509e-06,2.962e-05
2.729e-04,1.407e-03,2.366e-05,8.655e-05,2.539e-05,5.499e-06,3.070e-05
2.731e-04,1.398e-03,2.490e-05,7.832e-05,2.635e-05,8.479e-06,3.064e-05
3.214e-04,1.410e-03,2.965e-05,7.260e-05,5.424e-05,9.984e-06,6.855e-06
3.196e-04,1.437e-03,3.716e-05,7.725e-05,3.922e-05,8.345e-06,4.590e-06
3.107e-04,1.457e-03,4.447e-05,7.951e-05,2.253e-05,1.162e-05,7.331e-06
3.054e-04,1.477e-03,5.260e-05,8.214e-05,1.621e-05,1.386e-06,2.170e-05
3.635e-04,1.497e-03,7.808e-05,1.326e-04,2.384e-06,5.199e-05,6.282e-05
3.598e-04,1.479e-03,7.319e-05,1.382e-04,2.384e-06,3.371e-05,5.484e-05
3.433e-04,1.496e-03,7.026e-05,1.247e-04,1.085e-05,3.432e-05,5.192e-05
3.294e-04,1.514e-03,6.765e-05,1.106e-04,1.991e-05,3.612e-05,4.995e-05
3.517e-04,1.532e-03,4.655e-05,1.233e-04,1.872e-05,1.791e-05,6.026e-05
3.521e-04,1.536e-03,3.825e-05,1.363e-04,3.541e-05,7.153e-06,6.735e-05
3.314e-04,1.537e-03,4.403e-05,1.379e-04,2.396e-05,9.403e-06,6.813e-05
3.127e-04,1.541e-03,4.989e-05,1.382e-04,1.085e-05,1.194e-05,6.860e-05
2.916e-04,1.546e-03,5.728e-05,1.373e-04,8.345e-06,7.898e-06,6.759e-05
2.899e-04,1.539e-03,7.661e-05,1.491e-04,1.311e-06,1.265e-05,4.315e-05
2.927e-04,1.556e-03,8.693e-05,1.631e-04,2.170e-05,8.419e-06,2.122e-05
2.804e-04,1.587e-03,7.920e-05,1.484e-04,1.752e-05,1.161e-05,2.325e-05
2.741e-04,1.605e-03,7.592e-05,1.317e-04,2.146e-06,8.389e-06,2.104e-05
2.695e-04,1.621e-03,7.288e-05,1.171e-04,1.264e-05,6.258e-06,1.639e-05
2.598e-04,1.635e-03,8.968e-05,1.564e-04,1.192e-05,1.357e-05,4.339e-05
2.753e-04,1.667e-03,9.347e-05,1.684e-04,4.995e-05,3.685e-05,9.716e-06
3.095e-04,1.661e-03,6.388e-05,1.403e-04,6.020e-05,1.222e-06,8.345e-07
3.290e-04,1.662e-03,4.058e-05,1.323e-04,7.379e-05,1.773e-06,6.855e-06
3.568e-04,1.696e-03,3.844e-06,1.501e-04,6.902e-05,4.901e-05,3.183e-05
3.473e-04,1.687e-03,1.061e-05,1.434e-04,7.105e-05,1.754e-05,3.833e-05
3.440e-04,1.654e-03,1.630e-05,1.218e-04,5.555e-05,6.720e-06,2.623e-06
3.351e-04,1.641e-03,6.244e-06,1.099e-04,3.970e-05,3.684e-05,3.874e-06
3.370e-04,1.656e-03,1.174e-05,1.040e-04,1.752e-05,2.503e-05,7.689e-06
3.551e-04,1.676e-03,4.098e-06,1.028e-04,1.657e-05,2.508e-05,2.259e-05
3.283e-04,1.665e-03,2.190e-06,1.103e-04,1.156e-05,2.654e-05,1.556e-05
3.052e-04,1.659e-03,1.505e-06,1.310e-04,9.894e-06,2.041e-05,7.689e-06
3.394e-04,1.671e-03,3.475e-05,1.314e-04,2.861e-06,1.247e-05,6.533e-05
3.283e-04,1.679e-03,2.901e-05,1.118e-04,4.768e-06,9.164e-06,6.157e-05
3.420e-04,1.688e-03,9.686e-07,1.076e-04,9.656e-06,7.212e-06,7.409e-05
3.310e-04,1.691e-03,3.874e-07,1.007e-04,1.550e-06,2.861e-06,5.871e-05
3.451e-04,1.689e-03,1.071e-05,1.281e-04,3.695e-06,6.318e-06,3.517e-06
3.309e-04,1.688e-03,2.980e-06,1.214e-04,6.557e-06,9.596e-06,1.144e-05
3.240e-04,1.689e-03,4.366e-06,1.153e-04,2.694e-05,2.564e-05,3.046e-05
3.402e-04,1.691e-03,1.229e-05,1.189e-04,4.768e-07,4.306e-06,3.612e-05
3.490e-04,1.733e-03,2.711e-05,1.426e-04,1.442e-05,1.881e-05,3.082e-05
3.840e-04,1.761e-03,1.952e-05,1.855e-04,3.541e-05,1.600e-05,5.645e-05
3.613e-04,1.747e-03,2.298e-05,1.799e-04,3.183e-05,1.286e-05,5.585e-05
3.574e-04,1.739e-03,1.307e-05,1.730e-04,2.611e-05,3.147e-05,3.028e-05
3.418e-04,1.766e-03,4.575e-05,1.497e-04,3.290e-05,2.031e-05,8.261e-05
3.347e-04,1.828e-03,4.435e-05,1.490e-04,4.768e-07,2.962e-05,4.637e-05
3.413e-04,1.840e-03,4.327e-05,1.645e-04,3.934e-06,4.271e-05,2.337e-05
3.476e-04,1.825e-03,5.116e-05,1.702e-04,1.788e-05,4.017e-05,2.581e-05
3.376e-04,1.821e-03,6.030e-05,1.570e-04,4.351e-05,2.787e-05,4.423e-05
3.372e-04,1.805e-03,3.619e-05,1.910e-04,5.496e-05,2.354e-06,2.021e-05
3.334e-04,1.818e-03,3.316e-05,1.971e-04,5.162e-05,3.546e-06,1.419e-05
3.272e-04,1.838e-03,3.827e-05,1.895e-04,4.148e-05,6.109e-07,1.585e-05
3.394e-04,1.859e-03,4.818e-05,1.820e-04,4.017e-05,3.174e-06,1.281e-05
3.407e-04,1.882e-03,5.287e-05,1.727e-04,3.290e-05,2.056e-06,1.246e-05
3.371e-04,1.905e-03,5.503e-05,1.622e-04,2.337e-05,9.388e-07,1.276e-05
3.724e-04,1.930e-03,6.004e-05,1.647e-04,3.088e-05,2.378e-05,1.848e-05
3.704e-04,1.921e-03,6.206e-05,1.599e-04,3.183e-05,3.120e-05,2.068e-05
3.523e-04,1.906e-03,6.190e-05,1.491e-04,2.623e-05,2.797e-05,2.027e-05
3.407e-04,1.896e-03,5.823e-05,1.366e-04,1.991e-05,2.049e-05,2.062e-05
3.489e-04,1.889e-03,4.461e-05,1.382e-04,1.991e-05,4.292e-06,1.532e-05
3.434e-04,1.906e-03,4.922e-05,1.320e-04,1.144e-05,6.869e-06,1.603e-05
3.434e-04,1.925e-03,5.263e-05,1.256e-04,9.060e-06,6.095e-06,1.621e-05
3.557e-04,1.942e-03,5.496e-05,1.246e-04,2.813e-05,1.036e-05,1.168e-05
3.608e-04,1.950e-03,6.841e-05,1.590e-04,6.056e-05,2.883e-05,3.535e-05
4.103e-04,1.943e-03,6.960e-05,1.640e-04,1.059e-04,1.353e-05,4.524e-05
3.926e-04,1.924e-03,6.932e-05,1.541e-04,9.584e-05,7.302e-06,4.643e-05
3.741e-04,1.915e-03,6.731e-05,1.487e-04,8.392e-05,4.172e-06,4.530e-05
3.693e-04,1.912e-03,6.945e-05,1.699e-04,7.987e-05,8.598e-06,4.113e-05
3.616e-04,1.936e-03,6.388e-05,1.535e-04,6.652e-05,1.106e-05,3.874e-05
3.617e-04,1.959e-03,5.516e-05,1.436e-04,5.674e-05,1.243e-05,4.011e-05
4.064e-04,1.977e-03,3.047e-05,1.737e-04,8.678e-05,1.137e-05,5.913e-05
3.899e-04,1.971e-03,3.248e-05,1.690e-04,8.798e-05,1.539e-05,5.680e-05
3.711e-04,1.970e-03,3.365e-05,1.636e-04,7.570e-05,1.724e-05,5.591e-05
3.560e-04,1.973e-03,3.457e-05,1.564e-04,6.282e-05,1.889e-05,5.519e-05
3.436e-04,1.979e-03,3.524e-05,1.488e-04,4.995e-05,2.135e-05,5.418e-05
3.343e-04,1.987e-03,3.584e-05,1.407e-04,3.648e-05,2.329e-05,5.311e-05
3.270e-04,1.996e-03,3.611e-05,1.326e-04,2.360e-05,2.520e-05,5.233e-05
3.214e-04,2.004e-03,3.707e-05,1.243e-04,1.061e-05,2.739e-05,5.096e-05
3.077e-04,2.012e-03,3.926e-05,1.481e-04,1.597e-05,2.567e-05,6.688e-05
3.017e-04,2.006e-03,3.986e-05,1.413e-04,6.437e-06,2.749e-05,6.700e-05
3.948e-04,1.998e-03,2.640e-05,1.577e-04,4.649e-06,4.753e-06,8.893e-05
3.841e-04,2.000e-03,2.605e-05,1.583e-04,4.768e-07,8.196e-07,8.899e-05
3.866e-04,2.016e-03,3.190e-05,1.682e-04,1.311e-05,6.542e-06,8.744e-05
3.864e-04,2.030e-03,3.800e-05,1.742e-04,2.205e-05,1.481e-05,8.512e-05
3.694e-04,2.035e-03,3.657e-05,1.637e-04,1.359e-05,1.171e-05,8.285e-05
3.561e-04,2.043e-03,3.527e-05,1.527e-04,5.126e-06,8.702e-06,8.053e-05
3.476e-04,2.054e-03,4.724e-05,1.363e-04,2.146e-06,4.083e-06,7.796e-05
3.368e-04,2.044e-03,5.896e-05,1.146e-04,6.318e-06,5.037e-06,7.665e-05
3.248e-04,2.004e-03,2.818e-05,1.177e-04,1.085e-05,1.046e-05,6.860e-05
3.203e-04,1.994e-03,1.468e-05,1.166e-04,3.934e-06,3.874e-06,4.959e-05
3.179e-04,2.016e-03,1.051e-05,1.000e-04,1.204e-05,6.944e-06,4.655e-05
3.023e-04,2.036e-03,3.016e-05,8.810e-05,2.527e-05,1.791e-05,4.041e-05
3.208e-04,2.071e-03,1.711e-05,6.676e-05,2.384e-05,3.165e-05,6.235e-05
3.568e-04,2.016e-03,3.912e-05,1.167e-04,6.807e-05,1.100e-05,4.846e-05
3.480e-04,2.028e-03,3.333e-05,1.243e-04,6.592e-05,8.643e-06,4.882e-05
3.427e-04,2.051e-03,2.643e-05,1.267e-04,5.281e-05,1.103e-05,5.013e-05
3.518e-04,2.074e-03,1.696e-05,1.304e-04,4.530e-05,8.851e-06,4.721e-05
3.712e-04,2.117e-03,8.270e-06,1.332e-04,3.946e-05,5.648e-06,4.274e-05
3.814e-04,2.186e-03,4.023e-07,1.509e-04,2.897e-05,6.169e-06,3.207e-05
3.371e-04,2.242e-03,2.186e-05,1.656e-04,3.588e-05,8.896e-06,1.359e-05
3.400e-04,2.233e-03,1.246e-05,1.793e-04,1.442e-05,1.058e-06,2.378e-05
3.387e-04,2.254e-03,1.320e-05,1.590e-04,5.007e-06,1.888e-05,8.106e-06
3.670e-04,2.256e-03,2.252e-05,1.477e-04,1.836e-05,7.719e-06,2.998e-05
4.014e-04,2.258e-03,3.877e-05,1.484e-04,5.078e-05,2.831e-06,2.873e-05
3.964e-04,2.242e-03,3.201e-05,1.459e-04,5.567e-05,8.643e-07,1.711e-05
4.128e-04,2.239e-03,7.793e-06,2.044e-04,4.756e-05,2.262e-05,1.019e-05
4.003e-04,2.236e-03,2.682e-06,1.858e-04,3.946e-05,1.253e-05,7.629e-06
3.842e-04,2.228e-03,4.858e-06,1.719e-04,3.529e-05,1.459e-05,8.345e-06
3.715e-04,2.225e-03,7.197e-06,1.574e-04,3.040e-05,1.672e-05,9.596e-06
3.726e-04,2.222e-03,1.624e-05,1.525e-04,3.839e-05,1.583e-05,1.037e-05
3.741e-04,2.205e-03,2.691e-05,1.571e-04,5.519e-05,1.329e-05,1.079e-05
3.650e-04,2.165e-03,1.997e-05,1.563e-04,5.686e-05,8.315e-06,5.007e-06
3.792e-04,2.148e-03,1.235e-05,1.591e-04,6.545e-05,3.457e-06,5.603e-06
3.744e-04,2.174e-03,1.264e-05,1.493e-04,5.782e-05,1.222e-06,5.364e-06
3.790e-04,2.199e-03,1.821e-05,1.429e-04,5.054e-05,1.475e-06,8.881e-06
4.132e-04,2.212e-03,2.623e-05,1.504e-04,7.546e-05,1.469e-05,3.153e-05
3.927e-04,2.203e-03,1.834e-05,1.485e-04,7.546e-05,1.343e-05,3.380e-05
3.793e-04,2.204e-03,1.037e-05,1.390e-04,7.141e-05,4.441e-06,3.630e-05
3.617e-04,2.191e-03,5.603e-06,1.303e-04,6.533e-05,1.559e-05,3.713e-05
3.421e-04,2.172e-03,4.992e-06,1.246e-04,5.722e-05,1.672e-05,3.672e-05
3.272e-04,2.158e-03,4.143e-06,1.187e-04,4.828e-05,1.846e-05,3.606e-05
3.308e-04,2.146e-03,7.361e-06,1.464e-04,6.115e-05,1.347e-05,2.456e-05
3.271e-04,2.155e-03,7.048e-06,1.483e-04,5.686e-05,1.383e-05,2.241e-05
3.297e-04,2.168e-03,8.121e-06,1.438e-04,6.092e-05,1.301e-05,1.585e-05
3.201e-04,2.190e-03,6.109e-06,1.554e-04,5.543e-05,1.417e-05,1.389e-05
3.155e-04,2.204e-03,3.025e-06,1.531e-04,4.625e-05,1.605e-05,1.532e-05
3.128e-04,2.216e-03,1.490e-08,1.491e-04,3.815e-05,1.782e-05,1.639e-05
3.216e-04,2.227e-03,1.851e-05,1.403e-04,4.470e-05,9.254e-06,1.848e-05
3.277e-04,2.234e-03,3.189e-05,1.259e-04,5.126e-05,1.103e-06,1.842e-05
3.203e-04,2.236e-03,2.292e-05,1.109e-04,4.363e-05,2.101e-06,1.723e-05
3.110e-04,2.239e-03,2.295e-05,1.469e-04,9.561e-05,1.934e-05,7.933e-05
3.277e-04,2.239e-03,1.754e-05,1.711e-04,7.582e-05,1.080e-05,6.354e-05
3.262e-04,2.259e-03,2.891e-06,1.881e-04,7.820e-05,1.226e-05,4.792e-05
3.177e-04,2.276e-03,7.570e-06,1.899e-04,8.142e-05,3.114e-06,3.886e-05
3.172e-04,2.285e-03,6.571e-06,1.811e-04,7.057e-05,4.932e-06,3.797e-05
3.409e-04,2.293e-03,4.217e-06,1.757e-04,6.855e-05,2.134e-05,5.817e-05
3.439e-04,2.315e-03,3.919e-06,1.718e-04,5.853e-05,2.202e-05,6.014e-05
3.451e-04,2.338e-03,2.250e-06,1.693e-04,4.721e-05,2.004e-05,6.008e-05
3.430e-04,2.361e-03,2.781e-05,2.038e-04,4.160e-05,1.314e-05,4.834e-05
3.394e-04,2.333e-03,1.788e-05,1.980e-04,3.576e-05,1.441e-05,4.214e-05
3.418e-04,2.315e-03,1.237e-06,1.858e-04,3.409e-05,1.232e-05,4.798e-05
3.346e-04,2.306e-03,2.846e-06,1.733e-04,2.861e-05,1.094e-05,4.649e-05
3.531e-04,2.298e-03,1.639e-07,1.745e-04,3.982e-05,2.840e-05,2.056e-05
3.674e-04,2.310e-03,1.083e-05,1.680e-04,4.745e-05,3.201e-05,1.603e-05
3.724e-04,2.322e-03,2.874e-05,1.727e-04,6.592e-05,2.085e-05,4.524e-05
3.643e-04,2.324e-03,2.800e-05,1.705e-04,6.294e-05,1.717e-05,5.019e-05
3.574e-04,2.326e-03,2.496e-05,1.662e-04,5.555e-05,1.524e-05,5.031e-05
3.529e-04,2.329e-03,2.225e-05,1.619e-04,4.792e-05,1.356e-05,5.060e-05
3.492e-04,2.333e-03,1.967e-05,1.582e-04,4.089e-05,1.167e-05,5.019e-05
3.723e-04,2.338e-03,1.894e-05,1.587e-04,4.578e-05,9.775e-06,5.502e-05
3.814e-04,2.337e-03,1.736e-05,1.595e-04,4.685e-05,7.793e-06,5.859e-05
3.699e-04,2.333e-03,1.493e-05,1.565e-04,3.934e-05,6.199e-06,5.847e-05
3.612e-04,2.331e-03,1.216e-05,1.537e-04,3.135e-05,4.396e-06,5.823e-05
3.552e-04,2.332e-03,9.790e-06,1.510e-04,2.396e-05,3.085e-06,5.823e-05
3.506e-04,2.334e-03,7.361e-06,1.479e-04,1.633e-05,1.550e-06,5.794e-05
3.909e-04,2.336e-03,4.172e-06,1.934e-04,3.052e-05,4.470e-06,6.771e-05
4.027e-04,2.370e-03,9.090e-07,1.867e-04,5.841e-05,1.952e-06,4.852e-05
3.914e-04,2.380e-03,1.848e-06,1.804e-04,5.007e-05,3.129e-07,4.739e-05
3.859e-04,2.393e-03,7.302e-07,1.713e-04,4.554e-05,4.455e-06,5.174e-05
3.709e-04,2.383e-03,1.147e-06,1.637e-04,3.755e-05,5.737e-06,5.054e-05
3.585e-04,2.375e-03,3.457e-06,1.550e-04,2.956e-05,6.855e-06,4.882e-05
3.488e-04,2.368e-03,5.811e-06,1.460e-04,2.122e-05,8.151e-06,4.691e-05
3.417e-04,2.364e-03,8.479e-06,1.374e-04,1.264e-05,9.477e-06,4.464e-05
3.439e-04,2.360e-03,2.454e-05,1.503e-04,8.821e-06,1.352e-05,6.163e-05
3.479e-04,2.369e-03,2.450e-05,1.578e-04,2.241e-05,2.392e-05,6.819e-05
3.476e-04,2.387e-03,2.290e-05,1.522e-04,2.551e-05,2.225e-05,6.741e-05
3.518e-04,2.403e-03,1.776e-05,1.396e-04,4.125e-05,3.041e-05,5.639e-05
3.421e-04,2.390e-03,1.658e-05,1.316e-04,4.327e-05,2.915e-05,5.466e-05
3.501e-04,2.378e-03,1.317e-05,1.738e-04,1.788e-06,8.225e-06,6.968e-05
3.492e-04,2.376e-03,1.350e-05,1.794e-04,1.550e-05,1.028e-06,7.254e-05
3.437e-04,2.381e-03,1.547e-05,1.686e-04,1.323e-05,1.341e-07,7.021e-05
3.395e-04,2.385e-03,1.736e-05,1.572e-04,1.073e-05,1.609e-06,6.813e-05
3.405e-04,2.389e-03,1.964e-05,1.476e-04,1.085e-05,8.583e-06,6.670e-05
3.467e-04,2.393e-03,2.219e-05,1.395e-04,1.454e-05,2.339e-05,6.551e-05
3.392e-04,2.391e-03,2.381e-05,1.287e-04,1.228e-05,2.429e-05,6.342e-05
3.234e-04,2.391e-03,3.265e-05,1.372e-04,2.325e-05,3.545e-05,5.949e-05
3.091e-04,2.387e-03,3.655e-05,1.445e-04,3.433e-05,4.658e-05,5.573e-05
3.334e-04,2.382e-03,3.341e-05,1.397e-04,3.994e-05,3.996e-05,6.264e-05
3.498e-04,2.378e-03,3.070e-05,1.357e-04,4.411e-05,3.459e-05,6.843e-05
3.425e-04,2.378e-03,2.873e-05,1.321e-04,4.041e-05,3.447e-05,6.759e-05
3.370e-04,2.381e-03,2.636e-05,1.280e-04,3.636e-05,3.468e-05,6.664e-05
3.328e-04,2.383e-03,2.445e-05,1.241e-04,3.219e-05,3.496e-05,6.610e-05
3.296e-04,2.387e-03,2.211e-05,1.200e-04,2.897e-05,3.493e-05,6.545e-05
3.272e-04,2.390e-03,2.025e-05,1.168e-04,2.515e-05,3.515e-05,6.461e-05
3.256e-04,2.393e-03,1.796e-05,1.134e-04,2.193e-05,3.529e-05,6.419e-05
3.279e-04,2.397e-03,1.575e-05,1.124e-04,2.241e-05,3.465e-05,5.984e-05
3.456e-04,2.400e-03,1.228e-05,1.295e-04,4.327e-05,2.977e-05,3.749e-05
3.408e-04,2.403e-03,1.088e-05,1.246e-04,3.946e-05,2.973e-05,3.725e-05
